freq,sectperf,unit,geo,Ano,Valor
A,TOTAL,PC_GDP,AT11,2013 ,0.89
A,TOTAL,PC_GDP,AT12,2013 ,1.6
A,TOTAL,PC_GDP,AT13,2013 ,3.54
A,TOTAL,PC_GDP,AT21,2013 ,2.83
A,TOTAL,PC_GDP,AT22,2013 ,4.85
A,TOTAL,PC_GDP,AT31,2013 ,3.14
A,TOTAL,PC_GDP,AT32,2013 ,1.49
A,TOTAL,PC_GDP,AT33,2013 ,3.12
A,TOTAL,PC_GDP,AT34,2013 ,1.64
A,TOTAL,PC_GDP,ATZZ,2013 ,0.0
A,TOTAL,PC_GDP,BE10,2013 ,1.47
A,TOTAL,PC_GDP,BE21,2013 ,2.68
A,TOTAL,PC_GDP,BE22,2013 ,1.3
A,TOTAL,PC_GDP,BE23,2013 ,2.68
A,TOTAL,PC_GDP,BE24,2013 ,3.98
A,TOTAL,PC_GDP,BE25,2013 ,1.37
A,TOTAL,PC_GDP,BE31,2013 ,8.56
A,TOTAL,PC_GDP,BE32,2013 ,1.4
A,TOTAL,PC_GDP,BE33,2013 ,1.61
A,TOTAL,PC_GDP,BE34,2013 ,0.24
A,TOTAL,PC_GDP,BE35,2013 ,0.78
A,TOTAL,PC_GDP,BEZZ,2013 ,0.0
A,TOTAL,PC_GDP,BG31,2013 ,0.18
A,TOTAL,PC_GDP,BG32,2013 ,0.15
A,TOTAL,PC_GDP,BG33,2013 ,0.33
A,TOTAL,PC_GDP,BG34,2013 ,0.16
A,TOTAL,PC_GDP,BG41,2013 ,1.1
A,TOTAL,PC_GDP,BG42,2013 ,0.21
A,TOTAL,PC_GDP,CY00,2013 ,0.48
A,TOTAL,PC_GDP,CZ01,2013 ,2.4
A,TOTAL,PC_GDP,CZ02,2013 ,2.15
A,TOTAL,PC_GDP,CZ03,2013 ,1.61
A,TOTAL,PC_GDP,CZ04,2013 ,0.37
A,TOTAL,PC_GDP,CZ05,2013 ,1.46
A,TOTAL,PC_GDP,CZ06,2013 ,2.83
A,TOTAL,PC_GDP,CZ07,2013 ,1.39
A,TOTAL,PC_GDP,CZ08,2013 ,1.15
A,TOTAL,PC_GDP,DE11,2013 ,5.89
A,TOTAL,PC_GDP,DE12,2013 ,4.3
A,TOTAL,PC_GDP,DE13,2013 ,2.64
A,TOTAL,PC_GDP,DE14,2013 ,4.65
A,TOTAL,PC_GDP,DE21,2013 ,4.35
A,TOTAL,PC_GDP,DE24,2013 ,1.84
A,TOTAL,PC_GDP,DE25,2013 ,3.7
A,TOTAL,PC_GDP,DE26,2013 ,2.31
A,TOTAL,PC_GDP,DE27,2013 ,1.26
A,TOTAL,PC_GDP,DE30,2013 ,3.55
A,TOTAL,PC_GDP,DE40,2013 ,1.54
A,TOTAL,PC_GDP,DE50,2013 ,2.74
A,TOTAL,PC_GDP,DE60,2013 ,2.29
A,TOTAL,PC_GDP,DE71,2013 ,3.09
A,TOTAL,PC_GDP,DE72,2013 ,2.43
A,TOTAL,PC_GDP,DE73,2013 ,1.86
A,TOTAL,PC_GDP,DE80,2013 ,1.81
A,TOTAL,PC_GDP,DE91,2013 ,7.03
A,TOTAL,PC_GDP,DE92,2013 ,2.29
A,TOTAL,PC_GDP,DE93,2013 ,1.06
A,TOTAL,PC_GDP,DE94,2013 ,0.78
A,TOTAL,PC_GDP,DEA1,2013 ,1.71
A,TOTAL,PC_GDP,DEA2,2013 ,2.93
A,TOTAL,PC_GDP,DEA3,2013 ,1.1
A,TOTAL,PC_GDP,DEA4,2013 ,1.95
A,TOTAL,PC_GDP,DEA5,2013 ,1.64
A,TOTAL,PC_GDP,DEB1,2013 ,0.75
A,TOTAL,PC_GDP,DEB2,2013 ,3.18
A,TOTAL,PC_GDP,DEB3,2013 ,2.83
A,TOTAL,PC_GDP,DEC0,2013 ,1.46
A,TOTAL,PC_GDP,DED2,2013 ,4.01
A,TOTAL,PC_GDP,DED4,2013 ,1.89
A,TOTAL,PC_GDP,DED5,2013 ,1.97
A,TOTAL,PC_GDP,DEE0,2013 ,1.41
A,TOTAL,PC_GDP,DEF0,2013 ,1.49
A,TOTAL,PC_GDP,DEG0,2013 ,2.16
A,TOTAL,PC_GDP,DK01,2013 ,4.73
A,TOTAL,PC_GDP,DK02,2013 ,1.19
A,TOTAL,PC_GDP,DK03,2013 ,1.75
A,TOTAL,PC_GDP,DK04,2013 ,2.71
A,TOTAL,PC_GDP,DK05,2013 ,1.41
A,TOTAL,PC_GDP,EE00,2013 ,1.7
A,TOTAL,PC_GDP,EL30,2013 ,0.95
A,TOTAL,PC_GDP,EL41,2013 ,0.83
A,TOTAL,PC_GDP,EL42,2013 ,0.25
A,TOTAL,PC_GDP,EL43,2013 ,1.4
A,TOTAL,PC_GDP,EL51,2013 ,0.62
A,TOTAL,PC_GDP,EL52,2013 ,0.76
A,TOTAL,PC_GDP,EL53,2013 ,0.35
A,TOTAL,PC_GDP,EL54,2013 ,0.98
A,TOTAL,PC_GDP,EL61,2013 ,0.56
A,TOTAL,PC_GDP,EL62,2013 ,0.27
A,TOTAL,PC_GDP,EL63,2013 ,0.97
A,TOTAL,PC_GDP,EL64,2013 ,0.43
A,TOTAL,PC_GDP,EL65,2013 ,0.38
A,TOTAL,PC_GDP,ES11,2013 ,0.87
A,TOTAL,PC_GDP,ES12,2013 ,0.88
A,TOTAL,PC_GDP,ES13,2013 ,0.93
A,TOTAL,PC_GDP,ES21,2013 ,2.15
A,TOTAL,PC_GDP,ES22,2013 ,1.84
A,TOTAL,PC_GDP,ES23,2013 ,0.81
A,TOTAL,PC_GDP,ES24,2013 ,0.93
A,TOTAL,PC_GDP,ES30,2013 ,1.79
A,TOTAL,PC_GDP,ES41,2013 ,1.03
A,TOTAL,PC_GDP,ES42,2013 ,0.56
A,TOTAL,PC_GDP,ES43,2013 ,0.76
A,TOTAL,PC_GDP,ES51,2013 ,1.54
A,TOTAL,PC_GDP,ES52,2013 ,1.06
A,TOTAL,PC_GDP,ES53,2013 ,0.33
A,TOTAL,PC_GDP,ES61,2013 ,1.08
A,TOTAL,PC_GDP,ES62,2013 ,0.85
A,TOTAL,PC_GDP,ES63,2013 ,0.06
A,TOTAL,PC_GDP,ES64,2013 ,0.13
A,TOTAL,PC_GDP,ES70,2013 ,0.52
A,TOTAL,PC_GDP,FI19,2013 ,3.25
A,TOTAL,PC_GDP,FI1B,2013 ,3.84
A,TOTAL,PC_GDP,FI1C,2013 ,2.44
A,TOTAL,PC_GDP,FI1D,2013 ,3.08
A,TOTAL,PC_GDP,FI20,2013 ,0.3
A,TOTAL,PC_GDP,FR10,2013 ,2.9
A,TOTAL,PC_GDP,FR21,2013 ,0.76
A,TOTAL,PC_GDP,FR22,2013 ,1.41
A,TOTAL,PC_GDP,FR23,2013 ,1.43
A,TOTAL,PC_GDP,FR24,2013 ,1.63
A,TOTAL,PC_GDP,FR25,2013 ,1.27
A,TOTAL,PC_GDP,FR26,2013 ,0.99
A,TOTAL,PC_GDP,FR30,2013 ,0.91
A,TOTAL,PC_GDP,FR41,2013 ,1.25
A,TOTAL,PC_GDP,FR42,2013 ,1.71
A,TOTAL,PC_GDP,FR43,2013 ,2.72
A,TOTAL,PC_GDP,FR51,2013 ,1.23
A,TOTAL,PC_GDP,FR52,2013 ,2.01
A,TOTAL,PC_GDP,FR53,2013 ,0.93
A,TOTAL,PC_GDP,FR61,2013 ,1.6
A,TOTAL,PC_GDP,FR62,2013 ,4.75
A,TOTAL,PC_GDP,FR63,2013 ,1.0
A,TOTAL,PC_GDP,FR71,2013 ,2.77
A,TOTAL,PC_GDP,FR72,2013 ,2.24
A,TOTAL,PC_GDP,FR81,2013 ,2.39
A,TOTAL,PC_GDP,FR82,2013 ,2.49
A,TOTAL,PC_GDP,FR83,2013 ,0.29
A,TOTAL,PC_GDP,FRZZ,2013 ,43.65
A,TOTAL,PC_GDP,HR03,2013 ,0.41
A,TOTAL,PC_GDP,HR04,2013 ,0.99
A,TOTAL,PC_GDP,HU10,2013 ,1.76
A,TOTAL,PC_GDP,HU21,2013 ,1.2
A,TOTAL,PC_GDP,HU22,2013 ,0.73
A,TOTAL,PC_GDP,HU23,2013 ,0.75
A,TOTAL,PC_GDP,HU31,2013 ,0.72
A,TOTAL,PC_GDP,HU32,2013 ,1.27
A,TOTAL,PC_GDP,HU33,2013 ,1.17
A,TOTAL,PC_GDP,IE01,2013 ,1.74
A,TOTAL,PC_GDP,IE02,2013 ,1.49
A,TOTAL,PC_GDP,IS00,2013 ,1.68
A,TOTAL,PC_GDP,ITC1,2013 ,2.0
A,TOTAL,PC_GDP,ITC2,2013 ,0.4
A,TOTAL,PC_GDP,ITC3,2013 ,1.34
A,TOTAL,PC_GDP,ITC4,2013 ,1.3
A,TOTAL,PC_GDP,ITF1,2013 ,0.86
A,TOTAL,PC_GDP,ITF2,2013 ,0.76
A,TOTAL,PC_GDP,ITF3,2013 ,1.29
A,TOTAL,PC_GDP,ITF4,2013 ,0.82
A,TOTAL,PC_GDP,ITF5,2013 ,0.52
A,TOTAL,PC_GDP,ITF6,2013 ,0.55
A,TOTAL,PC_GDP,ITG1,2013 ,0.9
A,TOTAL,PC_GDP,ITG2,2013 ,0.78
A,TOTAL,PC_GDP,ITH1,2013 ,0.6
A,TOTAL,PC_GDP,ITH2,2013 ,1.73
A,TOTAL,PC_GDP,ITH3,2013 ,1.13
A,TOTAL,PC_GDP,ITH4,2013 ,1.51
A,TOTAL,PC_GDP,ITH5,2013 ,1.65
A,TOTAL,PC_GDP,ITI1,2013 ,1.28
A,TOTAL,PC_GDP,ITI2,2013 ,0.83
A,TOTAL,PC_GDP,ITI3,2013 ,0.83
A,TOTAL,PC_GDP,ITI4,2013 ,1.63
A,TOTAL,PC_GDP,LU00,2013 ,1.23
A,TOTAL,PC_GDP,LV00,2013 ,0.64
A,TOTAL,PC_GDP,ME00,2013 ,0.38
A,TOTAL,PC_GDP,MT00,2013 ,0.73
A,TOTAL,PC_GDP,NO01,2013 ,2.86
A,TOTAL,PC_GDP,NO02,2013 ,0.8
A,TOTAL,PC_GDP,NO03,2013 ,1.54
A,TOTAL,PC_GDP,NO04,2013 ,1.07
A,TOTAL,PC_GDP,NO05,2013 ,1.61
A,TOTAL,PC_GDP,NO06,2013 ,4.79
A,TOTAL,PC_GDP,NO07,2013 ,1.64
A,TOTAL,PC_GDP,PL11,2013 ,0.67
A,TOTAL,PC_GDP,PL12,2013 ,1.55
A,TOTAL,PC_GDP,PL21,2013 ,1.32
A,TOTAL,PC_GDP,PL22,2013 ,0.63
A,TOTAL,PC_GDP,PL31,2013 ,0.61
A,TOTAL,PC_GDP,PL32,2013 ,1.22
A,TOTAL,PC_GDP,PL33,2013 ,0.35
A,TOTAL,PC_GDP,PL34,2013 ,0.55
A,TOTAL,PC_GDP,PL41,2013 ,0.63
A,TOTAL,PC_GDP,PL42,2013 ,0.3
A,TOTAL,PC_GDP,PL43,2013 ,0.26
A,TOTAL,PC_GDP,PL51,2013 ,0.66
A,TOTAL,PC_GDP,PL52,2013 ,0.23
A,TOTAL,PC_GDP,PL61,2013 ,0.31
A,TOTAL,PC_GDP,PL62,2013 ,0.37
A,TOTAL,PC_GDP,PL63,2013 ,1.0
A,TOTAL,PC_GDP,PT11,2013 ,1.39
A,TOTAL,PC_GDP,PT15,2013 ,0.36
A,TOTAL,PC_GDP,PT16,2013 ,1.29
A,TOTAL,PC_GDP,PT17,2013 ,1.68
A,TOTAL,PC_GDP,PT18,2013 ,0.46
A,TOTAL,PC_GDP,PT20,2013 ,0.35
A,TOTAL,PC_GDP,PT30,2013 ,0.34
A,TOTAL,PC_GDP,RO11,2013 ,0.32
A,TOTAL,PC_GDP,RO12,2013 ,0.13
A,TOTAL,PC_GDP,RO21,2013 ,0.31
A,TOTAL,PC_GDP,RO22,2013 ,0.06
A,TOTAL,PC_GDP,RO31,2013 ,0.34
A,TOTAL,PC_GDP,RO32,2013 ,0.82
A,TOTAL,PC_GDP,RO41,2013 ,0.19
A,TOTAL,PC_GDP,RO42,2013 ,0.28
A,TOTAL,PC_GDP,SE11,2013 ,3.82
A,TOTAL,PC_GDP,SE12,2013 ,3.86
A,TOTAL,PC_GDP,SE21,2013 ,1.45
A,TOTAL,PC_GDP,SE22,2013 ,3.75
A,TOTAL,PC_GDP,SE23,2013 ,3.59
A,TOTAL,PC_GDP,SE31,2013 ,1.34
A,TOTAL,PC_GDP,SE32,2013 ,0.79
A,TOTAL,PC_GDP,SE33,2013 ,2.46
A,TOTAL,PC_GDP,SI01,2013 ,2.09
A,TOTAL,PC_GDP,SI02,2013 ,2.97
A,TOTAL,PC_GDP,SI03,2013 ,2.06
A,TOTAL,PC_GDP,SI04,2013 ,2.97
A,TOTAL,PC_GDP,SK01,2013 ,1.63
A,TOTAL,PC_GDP,SK02,2013 ,0.34
A,TOTAL,PC_GDP,SK03,2013 ,0.65
A,TOTAL,PC_GDP,SK04,2013 ,0.58
A,TOTAL,PC_GDP,UKC1,2013 ,0.97
A,TOTAL,PC_GDP,UKC2,2013 ,1.1
A,TOTAL,PC_GDP,UKD1,2013 ,0.55
A,TOTAL,PC_GDP,UKD3,2013 ,0.81
A,TOTAL,PC_GDP,UKD4,2013 ,0.87
A,TOTAL,PC_GDP,UKD6,2013 ,3.72
A,TOTAL,PC_GDP,UKD7,2013 ,1.64
A,TOTAL,PC_GDP,UKE1,2013 ,0.08
A,TOTAL,PC_GDP,UKE2,2013 ,1.99
A,TOTAL,PC_GDP,UKE3,2013 ,1.04
A,TOTAL,PC_GDP,UKE4,2013 ,1.08
A,TOTAL,PC_GDP,UKF1,2013 ,2.54
A,TOTAL,PC_GDP,UKF2,2013 ,1.23
A,TOTAL,PC_GDP,UKF3,2013 ,0.33
A,TOTAL,PC_GDP,UKG1,2013 ,2.51
A,TOTAL,PC_GDP,UKG2,2013 ,0.64
A,TOTAL,PC_GDP,UKG3,2013 ,1.65
A,TOTAL,PC_GDP,UKH1,2013 ,4.76
A,TOTAL,PC_GDP,UKH2,2013 ,3.75
A,TOTAL,PC_GDP,UKH3,2013 ,1.58
A,TOTAL,PC_GDP,UKI1,2013 ,1.19
A,TOTAL,PC_GDP,UKI2,2013 ,0.51
A,TOTAL,PC_GDP,UKI3,2013 ,1.62
A,TOTAL,PC_GDP,UKI4,2013 ,0.43
A,TOTAL,PC_GDP,UKI5,2013 ,0.25
A,TOTAL,PC_GDP,UKI6,2013 ,0.55
A,TOTAL,PC_GDP,UKI7,2013 ,0.49
A,TOTAL,PC_GDP,UKJ1,2013 ,3.38
A,TOTAL,PC_GDP,UKJ2,2013 ,1.53
A,TOTAL,PC_GDP,UKJ3,2013 ,2.57
A,TOTAL,PC_GDP,UKJ4,2013 ,1.26
A,TOTAL,PC_GDP,UKK1,2013 ,2.51
A,TOTAL,PC_GDP,UKK2,2013 ,0.83
A,TOTAL,PC_GDP,UKK3,2013 ,0.2
A,TOTAL,PC_GDP,UKK4,2013 ,0.81
A,TOTAL,PC_GDP,UKL1,2013 ,0.62
A,TOTAL,PC_GDP,UKL2,2013 ,1.68
A,TOTAL,PC_GDP,UKM2,2013 ,2.2
A,TOTAL,PC_GDP,UKM3,2013 ,1.08
A,TOTAL,PC_GDP,UKM5,2013 ,1.33
A,TOTAL,PC_GDP,UKM6,2013 ,0.61
A,TOTAL,PC_GDP,UKN0,2013 ,1.54
A,TOTAL,PC_GDP,BE10,2014 ,1.62
A,TOTAL,PC_GDP,BE21,2014 ,3.02
A,TOTAL,PC_GDP,BE22,2014 ,1.32
A,TOTAL,PC_GDP,BE23,2014 ,2.5
A,TOTAL,PC_GDP,BE24,2014 ,4.16
A,TOTAL,PC_GDP,BE25,2014 ,1.06
A,TOTAL,PC_GDP,BE31,2014 ,6.61
A,TOTAL,PC_GDP,BE32,2014 ,1.63
A,TOTAL,PC_GDP,BE33,2014 ,1.86
A,TOTAL,PC_GDP,BE34,2014 ,0.72
A,TOTAL,PC_GDP,BE35,2014 ,1.23
A,TOTAL,PC_GDP,BEZZ,2014 ,0.0
A,TOTAL,PC_GDP,BG31,2014 ,0.2
A,TOTAL,PC_GDP,BG32,2014 ,0.15
A,TOTAL,PC_GDP,BG33,2014 ,0.36
A,TOTAL,PC_GDP,BG34,2014 ,0.26
A,TOTAL,PC_GDP,BG41,2014 ,1.39
A,TOTAL,PC_GDP,BG42,2014 ,0.26
A,TOTAL,PC_GDP,CY00,2014 ,0.51
A,TOTAL,PC_GDP,CZ01,2014 ,2.58
A,TOTAL,PC_GDP,CZ02,2014 ,2.04
A,TOTAL,PC_GDP,CZ03,2014 ,1.67
A,TOTAL,PC_GDP,CZ04,2014 ,0.41
A,TOTAL,PC_GDP,CZ05,2014 ,1.48
A,TOTAL,PC_GDP,CZ06,2014 ,2.94
A,TOTAL,PC_GDP,CZ07,2014 ,1.51
A,TOTAL,PC_GDP,CZ08,2014 ,1.24
A,TOTAL,PC_GDP,DK01,2014 ,4.66
A,TOTAL,PC_GDP,DK02,2014 ,1.05
A,TOTAL,PC_GDP,DK03,2014 ,1.77
A,TOTAL,PC_GDP,DK04,2014 ,2.43
A,TOTAL,PC_GDP,DK05,2014 ,1.51
A,TOTAL,PC_GDP,EE00,2014 ,1.41
A,TOTAL,PC_GDP,ES11,2014 ,0.88
A,TOTAL,PC_GDP,ES12,2014 ,0.83
A,TOTAL,PC_GDP,ES13,2014 ,0.84
A,TOTAL,PC_GDP,ES21,2014 ,2.08
A,TOTAL,PC_GDP,ES22,2014 ,1.79
A,TOTAL,PC_GDP,ES23,2014 ,0.93
A,TOTAL,PC_GDP,ES24,2014 ,0.93
A,TOTAL,PC_GDP,ES30,2014 ,1.7
A,TOTAL,PC_GDP,ES41,2014 ,1.02
A,TOTAL,PC_GDP,ES42,2014 ,0.55
A,TOTAL,PC_GDP,ES43,2014 ,0.68
A,TOTAL,PC_GDP,ES51,2014 ,1.5
A,TOTAL,PC_GDP,ES52,2014 ,1.05
A,TOTAL,PC_GDP,ES53,2014 ,0.32
A,TOTAL,PC_GDP,ES61,2014 ,1.06
A,TOTAL,PC_GDP,ES62,2014 ,0.87
A,TOTAL,PC_GDP,ES63,2014 ,0.07
A,TOTAL,PC_GDP,ES64,2014 ,0.13
A,TOTAL,PC_GDP,ES70,2014 ,0.49
A,TOTAL,PC_GDP,HR03,2014 ,0.36
A,TOTAL,PC_GDP,HR04,2014 ,0.98
A,TOTAL,PC_GDP,HU10,2014 ,1.83
A,TOTAL,PC_GDP,HU21,2014 ,1.1
A,TOTAL,PC_GDP,HU22,2014 ,0.64
A,TOTAL,PC_GDP,HU23,2014 ,0.59
A,TOTAL,PC_GDP,HU31,2014 ,0.71
A,TOTAL,PC_GDP,HU32,2014 ,1.11
A,TOTAL,PC_GDP,HU33,2014 ,1.11
A,TOTAL,PC_GDP,IS00,2014 ,1.92
A,TOTAL,PC_GDP,ITC1,2014 ,2.21
A,TOTAL,PC_GDP,ITC2,2014 ,0.45
A,TOTAL,PC_GDP,ITC3,2014 ,1.38
A,TOTAL,PC_GDP,ITC4,2014 ,1.28
A,TOTAL,PC_GDP,ITF1,2014 ,0.95
A,TOTAL,PC_GDP,ITF2,2014 ,0.66
A,TOTAL,PC_GDP,ITF3,2014 ,1.25
A,TOTAL,PC_GDP,ITF4,2014 ,0.98
A,TOTAL,PC_GDP,ITF5,2014 ,0.56
A,TOTAL,PC_GDP,ITF6,2014 ,0.8
A,TOTAL,PC_GDP,ITG1,2014 ,1.07
A,TOTAL,PC_GDP,ITG2,2014 ,0.77
A,TOTAL,PC_GDP,ITH1,2014 ,0.67
A,TOTAL,PC_GDP,ITH2,2014 ,1.73
A,TOTAL,PC_GDP,ITH3,2014 ,1.08
A,TOTAL,PC_GDP,ITH4,2014 ,1.56
A,TOTAL,PC_GDP,ITH5,2014 ,1.71
A,TOTAL,PC_GDP,ITI1,2014 ,1.3
A,TOTAL,PC_GDP,ITI2,2014 ,0.95
A,TOTAL,PC_GDP,ITI3,2014 ,0.88
A,TOTAL,PC_GDP,ITI4,2014 ,1.6
A,TOTAL,PC_GDP,LU00,2014 ,1.22
A,TOTAL,PC_GDP,LV00,2014 ,0.71
A,TOTAL,PC_GDP,ME00,2014 ,0.36
A,TOTAL,PC_GDP,MT00,2014 ,0.68
A,TOTAL,PC_GDP,NO01,2014 ,2.84
A,TOTAL,PC_GDP,NO02,2014 ,0.78
A,TOTAL,PC_GDP,NO03,2014 ,1.61
A,TOTAL,PC_GDP,NO04,2014 ,1.1
A,TOTAL,PC_GDP,NO05,2014 ,1.68
A,TOTAL,PC_GDP,NO06,2014 ,4.8
A,TOTAL,PC_GDP,NO07,2014 ,1.69
A,TOTAL,PC_GDP,PL11,2014 ,0.67
A,TOTAL,PC_GDP,PL12,2014 ,1.7
A,TOTAL,PC_GDP,PL21,2014 ,1.4
A,TOTAL,PC_GDP,PL22,2014 ,0.58
A,TOTAL,PC_GDP,PL31,2014 ,1.03
A,TOTAL,PC_GDP,PL32,2014 ,1.38
A,TOTAL,PC_GDP,PL33,2014 ,0.34
A,TOTAL,PC_GDP,PL34,2014 ,0.6
A,TOTAL,PC_GDP,PL41,2014 ,0.64
A,TOTAL,PC_GDP,PL42,2014 ,0.28
A,TOTAL,PC_GDP,PL43,2014 ,0.18
A,TOTAL,PC_GDP,PL51,2014 ,0.74
A,TOTAL,PC_GDP,PL52,2014 ,0.34
A,TOTAL,PC_GDP,PL61,2014 ,0.34
A,TOTAL,PC_GDP,PL62,2014 ,0.27
A,TOTAL,PC_GDP,PL63,2014 ,1.07
A,TOTAL,PC_GDP,PT11,2014 ,1.35
A,TOTAL,PC_GDP,PT15,2014 ,0.39
A,TOTAL,PC_GDP,PT16,2014 ,1.35
A,TOTAL,PC_GDP,PT17,2014 ,1.58
A,TOTAL,PC_GDP,PT18,2014 ,0.47
A,TOTAL,PC_GDP,PT20,2014 ,0.35
A,TOTAL,PC_GDP,PT30,2014 ,0.35
A,TOTAL,PC_GDP,RO11,2014 ,0.27
A,TOTAL,PC_GDP,RO12,2014 ,0.32
A,TOTAL,PC_GDP,RO21,2014 ,0.28
A,TOTAL,PC_GDP,RO22,2014 ,0.06
A,TOTAL,PC_GDP,RO31,2014 ,0.34
A,TOTAL,PC_GDP,RO32,2014 ,0.79
