freq,unit,sectperf,geo,Ano,Valor
A,PC_HC,BES,AT,2013 ,17.56
A,PC_HC,BES,BA,2013 ,58.64
A,PC_HC,BES,BE,2013 ,24.93
A,PC_HC,BES,BG,2013 ,42.84
A,PC_HC,BES,CY,2013 ,31.27
A,PC_HC,BES,CZ,2013 ,13.92
A,PC_HC,BES,DE,2013 ,14.08
A,PC_HC,BES,DK,2013 ,26.6
A,PC_HC,BES,EA20,2013 ,19.58
A,PC_HC,BES,EA21,2013 ,19.67
A,PC_HC,BES,EE,2013 ,30.06
A,PC_HC,BES,EL,2013 ,26.5
A,PC_HC,BES,ES,2013 ,30.43
A,PC_HC,BES,EU27_2020,2013 ,20.04
A,PC_HC,BES,FI,2013 ,15.96
A,PC_HC,BES,FR,2013 ,19.86
A,PC_HC,BES,HR,2013 ,39.09
A,PC_HC,BES,HU,2013 ,17.89
A,PC_HC,BES,IE,2013 ,22.62
A,PC_HC,BES,IS,2013 ,33.96
A,PC_HC,BES,IT,2013 ,21.47
A,PC_HC,BES,JP,2013 ,8.1
A,PC_HC,BES,KR,2013 ,13.77
A,PC_HC,BES,LT,2013 ,31.01
A,PC_HC,BES,LU,2013 ,10.48
A,PC_HC,BES,LV,2013 ,41.72
A,PC_HC,BES,ME,2013 ,35.29
A,PC_HC,BES,MT,2013 ,26.45
A,PC_HC,BES,NL,2013 ,18.19
A,PC_HC,BES,NO,2013 ,22.67
A,PC_HC,BES,PL,2013 ,20.19
A,PC_HC,BES,PT,2013 ,35.03
A,PC_HC,BES,RO,2013 ,39.54
A,PC_HC,BES,RS,2013 ,46.42
A,PC_HC,BES,RU,2013 ,37.44
A,PC_HC,BES,SE,2013 ,23.12
A,PC_HC,BES,SI,2013 ,26.27
A,PC_HC,BES,SK,2013 ,20.15
A,PC_HC,BES,TR,2013 ,23.9
A,PC_HC,BES,UK,2013 ,20.68
A,PC_HC,GOV,AT,2013 ,45.74
A,PC_HC,GOV,BA,2013 ,29.9
A,PC_HC,GOV,BE,2013 ,36.47
A,PC_HC,GOV,BG,2013 ,56.87
A,PC_HC,GOV,CY,2013 ,51.06
A,PC_HC,GOV,CZ,2013 ,39.62
A,PC_HC,GOV,DE,2013 ,34.92
A,PC_HC,GOV,DK,2013 ,45.35
A,PC_HC,GOV,EA20,2013 ,41.53
A,PC_HC,GOV,EA21,2013 ,41.93
A,PC_HC,GOV,EE,2013 ,59.28
A,PC_HC,GOV,EL,2013 ,49.88
A,PC_HC,GOV,ES,2013 ,48.73
A,PC_HC,GOV,EU27_2020,2013 ,41.77
A,PC_HC,GOV,FI,2013 ,44.36
A,PC_HC,GOV,FR,2013 ,35.72
A,PC_HC,GOV,HR,2013 ,51.76
A,PC_HC,GOV,HU,2013 ,41.65
A,PC_HC,GOV,IE,2013 ,37.79
A,PC_HC,GOV,IS,2013 ,36.31
A,PC_HC,GOV,IT,2013 ,46.5
A,PC_HC,GOV,JP,2013 ,16.23
A,PC_HC,GOV,KR,2013 ,24.2
A,PC_HC,GOV,LT,2013 ,51.36
A,PC_HC,GOV,LU,2013 ,39.09
A,PC_HC,GOV,LV,2013 ,55.19
A,PC_HC,GOV,ME,2013 ,60.83
A,PC_HC,GOV,MT,2013 ,32.0
A,PC_HC,GOV,NL,2013 ,39.81
A,PC_HC,GOV,NO,2013 ,45.35
A,PC_HC,GOV,PL,2013 ,42.2
A,PC_HC,GOV,PT,2013 ,59.28
A,PC_HC,GOV,RO,2013 ,48.58
A,PC_HC,GOV,RS,2013 ,57.71
A,PC_HC,GOV,RU,2013 ,44.24
A,PC_HC,GOV,SE,2013 ,34.5
A,PC_HC,GOV,SI,2013 ,48.41
A,PC_HC,GOV,SK,2013 ,47.2
A,PC_HC,GOV,TR,2013 ,30.31
A,PC_HC,GOV,UK,2013 ,36.93
A,PC_HC,HES,AT,2013 ,39.7
A,PC_HC,HES,BA,2013 ,36.51
A,PC_HC,HES,BE,2013 ,40.96
A,PC_HC,HES,BG,2013 ,47.98
A,PC_HC,HES,CY,2013 ,38.84
A,PC_HC,HES,CZ,2013 ,35.57
A,PC_HC,HES,DE,2013 ,37.92
A,PC_HC,HES,DK,2013 ,43.2
A,PC_HC,HES,EA20,2013 ,40.05
A,PC_HC,HES,EA21,2013 ,40.11
A,PC_HC,HES,EE,2013 ,47.43
A,PC_HC,HES,EL,2013 ,38.93
A,PC_HC,HES,ES,2013 ,41.32
A,PC_HC,HES,EU27_2020,2013 ,40.52
A,PC_HC,HES,FI,2013 ,46.81
A,PC_HC,HES,FR,2013 ,33.21
A,PC_HC,HES,HR,2013 ,47.71
A,PC_HC,HES,HU,2013 ,38.66
A,PC_HC,HES,IE,2013 ,44.93
A,PC_HC,HES,IS,2013 ,51.1
A,PC_HC,HES,IT,2013 ,40.3
A,PC_HC,HES,JP,2013 ,25.41
A,PC_HC,HES,KR,2013 ,29.0
A,PC_HC,HES,LT,2013 ,54.76
A,PC_HC,HES,LU,2013 ,38.29
A,PC_HC,HES,LV,2013 ,53.54
A,PC_HC,HES,ME,2013 ,47.37
A,PC_HC,HES,MT,2013 ,33.0
A,PC_HC,HES,NL,2013 ,41.41
A,PC_HC,HES,NO,2013 ,46.5
A,PC_HC,HES,PL,2013 ,43.11
A,PC_HC,HES,PT,2013 ,48.4
A,PC_HC,HES,RO,2013 ,46.78
A,PC_HC,HES,RS,2013 ,48.58
A,PC_HC,HES,RU,2013 ,46.08
A,PC_HC,HES,SE,2013 ,44.44
A,PC_HC,HES,SI,2013 ,42.46
A,PC_HC,HES,SK,2013 ,45.81
A,PC_HC,HES,TR,2013 ,41.56
A,PC_HC,HES,UK,2013 ,44.63
A,PC_HC,PNP,AT,2013 ,42.93
A,PC_HC,PNP,BE,2013 ,44.34
A,PC_HC,PNP,BG,2013 ,29.03
A,PC_HC,PNP,CY,2013 ,31.3
A,PC_HC,PNP,CZ,2013 ,37.13
A,PC_HC,PNP,DK,2013 ,58.43
A,PC_HC,PNP,EA20,2013 ,47.17
A,PC_HC,PNP,EA21,2013 ,46.88
A,PC_HC,PNP,EE,2013 ,55.56
A,PC_HC,PNP,EL,2013 ,49.67
A,PC_HC,PNP,ES,2013 ,48.06
A,PC_HC,PNP,EU27_2020,2013 ,46.78
A,PC_HC,PNP,FI,2013 ,60.13
A,PC_HC,PNP,FR,2013 ,40.05
A,PC_HC,PNP,IT,2013 ,51.89
A,PC_HC,PNP,JP,2013 ,14.38
A,PC_HC,PNP,KR,2013 ,25.13
A,PC_HC,PNP,ME,2013 ,69.57
A,PC_HC,PNP,PL,2013 ,38.82
A,PC_HC,PNP,PT,2013 ,45.21
A,PC_HC,PNP,RO,2013 ,39.5
A,PC_HC,PNP,RS,2013 ,50.0
A,PC_HC,PNP,RU,2013 ,43.62
A,PC_HC,PNP,SE,2013 ,47.26
A,PC_HC,PNP,SI,2013 ,29.41
A,PC_HC,PNP,SK,2013 ,45.76
A,PC_HC,PNP,UK,2013 ,39.59
A,PC_HC,TOTAL,AT,2013 ,29.59
A,PC_HC,TOTAL,BA,2013 ,38.88
A,PC_HC,TOTAL,BE,2013 ,33.4
A,PC_HC,TOTAL,BG,2013 ,49.7
A,PC_HC,TOTAL,CY,2013 ,38.33
A,PC_HC,TOTAL,CZ,2013 ,28.25
A,PC_HC,TOTAL,DE,2013 ,27.95
A,PC_HC,TOTAL,DK,2013 ,34.52
A,PC_HC,TOTAL,EA20,2013 ,31.55
A,PC_HC,TOTAL,EA21,2013 ,31.71
A,PC_HC,TOTAL,EE,2013 ,44.42
A,PC_HC,TOTAL,EL,2013 ,39.38
A,PC_HC,TOTAL,ES,2013 ,39.34
A,PC_HC,TOTAL,EU27_2020,2013 ,32.21
A,PC_HC,TOTAL,FI,2013 ,31.49
A,PC_HC,TOTAL,FR,2013 ,25.46
A,PC_HC,TOTAL,HR,2013 ,47.75
A,PC_HC,TOTAL,HU,2013 ,30.32
A,PC_HC,TOTAL,IE,2013 ,35.25
A,PC_HC,TOTAL,IS,2013 ,43.83
A,PC_HC,TOTAL,IT,2013 ,35.7
A,PC_HC,TOTAL,JP,2013 ,14.63
A,PC_HC,TOTAL,KR,2013 ,18.18
A,PC_HC,TOTAL,LT,2013 ,51.22
A,PC_HC,TOTAL,LU,2013 ,27.28
A,PC_HC,TOTAL,LV,2013 ,51.97
A,PC_HC,TOTAL,ME,2013 ,50.9
A,PC_HC,TOTAL,MT,2013 ,30.37
A,PC_HC,TOTAL,NL,2013 ,24.56
A,PC_HC,TOTAL,NO,2013 ,36.95
A,PC_HC,TOTAL,PL,2013 ,37.79
A,PC_HC,TOTAL,PT,2013 ,45.42
A,PC_HC,TOTAL,RO,2013 ,45.69
A,PC_HC,TOTAL,RS,2013 ,50.46
A,PC_HC,TOTAL,RU,2013 ,40.88
A,PC_HC,TOTAL,SE,2013 ,33.27
A,PC_HC,TOTAL,SI,2013 ,35.99
A,PC_HC,TOTAL,SK,2013 ,42.7
A,PC_HC,TOTAL,TR,2013 ,36.23
A,PC_HC,TOTAL,UK,2013 ,38.1
A,PC_HC,BES,BA,2014 ,54.05
A,PC_HC,BES,BG,2014 ,39.58
A,PC_HC,BES,CY,2014 ,32.92
A,PC_HC,BES,CZ,2014 ,13.85
A,PC_HC,BES,EE,2014 ,29.89
A,PC_HC,BES,ES,2014 ,30.62
A,PC_HC,BES,FI,2014 ,16.59
A,PC_HC,BES,FR,2014 ,20.0
A,PC_HC,BES,HR,2014 ,42.19
A,PC_HC,BES,HU,2014 ,17.67
A,PC_HC,BES,IT,2014 ,22.33
A,PC_HC,BES,JP,2014 ,8.13
A,PC_HC,BES,KR,2014 ,14.2
A,PC_HC,BES,LT,2014 ,32.17
A,PC_HC,BES,ME,2014 ,36.59
A,PC_HC,BES,MT,2014 ,23.04
A,PC_HC,BES,NL,2014 ,18.62
A,PC_HC,BES,NO,2014 ,23.52
A,PC_HC,BES,PL,2014 ,19.47
A,PC_HC,BES,PT,2014 ,32.01
A,PC_HC,BES,RO,2014 ,40.1
A,PC_HC,BES,RS,2014 ,34.63
A,PC_HC,BES,RU,2014 ,36.7
A,PC_HC,BES,SI,2014 ,26.02
A,PC_HC,BES,SK,2014 ,18.48
A,PC_HC,BES,TR,2014 ,23.72
A,PC_HC,BES,UK,2014 ,20.26
A,PC_HC,GOV,BA,2014 ,34.78
A,PC_HC,GOV,BE,2014 ,36.72
A,PC_HC,GOV,BG,2014 ,58.4
A,PC_HC,GOV,CH,2014 ,34.8
A,PC_HC,GOV,CY,2014 ,56.32
A,PC_HC,GOV,CZ,2014 ,38.12
A,PC_HC,GOV,DE,2014 ,34.94
A,PC_HC,GOV,DK,2014 ,48.5
A,PC_HC,GOV,EA20,2014 ,41.51
A,PC_HC,GOV,EA21,2014 ,41.93
A,PC_HC,GOV,EE,2014 ,60.43
A,PC_HC,GOV,ES,2014 ,48.54
A,PC_HC,GOV,EU27_2020,2014 ,41.98
A,PC_HC,GOV,FI,2014 ,43.91
A,PC_HC,GOV,FR,2014 ,34.95
A,PC_HC,GOV,HR,2014 ,52.36
A,PC_HC,GOV,HU,2014 ,42.96
A,PC_HC,GOV,IE,2014 ,38.42
A,PC_HC,GOV,IT,2014 ,46.89
A,PC_HC,GOV,JP,2014 ,16.85
A,PC_HC,GOV,KR,2014 ,25.03
A,PC_HC,GOV,LT,2014 ,52.7
A,PC_HC,GOV,LU,2014 ,38.98
A,PC_HC,GOV,LV,2014 ,56.75
A,PC_HC,GOV,ME,2014 ,61.3
A,PC_HC,GOV,MT,2014 ,33.33
A,PC_HC,GOV,NL,2014 ,38.96
A,PC_HC,GOV,NO,2014 ,45.77
A,PC_HC,GOV,PL,2014 ,41.86
A,PC_HC,GOV,PT,2014 ,58.65
A,PC_HC,GOV,RO,2014 ,48.73
A,PC_HC,GOV,RS,2014 ,58.18
A,PC_HC,GOV,RU,2014 ,44.36
A,PC_HC,GOV,SI,2014 ,50.12
A,PC_HC,GOV,SK,2014 ,48.73
A,PC_HC,GOV,TR,2014 ,30.42
A,PC_HC,GOV,UK,2014 ,35.74
A,PC_HC,HES,BA,2014 ,44.24
A,PC_HC,HES,BE,2014 ,40.46
A,PC_HC,HES,BG,2014 ,48.75
A,PC_HC,HES,CY,2014 ,37.85
A,PC_HC,HES,CZ,2014 ,34.86
A,PC_HC,HES,DE,2014 ,38.18
A,PC_HC,HES,DK,2014 ,42.01
A,PC_HC,HES,EA20,2014 ,40.35
A,PC_HC,HES,EA21,2014 ,40.43
A,PC_HC,HES,EE,2014 ,47.31
A,PC_HC,HES,ES,2014 ,41.67
A,PC_HC,HES,EU27_2020,2014 ,40.78
A,PC_HC,HES,FI,2014 ,47.59
A,PC_HC,HES,FR,2014 ,35.44
A,PC_HC,HES,HR,2014 ,48.77
A,PC_HC,HES,HU,2014 ,38.96
A,PC_HC,HES,IE,2014 ,45.23
A,PC_HC,HES,IT,2014 ,40.33
A,PC_HC,HES,JP,2014 ,25.94
A,PC_HC,HES,KR,2014 ,29.36
A,PC_HC,HES,LT,2014 ,55.38
A,PC_HC,HES,LU,2014 ,39.2
A,PC_HC,HES,LV,2014 ,52.99
A,PC_HC,HES,ME,2014 ,44.71
A,PC_HC,HES,MT,2014 ,34.39
A,PC_HC,HES,NL,2014 ,41.8
A,PC_HC,HES,NO,2014 ,47.33
A,PC_HC,HES,PL,2014 ,43.28
A,PC_HC,HES,PT,2014 ,48.07
A,PC_HC,HES,RO,2014 ,47.16
A,PC_HC,HES,RS,2014 ,48.67
A,PC_HC,HES,RU,2014 ,45.94
A,PC_HC,HES,SI,2014 ,42.62
A,PC_HC,HES,SK,2014 ,45.69
A,PC_HC,HES,TR,2014 ,42.3
A,PC_HC,HES,UK,2014 ,44.08
A,PC_HC,PNP,BA,2014 ,50.0
A,PC_HC,PNP,BE,2014 ,44.19
A,PC_HC,PNP,BG,2014 ,44.14
A,PC_HC,PNP,CY,2014 ,31.16
A,PC_HC,PNP,CZ,2014 ,43.1
A,PC_HC,PNP,DK,2014 ,60.92
A,PC_HC,PNP,EA20,2014 ,47.58
A,PC_HC,PNP,EA21,2014 ,47.55
A,PC_HC,PNP,EE,2014 ,54.95
A,PC_HC,PNP,ES,2014 ,51.72
A,PC_HC,PNP,EU27_2020,2014 ,47.61
A,PC_HC,PNP,FI,2014 ,57.99
A,PC_HC,PNP,FR,2014 ,41.74
A,PC_HC,PNP,IT,2014 ,50.62
A,PC_HC,PNP,JP,2014 ,13.81
A,PC_HC,PNP,KR,2014 ,26.97
A,PC_HC,PNP,ME,2014 ,60.0
A,PC_HC,PNP,PL,2014 ,48.21
A,PC_HC,PNP,PT,2014 ,52.29
A,PC_HC,PNP,RO,2014 ,40.0
A,PC_HC,PNP,RS,2014 ,57.14
A,PC_HC,PNP,RU,2014 ,38.03
A,PC_HC,PNP,SI,2014 ,7.69
A,PC_HC,PNP,SK,2014 ,41.82
A,PC_HC,PNP,UK,2014 ,44.48
A,PC_HC,TOTAL,BA,2014 ,44.29
A,PC_HC,TOTAL,BG,2014 ,49.47
A,PC_HC,TOTAL,CY,2014 ,38.17
A,PC_HC,TOTAL,CZ,2014 ,27.19
A,PC_HC,TOTAL,EE,2014 ,44.02
A,PC_HC,TOTAL,ES,2014 ,39.59
A,PC_HC,TOTAL,FI,2014 ,32.1
A,PC_HC,TOTAL,FR,2014 ,26.14
A,PC_HC,TOTAL,HR,2014 ,48.91
A,PC_HC,TOTAL,HU,2014 ,30.36
A,PC_HC,TOTAL,IT,2014 ,36.02
A,PC_HC,TOTAL,JP,2014 ,14.7
A,PC_HC,TOTAL,KR,2014 ,18.49
A,PC_HC,TOTAL,LT,2014 ,50.25
A,PC_HC,TOTAL,LU,2014 ,39.12
A,PC_HC,TOTAL,ME,2014 ,49.12
A,PC_HC,TOTAL,MT,2014 ,30.39
A,PC_HC,TOTAL,NL,2014 ,24.93
A,PC_HC,TOTAL,NO,2014 ,37.43
A,PC_HC,TOTAL,PL,2014 ,37.23
A,PC_HC,TOTAL,PT,2014 ,44.29
A,PC_HC,TOTAL,RO,2014 ,46.01
A,PC_HC,TOTAL,RS,2014 ,49.15
A,PC_HC,TOTAL,RU,2014 ,40.52
A,PC_HC,TOTAL,SI,2014 ,36.09
A,PC_HC,TOTAL,SK,2014 ,42.49
A,PC_HC,TOTAL,TR,2014 ,36.89
A,PC_HC,TOTAL,UK,2014 ,37.41
A,PC_HC,BES,AT,2015 ,17.09
A,PC_HC,BES,BE,2015 ,27.15
A,PC_HC,BES,BG,2015 ,37.54
A,PC_HC,BES,CH,2015 ,23.33
A,PC_HC,BES,CY,2015 ,32.41
A,PC_HC,BES,CZ,2015 ,12.81
A,PC_HC,BES,DE,2015 ,14.72
A,PC_HC,BES,DK,2015 ,24.47
A,PC_HC,BES,EA20,2015 ,20.01
A,PC_HC,BES,EA21,2015 ,20.14
A,PC_HC,BES,EE,2015 ,27.95
A,PC_HC,BES,EL,2015 ,27.61
A,PC_HC,BES,ES,2015 ,30.67
A,PC_HC,BES,EU27_2020,2015 ,20.22
A,PC_HC,BES,FI,2015 ,17.33
A,PC_HC,BES,HR,2015 ,42.15
A,PC_HC,BES,HU,2015 ,18.08
A,PC_HC,BES,IE,2015 ,24.06
A,PC_HC,BES,IT,2015 ,23.06
A,PC_HC,BES,JP,2015 ,8.56
A,PC_HC,BES,KR,2015 ,14.85
A,PC_HC,BES,LT,2015 ,29.25
A,PC_HC,BES,LU,2015 ,11.89
A,PC_HC,BES,LV,2015 ,40.65
A,PC_HC,BES,ME,2015 ,36.44
A,PC_HC,BES,MK,2015 ,57.22
A,PC_HC,BES,MT,2015 ,20.97
A,PC_HC,BES,NL,2015 ,18.8
A,PC_HC,BES,NO,2015 ,22.81
A,PC_HC,BES,PL,2015 ,20.28
A,PC_HC,BES,PT,2015 ,31.15
A,PC_HC,BES,RO,2015 ,34.57
A,PC_HC,BES,RS,2015 ,33.79
A,PC_HC,BES,RU,2015 ,36.39
A,PC_HC,BES,SE,2015 ,21.55
A,PC_HC,BES,SI,2015 ,26.04
A,PC_HC,BES,SK,2015 ,17.65
A,PC_HC,BES,TR,2015 ,24.37
A,PC_HC,BES,UK,2015 ,21.12
A,PC_HC,GOV,AT,2015 ,46.49
A,PC_HC,GOV,BE,2015 ,37.21
A,PC_HC,GOV,BG,2015 ,55.67
A,PC_HC,GOV,CH,2015 ,35.98
A,PC_HC,GOV,CY,2015 ,55.93
A,PC_HC,GOV,CZ,2015 ,38.84
A,PC_HC,GOV,DE,2015 ,35.43
A,PC_HC,GOV,DK,2015 ,49.67
A,PC_HC,GOV,EA20,2015 ,42.11
A,PC_HC,GOV,EA21,2015 ,42.42
A,PC_HC,GOV,EE,2015 ,61.23
A,PC_HC,GOV,EL,2015 ,42.97
A,PC_HC,GOV,ES,2015 ,50.22
A,PC_HC,GOV,EU27_2020,2015 ,42.66
A,PC_HC,GOV,FI,2015 ,44.19
A,PC_HC,GOV,HR,2015 ,52.36
A,PC_HC,GOV,HU,2015 ,42.89
A,PC_HC,GOV,IE,2015 ,41.01
A,PC_HC,GOV,IT,2015 ,47.62
A,PC_HC,GOV,JP,2015 ,17.75
A,PC_HC,GOV,KR,2015 ,24.92
A,PC_HC,GOV,LT,2015 ,51.06
A,PC_HC,GOV,LU,2015 ,39.82
A,PC_HC,GOV,LV,2015 ,57.97
A,PC_HC,GOV,ME,2015 ,54.97
A,PC_HC,GOV,MK,2015 ,49.76
A,PC_HC,GOV,MT,2015 ,26.47
A,PC_HC,GOV,NL,2015 ,38.5
A,PC_HC,GOV,NO,2015 ,46.46
A,PC_HC,GOV,PL,2015 ,41.82
A,PC_HC,GOV,PT,2015 ,58.94
A,PC_HC,GOV,RO,2015 ,49.37
A,PC_HC,GOV,RS,2015 ,57.2
A,PC_HC,GOV,RU,2015 ,43.99
A,PC_HC,GOV,SE,2015 ,45.57
A,PC_HC,GOV,SI,2015 ,50.03
A,PC_HC,GOV,SK,2015 ,49.48
A,PC_HC,GOV,TR,2015 ,30.39
A,PC_HC,GOV,UK,2015 ,37.8
A,PC_HC,HES,AT,2015 ,39.93
A,PC_HC,HES,BE,2015 ,41.59
A,PC_HC,HES,BG,2015 ,51.71
A,PC_HC,HES,CH,2015 ,38.78
A,PC_HC,HES,CY,2015 ,37.57
A,PC_HC,HES,CZ,2015 ,35.17
A,PC_HC,HES,DE,2015 ,38.7
A,PC_HC,HES,DK,2015 ,42.03
A,PC_HC,HES,EA20,2015 ,40.93
A,PC_HC,HES,EA21,2015 ,41.03
A,PC_HC,HES,EE,2015 ,47.35
A,PC_HC,HES,EL,2015 ,37.73
A,PC_HC,HES,ES,2015 ,41.91
A,PC_HC,HES,EU27_2020,2015 ,41.33
A,PC_HC,HES,FI,2015 ,47.73
A,PC_HC,HES,HR,2015 ,48.94
A,PC_HC,HES,HU,2015 ,39.44
A,PC_HC,HES,IE,2015 ,45.17
A,PC_HC,HES,IT,2015 ,40.83
A,PC_HC,HES,JP,2015 ,26.27
A,PC_HC,HES,KR,2015 ,29.48
A,PC_HC,HES,LT,2015 ,55.48
A,PC_HC,HES,LU,2015 ,38.14
A,PC_HC,HES,LV,2015 ,52.06
A,PC_HC,HES,ME,2015 ,44.56
A,PC_HC,HES,MK,2015 ,47.86
A,PC_HC,HES,MT,2015 ,33.14
A,PC_HC,HES,NL,2015 ,42.23
A,PC_HC,HES,NO,2015 ,47.59
A,PC_HC,HES,PL,2015 ,43.58
A,PC_HC,HES,PT,2015 ,48.6
A,PC_HC,HES,RO,2015 ,48.54
A,PC_HC,HES,RS,2015 ,48.96
A,PC_HC,HES,RU,2015 ,46.35
A,PC_HC,HES,SE,2015 ,44.85
A,PC_HC,HES,SI,2015 ,43.24
A,PC_HC,HES,SK,2015 ,46.07
