freq,unit,sectperf,geo,Ano,Valor
A,PC_HC,HES,TR,2015 ,43.6
A,PC_HC,HES,UK,2015 ,45.33
A,PC_HC,PNP,AT,2015 ,48.79
A,PC_HC,PNP,BE,2015 ,49.15
A,PC_HC,PNP,BG,2015 ,46.26
A,PC_HC,PNP,CY,2015 ,30.3
A,PC_HC,PNP,CZ,2015 ,45.73
A,PC_HC,PNP,DK,2015 ,62.55
A,PC_HC,PNP,EA20,2015 ,48.73
A,PC_HC,PNP,EA21,2015 ,48.71
A,PC_HC,PNP,EE,2015 ,50.41
A,PC_HC,PNP,EL,2015 ,51.23
A,PC_HC,PNP,ES,2015 ,51.75
A,PC_HC,PNP,EU27_2020,2015 ,48.84
A,PC_HC,PNP,FI,2015 ,58.41
A,PC_HC,PNP,IT,2015 ,51.6
A,PC_HC,PNP,JP,2015 ,14.1
A,PC_HC,PNP,KR,2015 ,27.54
A,PC_HC,PNP,ME,2015 ,48.65
A,PC_HC,PNP,MK,2015 ,60.0
A,PC_HC,PNP,PL,2015 ,48.17
A,PC_HC,PNP,PT,2015 ,51.07
A,PC_HC,PNP,RO,2015 ,48.13
A,PC_HC,PNP,RS,2015 ,57.14
A,PC_HC,PNP,RU,2015 ,42.31
A,PC_HC,PNP,SE,2015 ,46.22
A,PC_HC,PNP,SI,2015 ,18.18
A,PC_HC,PNP,SK,2015 ,43.84
A,PC_HC,PNP,UK,2015 ,48.66
A,PC_HC,TOTAL,AT,2015 ,29.49
A,PC_HC,TOTAL,BE,2015 ,34.12
A,PC_HC,TOTAL,BG,2015 ,47.93
A,PC_HC,TOTAL,CH,2015 ,33.56
A,PC_HC,TOTAL,CY,2015 ,37.94
A,PC_HC,TOTAL,CZ,2015 ,26.94
A,PC_HC,TOTAL,DE,2015 ,28.0
A,PC_HC,TOTAL,DK,2015 ,33.84
A,PC_HC,TOTAL,EA20,2015 ,31.91
A,PC_HC,TOTAL,EA21,2015 ,32.07
A,PC_HC,TOTAL,EE,2015 ,43.88
A,PC_HC,TOTAL,EL,2015 ,38.0
A,PC_HC,TOTAL,ES,2015 ,40.03
A,PC_HC,TOTAL,EU27_2020,2015 ,32.46
A,PC_HC,TOTAL,FI,2015 ,32.29
A,PC_HC,TOTAL,HR,2015 ,48.91
A,PC_HC,TOTAL,HU,2015 ,30.84
A,PC_HC,TOTAL,IE,2015 ,35.32
A,PC_HC,TOTAL,IT,2015 ,36.04
A,PC_HC,TOTAL,JP,2015 ,15.25
A,PC_HC,TOTAL,KR,2015 ,18.9
A,PC_HC,TOTAL,LT,2015 ,50.74
A,PC_HC,TOTAL,LU,2015 ,28.36
A,PC_HC,TOTAL,LV,2015 ,51.02
A,PC_HC,TOTAL,ME,2015 ,47.57
A,PC_HC,TOTAL,MK,2015 ,49.05
A,PC_HC,TOTAL,MT,2015 ,28.54
A,PC_HC,TOTAL,NL,2015 ,25.2
A,PC_HC,TOTAL,NO,2015 ,37.38
A,PC_HC,TOTAL,PL,2015 ,37.02
A,PC_HC,TOTAL,PT,2015 ,44.14
A,PC_HC,TOTAL,RO,2015 ,46.23
A,PC_HC,TOTAL,RS,2015 ,49.23
A,PC_HC,TOTAL,RU,2015 ,40.31
A,PC_HC,TOTAL,SE,2015 ,33.72
A,PC_HC,TOTAL,SI,2015 ,36.49
A,PC_HC,TOTAL,SK,2015 ,42.19
A,PC_HC,TOTAL,TR,2015 ,37.46
A,PC_HC,TOTAL,UK,2015 ,38.59
A,PC_HC,BES,BG,2016 ,39.26
A,PC_HC,BES,CY,2016 ,29.0
A,PC_HC,BES,CZ,2016 ,12.61
A,PC_HC,BES,EE,2016 ,26.6
A,PC_HC,BES,ES,2016 ,30.45
A,PC_HC,BES,FI,2016 ,17.61
A,PC_HC,BES,FR,2016 ,20.47
A,PC_HC,BES,HR,2016 ,36.4
A,PC_HC,BES,HU,2016 ,17.73
A,PC_HC,BES,IT,2016 ,22.3
A,PC_HC,BES,JP,2016 ,9.06
A,PC_HC,BES,KR,2016 ,15.5
A,PC_HC,BES,LT,2016 ,33.6
A,PC_HC,BES,LV,2016 ,38.07
A,PC_HC,BES,MK,2016 ,60.7
A,PC_HC,BES,MT,2016 ,22.26
A,PC_HC,BES,NL,2016 ,20.08
A,PC_HC,BES,NO,2016 ,23.12
A,PC_HC,BES,PL,2016 ,22.65
A,PC_HC,BES,PT,2016 ,29.26
A,PC_HC,BES,RO,2016 ,34.02
A,PC_HC,BES,RS,2016 ,30.52
A,PC_HC,BES,SI,2016 ,24.33
A,PC_HC,BES,SK,2016 ,15.36
A,PC_HC,BES,TR,2016 ,24.63
A,PC_HC,BES,UK,2016 ,21.1
A,PC_HC,GOV,BE,2016 ,36.36
A,PC_HC,GOV,BG,2016 ,58.51
A,PC_HC,GOV,CY,2016 ,57.95
A,PC_HC,GOV,CZ,2016 ,40.2
A,PC_HC,GOV,DE,2016 ,35.69
A,PC_HC,GOV,DK,2016 ,51.66
A,PC_HC,GOV,EA20,2016 ,42.44
A,PC_HC,GOV,EA21,2016 ,42.81
A,PC_HC,GOV,EE,2016 ,60.83
A,PC_HC,GOV,ES,2016 ,50.96
A,PC_HC,GOV,EU27_2020,2016 ,43.44
A,PC_HC,GOV,FI,2016 ,41.27
A,PC_HC,GOV,FR,2016 ,36.91
A,PC_HC,GOV,HR,2016 ,52.5
A,PC_HC,GOV,HU,2016 ,42.37
A,PC_HC,GOV,IT,2016 ,47.67
A,PC_HC,GOV,JP,2016 ,18.16
A,PC_HC,GOV,KR,2016 ,25.54
A,PC_HC,GOV,LT,2016 ,51.34
A,PC_HC,GOV,LV,2016 ,57.99
A,PC_HC,GOV,MK,2016 ,51.72
A,PC_HC,GOV,MT,2016 ,30.3
A,PC_HC,GOV,NL,2016 ,40.59
A,PC_HC,GOV,NO,2016 ,46.68
A,PC_HC,GOV,PL,2016 ,58.19
A,PC_HC,GOV,PT,2016 ,60.9
A,PC_HC,GOV,RO,2016 ,49.14
A,PC_HC,GOV,RS,2016 ,57.36
A,PC_HC,GOV,SI,2016 ,49.54
A,PC_HC,GOV,SK,2016 ,48.85
A,PC_HC,GOV,TR,2016 ,32.29
A,PC_HC,GOV,UK,2016 ,38.09
A,PC_HC,HES,BE,2016 ,41.75
A,PC_HC,HES,BG,2016 ,51.87
A,PC_HC,HES,CY,2016 ,37.62
A,PC_HC,HES,CZ,2016 ,34.4
A,PC_HC,HES,DE,2016 ,38.92
A,PC_HC,HES,DK,2016 ,44.52
A,PC_HC,HES,EA20,2016 ,41.48
A,PC_HC,HES,EA21,2016 ,41.59
A,PC_HC,HES,EE,2016 ,47.84
A,PC_HC,HES,ES,2016 ,42.09
A,PC_HC,HES,EU27_2020,2016 ,41.8
A,PC_HC,HES,FI,2016 ,48.45
A,PC_HC,HES,FR,2016 ,39.59
A,PC_HC,HES,HR,2016 ,49.01
A,PC_HC,HES,HU,2016 ,39.89
A,PC_HC,HES,IE,2016 ,45.1
A,PC_HC,HES,IT,2016 ,41.05
A,PC_HC,HES,JP,2016 ,26.62
A,PC_HC,HES,KR,2016 ,30.37
A,PC_HC,HES,LT,2016 ,55.77
A,PC_HC,HES,LV,2016 ,54.07
A,PC_HC,HES,MK,2016 ,49.08
A,PC_HC,HES,MT,2016 ,33.06
A,PC_HC,HES,NL,2016 ,42.8
A,PC_HC,HES,NO,2016 ,48.18
A,PC_HC,HES,PL,2016 ,43.73
A,PC_HC,HES,PT,2016 ,48.81
A,PC_HC,HES,RO,2016 ,48.41
A,PC_HC,HES,RS,2016 ,49.27
A,PC_HC,HES,SI,2016 ,41.71
A,PC_HC,HES,SK,2016 ,45.95
A,PC_HC,HES,TR,2016 ,44.77
A,PC_HC,HES,UK,2016 ,45.52
A,PC_HC,PNP,BE,2016 ,49.64
A,PC_HC,PNP,BG,2016 ,50.0
A,PC_HC,PNP,CY,2016 ,27.97
A,PC_HC,PNP,CZ,2016 ,42.63
A,PC_HC,PNP,DK,2016 ,65.47
A,PC_HC,PNP,EA20,2016 ,48.81
A,PC_HC,PNP,EA21,2016 ,48.82
A,PC_HC,PNP,EE,2016 ,51.24
A,PC_HC,PNP,ES,2016 ,50.0
A,PC_HC,PNP,EU27_2020,2016 ,49.01
A,PC_HC,PNP,FI,2016 ,58.16
A,PC_HC,PNP,FR,2016 ,43.88
A,PC_HC,PNP,IT,2016 ,52.58
A,PC_HC,PNP,JP,2016 ,15.08
A,PC_HC,PNP,KR,2016 ,28.59
A,PC_HC,PNP,MK,2016 ,61.9
A,PC_HC,PNP,PL,2016 ,51.68
A,PC_HC,PNP,PT,2016 ,51.19
A,PC_HC,PNP,RO,2016 ,46.89
A,PC_HC,PNP,RS,2016 ,75.0
A,PC_HC,PNP,SI,2016 ,8.33
A,PC_HC,PNP,SK,2016 ,26.09
A,PC_HC,PNP,UK,2016 ,50.48
A,PC_HC,TOTAL,BG,2016 ,49.1
A,PC_HC,TOTAL,CY,2016 ,37.28
A,PC_HC,TOTAL,CZ,2016 ,26.65
A,PC_HC,TOTAL,EE,2016 ,43.55
A,PC_HC,TOTAL,ES,2016 ,40.15
A,PC_HC,TOTAL,FI,2016 ,32.52
A,PC_HC,TOTAL,FR,2016 ,28.0
A,PC_HC,TOTAL,HR,2016 ,47.74
A,PC_HC,TOTAL,HU,2016 ,30.76
A,PC_HC,TOTAL,IT,2016 ,35.19
A,PC_HC,TOTAL,JP,2016 ,15.7
A,PC_HC,TOTAL,KR,2016 ,19.67
A,PC_HC,TOTAL,LT,2016 ,51.57
A,PC_HC,TOTAL,LV,2016 ,52.18
A,PC_HC,TOTAL,MK,2016 ,50.82
A,PC_HC,TOTAL,MT,2016 ,28.71
A,PC_HC,TOTAL,NL,2016 ,26.05
A,PC_HC,TOTAL,NO,2016 ,37.58
A,PC_HC,TOTAL,PL,2016 ,36.44
A,PC_HC,TOTAL,PT,2016 ,43.48
A,PC_HC,TOTAL,RO,2016 ,45.78
A,PC_HC,TOTAL,RS,2016 ,48.41
A,PC_HC,TOTAL,SI,2016 ,34.51
A,PC_HC,TOTAL,SK,2016 ,41.42
A,PC_HC,TOTAL,TR,2016 ,37.94
A,PC_HC,TOTAL,UK,2016 ,38.67
A,PC_HC,BES,AT,2017 ,17.66
A,PC_HC,BES,BE,2017 ,28.65
A,PC_HC,BES,BG,2017 ,36.0
A,PC_HC,BES,CH,2017 ,27.01
A,PC_HC,BES,CY,2017 ,30.52
A,PC_HC,BES,CZ,2017 ,12.47
A,PC_HC,BES,DE,2017 ,14.71
A,PC_HC,BES,DK,2017 ,27.61
A,PC_HC,BES,EA20,2017 ,20.57
A,PC_HC,BES,EA21,2017 ,20.7
A,PC_HC,BES,EE,2017 ,25.14
A,PC_HC,BES,EL,2017 ,29.28
A,PC_HC,BES,ES,2017 ,30.92
A,PC_HC,BES,EU27_2020,2017 ,21.04
A,PC_HC,BES,FI,2017 ,17.39
A,PC_HC,BES,FR,2017 ,21.32
A,PC_HC,BES,HR,2017 ,35.58
A,PC_HC,BES,HU,2017 ,17.79
A,PC_HC,BES,IE,2017 ,25.33
A,PC_HC,BES,IS,2017 ,35.82
A,PC_HC,BES,IT,2017 ,21.53
A,PC_HC,BES,JP,2017 ,9.61
A,PC_HC,BES,KR,2017 ,15.95
A,PC_HC,BES,LT,2017 ,30.57
A,PC_HC,BES,LU,2017 ,15.74
A,PC_HC,BES,LV,2017 ,41.48
A,PC_HC,BES,ME,2017 ,32.76
A,PC_HC,BES,MK,2017 ,61.18
A,PC_HC,BES,MT,2017 ,24.87
A,PC_HC,BES,NL,2017 ,20.32
A,PC_HC,BES,NO,2017 ,23.91
A,PC_HC,BES,PL,2017 ,24.67
A,PC_HC,BES,PT,2017 ,29.83
A,PC_HC,BES,RO,2017 ,35.7
A,PC_HC,BES,RS,2017 ,33.04
A,PC_HC,BES,RU,2017 ,35.46
A,PC_HC,BES,SE,2017 ,22.15
A,PC_HC,BES,SI,2017 ,22.73
A,PC_HC,BES,SK,2017 ,17.0
A,PC_HC,BES,TR,2017 ,25.76
A,PC_HC,BES,UK,2017 ,21.99
A,PC_HC,GOV,AT,2017 ,40.97
A,PC_HC,GOV,BE,2017 ,36.57
A,PC_HC,GOV,BG,2017 ,57.77
A,PC_HC,GOV,CH,2017 ,35.97
A,PC_HC,GOV,CY,2017 ,59.16
A,PC_HC,GOV,CZ,2017 ,40.76
A,PC_HC,GOV,DE,2017 ,36.38
A,PC_HC,GOV,DK,2017 ,51.81
A,PC_HC,GOV,EA20,2017 ,42.62
A,PC_HC,GOV,EA21,2017 ,42.95
A,PC_HC,GOV,EE,2017 ,61.37
A,PC_HC,GOV,EL,2017 ,41.64
A,PC_HC,GOV,ES,2017 ,51.28
A,PC_HC,GOV,EU27_2020,2017 ,43.8
A,PC_HC,GOV,FI,2017 ,43.31
A,PC_HC,GOV,FR,2017 ,37.03
A,PC_HC,GOV,HR,2017 ,54.18
A,PC_HC,GOV,HU,2017 ,43.19
A,PC_HC,GOV,IE,2017 ,44.17
A,PC_HC,GOV,IS,2017 ,45.1
A,PC_HC,GOV,IT,2017 ,47.84
A,PC_HC,GOV,JP,2017 ,18.48
A,PC_HC,GOV,KR,2017 ,26.07
A,PC_HC,GOV,LT,2017 ,52.48
A,PC_HC,GOV,LU,2017 ,37.39
A,PC_HC,GOV,LV,2017 ,55.47
A,PC_HC,GOV,ME,2017 ,63.75
A,PC_HC,GOV,MK,2017 ,56.37
A,PC_HC,GOV,MT,2017 ,21.88
A,PC_HC,GOV,NL,2017 ,36.87
A,PC_HC,GOV,NO,2017 ,47.08
A,PC_HC,GOV,PL,2017 ,53.44
A,PC_HC,GOV,PT,2017 ,60.33
A,PC_HC,GOV,RO,2017 ,48.89
A,PC_HC,GOV,RS,2017 ,59.95
A,PC_HC,GOV,RU,2017 ,43.16
A,PC_HC,GOV,SE,2017 ,52.44
A,PC_HC,GOV,SI,2017 ,46.27
A,PC_HC,GOV,SK,2017 ,49.16
A,PC_HC,GOV,TR,2017 ,33.22
A,PC_HC,GOV,UK,2017 ,38.21
A,PC_HC,HES,AT,2017 ,40.79
A,PC_HC,HES,BE,2017 ,42.07
A,PC_HC,HES,BG,2017 ,52.41
A,PC_HC,HES,CH,2017 ,39.16
A,PC_HC,HES,CY,2017 ,38.37
A,PC_HC,HES,CZ,2017 ,34.46
A,PC_HC,HES,DE,2017 ,39.14
A,PC_HC,HES,DK,2017 ,43.73
A,PC_HC,HES,EA20,2017 ,41.84
A,PC_HC,HES,EA21,2017 ,41.93
A,PC_HC,HES,EE,2017 ,47.66
A,PC_HC,HES,EL,2017 ,40.07
A,PC_HC,HES,ES,2017 ,42.49
A,PC_HC,HES,EU27_2020,2017 ,42.29
A,PC_HC,HES,FI,2017 ,48.68
A,PC_HC,HES,FR,2017 ,39.87
A,PC_HC,HES,HR,2017 ,49.41
A,PC_HC,HES,HU,2017 ,40.13
A,PC_HC,HES,IE,2017 ,45.31
A,PC_HC,HES,IS,2017 ,52.53
A,PC_HC,HES,IT,2017 ,41.24
A,PC_HC,HES,JP,2017 ,27.05
A,PC_HC,HES,KR,2017 ,31.66
A,PC_HC,HES,LT,2017 ,54.95
A,PC_HC,HES,LU,2017 ,37.1
A,PC_HC,HES,LV,2017 ,53.94
A,PC_HC,HES,ME,2017 ,44.79
A,PC_HC,HES,MK,2017 ,49.86
A,PC_HC,HES,MT,2017 ,35.1
A,PC_HC,HES,NL,2017 ,43.15
A,PC_HC,HES,NO,2017 ,48.68
A,PC_HC,HES,PL,2017 ,45.57
A,PC_HC,HES,PT,2017 ,49.44
A,PC_HC,HES,RO,2017 ,49.37
A,PC_HC,HES,RS,2017 ,49.81
A,PC_HC,HES,RU,2017 ,46.34
A,PC_HC,HES,SE,2017 ,43.54
A,PC_HC,HES,SI,2017 ,41.77
A,PC_HC,HES,SK,2017 ,46.54
A,PC_HC,HES,TR,2017 ,45.02
A,PC_HC,HES,UK,2017 ,46.08
A,PC_HC,PNP,AT,2017 ,48.6
A,PC_HC,PNP,BE,2017 ,48.64
A,PC_HC,PNP,BG,2017 ,42.01
A,PC_HC,PNP,CY,2017 ,29.66
A,PC_HC,PNP,CZ,2017 ,38.36
A,PC_HC,PNP,DK,2017 ,62.55
A,PC_HC,PNP,EA20,2017 ,48.74
A,PC_HC,PNP,EA21,2017 ,48.67
A,PC_HC,PNP,EE,2017 ,53.1
A,PC_HC,PNP,EL,2017 ,49.9
A,PC_HC,PNP,ES,2017 ,51.99
A,PC_HC,PNP,EU27_2020,2017 ,48.28
A,PC_HC,PNP,FI,2017 ,58.17
A,PC_HC,PNP,FR,2017 ,43.9
A,PC_HC,PNP,IT,2017 ,52.73
A,PC_HC,PNP,JP,2017 ,15.31
A,PC_HC,PNP,KR,2017 ,28.64
A,PC_HC,PNP,ME,2017 ,53.13
A,PC_HC,PNP,MK,2017 ,62.12
A,PC_HC,PNP,PL,2017 ,45.44
A,PC_HC,PNP,PT,2017 ,50.41
A,PC_HC,PNP,RO,2017 ,30.88
A,PC_HC,PNP,RS,2017 ,50.0
A,PC_HC,PNP,RU,2017 ,43.77
A,PC_HC,PNP,SI,2017 ,30.77
A,PC_HC,PNP,SK,2017 ,28.0
A,PC_HC,PNP,UK,2017 ,46.51
A,PC_HC,TOTAL,AT,2017 ,30.06
A,PC_HC,TOTAL,BE,2017 ,34.82
A,PC_HC,TOTAL,BG,2017 ,47.37
A,PC_HC,TOTAL,CH,2017 ,35.2
A,PC_HC,TOTAL,CY,2017 ,38.06
A,PC_HC,TOTAL,CZ,2017 ,26.77
A,PC_HC,TOTAL,DE,2017 ,27.88
A,PC_HC,TOTAL,DK,2017 ,35.74
A,PC_HC,TOTAL,EA20,2017 ,32.12
A,PC_HC,TOTAL,EA21,2017 ,32.27
A,PC_HC,TOTAL,EE,2017 ,42.2
A,PC_HC,TOTAL,EL,2017 ,37.82
A,PC_HC,TOTAL,ES,2017 ,40.49
A,PC_HC,TOTAL,EU27_2020,2017 ,32.79
A,PC_HC,TOTAL,FI,2017 ,33.15
A,PC_HC,TOTAL,FR,2017 ,28.29
A,PC_HC,TOTAL,HR,2017 ,48.42
A,PC_HC,TOTAL,HU,2017 ,30.48
A,PC_HC,TOTAL,IE,2017 ,36.3
A,PC_HC,TOTAL,IS,2017 ,46.08
A,PC_HC,TOTAL,IT,2017 ,34.33
A,PC_HC,TOTAL,JP,2017 ,16.18
A,PC_HC,TOTAL,KR,2017 ,20.1
A,PC_HC,TOTAL,LT,2017 ,49.51
A,PC_HC,TOTAL,LU,2017 ,28.07
A,PC_HC,TOTAL,LV,2017 ,52.23
A,PC_HC,TOTAL,ME,2017 ,49.87
A,PC_HC,TOTAL,MK,2017 ,52.27
A,PC_HC,TOTAL,MT,2017 ,30.92
A,PC_HC,TOTAL,NL,2017 ,26.14
A,PC_HC,TOTAL,NO,2017 ,38.06
A,PC_HC,TOTAL,PL,2017 ,38.11
A,PC_HC,TOTAL,PT,2017 ,43.66
A,PC_HC,TOTAL,RO,2017 ,46.74
A,PC_HC,TOTAL,RS,2017 ,50.04
A,PC_HC,TOTAL,RU,2017 ,39.55
A,PC_HC,TOTAL,SE,2017 ,32.63
A,PC_HC,TOTAL,SI,2017 ,32.31
A,PC_HC,TOTAL,SK,2017 ,41.92
A,PC_HC,TOTAL,TR,2017 ,37.91
A,PC_HC,TOTAL,UK,2017 ,38.75
A,PC_HC,BES,BG,2018 ,34.41
A,PC_HC,BES,CY,2018 ,29.68
A,PC_HC,BES,CZ,2018 ,12.48
A,PC_HC,BES,EE,2018 ,27.96
A,PC_HC,BES,ES,2018 ,30.96
A,PC_HC,BES,FI,2018 ,18.12
A,PC_HC,BES,HR,2018 ,35.61
A,PC_HC,BES,HU,2018 ,17.68
A,PC_HC,BES,IS,2018 ,35.82
A,PC_HC,BES,IT,2018 ,21.79
A,PC_HC,BES,JP,2018 ,9.99
A,PC_HC,BES,KR,2018 ,16.29
A,PC_HC,BES,LT,2018 ,29.29
A,PC_HC,BES,LV,2018 ,37.86
A,PC_HC,BES,ME,2018 ,35.29
A,PC_HC,BES,MK,2018 ,58.3
A,PC_HC,BES,MT,2018 ,25.75
A,PC_HC,BES,NL,2018 ,21.27
A,PC_HC,BES,NO,2018 ,24.3
A,PC_HC,BES,PL,2018 ,23.82
A,PC_HC,BES,PT,2018 ,28.49
A,PC_HC,BES,RO,2018 ,32.55
A,PC_HC,BES,RS,2018 ,39.97
A,PC_HC,BES,RU,2018 ,34.65
A,PC_HC,BES,SI,2018 ,23.17
A,PC_HC,BES,SK,2018 ,15.92
A,PC_HC,BES,TR,2018 ,26.11
A,PC_HC,BES,UK,2018 ,21.58
A,PC_HC,GOV,BE,2018 ,35.78
A,PC_HC,GOV,BG,2018 ,56.65
A,PC_HC,GOV,CY,2018 ,58.46
A,PC_HC,GOV,CZ,2018 ,39.97
A,PC_HC,GOV,DE,2018 ,36.91
A,PC_HC,GOV,DK,2018 ,50.56
A,PC_HC,GOV,EA20,2018 ,43.06
A,PC_HC,GOV,EA21,2018 ,43.34
A,PC_HC,GOV,EE,2018 ,65.51
A,PC_HC,GOV,ES,2018 ,51.85
A,PC_HC,GOV,EU27_2020,2018 ,43.69
A,PC_HC,GOV,FI,2018 ,42.96
A,PC_HC,GOV,HR,2018 ,55.33
A,PC_HC,GOV,HU,2018 ,34.72
A,PC_HC,GOV,IS,2018 ,41.37
A,PC_HC,GOV,IT,2018 ,48.31
A,PC_HC,GOV,JP,2018 ,18.84
A,PC_HC,GOV,KR,2018 ,26.49
A,PC_HC,GOV,LT,2018 ,51.79
A,PC_HC,GOV,LV,2018 ,57.91
A,PC_HC,GOV,ME,2018 ,64.06
A,PC_HC,GOV,MK,2018 ,64.1
A,PC_HC,GOV,MT,2018 ,34.38
A,PC_HC,GOV,NL,2018 ,40.85
A,PC_HC,GOV,NO,2018 ,48.12
A,PC_HC,GOV,PL,2018 ,53.68
