freq,unit,sectperf,geo,Ano,Valor
A,PC_HC,GOV,PT,2018 ,61.08
A,PC_HC,GOV,RO,2018 ,47.57
A,PC_HC,GOV,RS,2018 ,61.25
A,PC_HC,GOV,RU,2018 ,42.75
A,PC_HC,GOV,SI,2018 ,46.87
A,PC_HC,GOV,SK,2018 ,50.28
A,PC_HC,GOV,TR,2018 ,33.08
A,PC_HC,GOV,UK,2018 ,39.61
A,PC_HC,HES,BE,2018 ,42.43
A,PC_HC,HES,BG,2018 ,52.39
A,PC_HC,HES,CY,2018 ,38.37
A,PC_HC,HES,CZ,2018 ,34.69
A,PC_HC,HES,DE,2018 ,39.56
A,PC_HC,HES,DK,2018 ,43.66
A,PC_HC,HES,EA20,2018 ,42.26
A,PC_HC,HES,EA21,2018 ,42.36
A,PC_HC,HES,EE,2018 ,48.2
A,PC_HC,HES,ES,2018 ,43.11
A,PC_HC,HES,EU27_2020,2018 ,42.65
A,PC_HC,HES,FI,2018 ,49.19
A,PC_HC,HES,HR,2018 ,50.13
A,PC_HC,HES,HU,2018 ,36.14
A,PC_HC,HES,IS,2018 ,53.07
A,PC_HC,HES,IT,2018 ,41.43
A,PC_HC,HES,JP,2018 ,27.45
A,PC_HC,HES,KR,2018 ,31.98
A,PC_HC,HES,LT,2018 ,55.4
A,PC_HC,HES,LV,2018 ,52.36
A,PC_HC,HES,ME,2018 ,44.7
A,PC_HC,HES,MK,2018 ,50.83
A,PC_HC,HES,MT,2018 ,35.77
A,PC_HC,HES,NL,2018 ,43.74
A,PC_HC,HES,NO,2018 ,49.75
A,PC_HC,HES,PL,2018 ,46.24
A,PC_HC,HES,PT,2018 ,49.78
A,PC_HC,HES,RO,2018 ,50.39
A,PC_HC,HES,RS,2018 ,49.99
A,PC_HC,HES,RU,2018 ,46.16
A,PC_HC,HES,SI,2018 ,41.9
A,PC_HC,HES,SK,2018 ,46.21
A,PC_HC,HES,TR,2018 ,45.02
A,PC_HC,HES,UK,2018 ,46.37
A,PC_HC,PNP,BE,2018 ,48.58
A,PC_HC,PNP,BG,2018 ,48.15
A,PC_HC,PNP,CY,2018 ,29.8
A,PC_HC,PNP,CZ,2018 ,38.58
A,PC_HC,PNP,DK,2018 ,60.19
A,PC_HC,PNP,EE,2018 ,59.17
A,PC_HC,PNP,ES,2018 ,49.49
A,PC_HC,PNP,FI,2018 ,59.97
A,PC_HC,PNP,IT,2018 ,53.28
A,PC_HC,PNP,JP,2018 ,15.32
A,PC_HC,PNP,KR,2018 ,28.48
A,PC_HC,PNP,ME,2018 ,60.61
A,PC_HC,PNP,MK,2018 ,64.0
A,PC_HC,PNP,PL,2018 ,42.95
A,PC_HC,PNP,PT,2018 ,50.66
A,PC_HC,PNP,RO,2018 ,36.16
A,PC_HC,PNP,RS,2018 ,100.0
A,PC_HC,PNP,RU,2018 ,52.14
A,PC_HC,PNP,SI,2018 ,38.82
A,PC_HC,PNP,SK,2018 ,28.0
A,PC_HC,PNP,UK,2018 ,48.02
A,PC_HC,TOTAL,BG,2018 ,45.88
A,PC_HC,TOTAL,CY,2018 ,37.29
A,PC_HC,TOTAL,CZ,2018 ,26.56
A,PC_HC,TOTAL,EE,2018 ,43.94
A,PC_HC,TOTAL,ES,2018 ,40.77
A,PC_HC,TOTAL,FI,2018 ,33.7
A,PC_HC,TOTAL,HR,2018 ,49.0
A,PC_HC,TOTAL,HU,2018 ,27.95
A,PC_HC,TOTAL,IS,2018 ,46.07
A,PC_HC,TOTAL,IT,2018 ,33.78
A,PC_HC,TOTAL,JP,2018 ,16.56
A,PC_HC,TOTAL,KR,2018 ,20.37
A,PC_HC,TOTAL,LT,2018 ,49.0
A,PC_HC,TOTAL,LV,2018 ,50.68
A,PC_HC,TOTAL,ME,2018 ,49.56
A,PC_HC,TOTAL,MK,2018 ,53.41
A,PC_HC,TOTAL,MT,2018 ,32.19
A,PC_HC,TOTAL,NL,2018 ,27.04
A,PC_HC,TOTAL,NO,2018 ,38.76
A,PC_HC,TOTAL,PL,2018 ,37.9
A,PC_HC,TOTAL,PT,2018 ,43.25
A,PC_HC,TOTAL,RO,2018 ,46.25
A,PC_HC,TOTAL,RS,2018 ,51.37
A,PC_HC,TOTAL,RU,2018 ,39.22
A,PC_HC,TOTAL,SI,2018 ,32.54
A,PC_HC,TOTAL,SK,2018 ,41.19
A,PC_HC,TOTAL,TR,2018 ,37.2
A,PC_HC,TOTAL,UK,2018 ,38.6
A,PC_HC,BES,AT,2019 ,17.7
A,PC_HC,BES,BA,2019 ,54.31
A,PC_HC,BES,BE,2019 ,25.0
A,PC_HC,BES,BG,2019 ,35.59
A,PC_HC,BES,CH,2019 ,25.67
A,PC_HC,BES,CY,2019 ,28.9
A,PC_HC,BES,CZ,2019 ,13.17
A,PC_HC,BES,DE,2019 ,14.84
A,PC_HC,BES,DK,2019 ,25.55
A,PC_HC,BES,EA20,2019 ,21.08
A,PC_HC,BES,EA21,2019 ,21.21
A,PC_HC,BES,EE,2019 ,27.05
A,PC_HC,BES,EL,2019 ,31.18
A,PC_HC,BES,ES,2019 ,31.61
A,PC_HC,BES,EU27_2020,2019 ,21.42
A,PC_HC,BES,FI,2019 ,18.26
A,PC_HC,BES,HR,2019 ,32.1
A,PC_HC,BES,HU,2019 ,17.61
A,PC_HC,BES,IE,2019 ,27.33
A,PC_HC,BES,IT,2019 ,22.57
A,PC_HC,BES,JP,2019 ,10.19
A,PC_HC,BES,KR,2019 ,16.92
A,PC_HC,BES,LT,2019 ,34.13
A,PC_HC,BES,LU,2019 ,13.41
A,PC_HC,BES,LV,2019 ,37.09
A,PC_HC,BES,ME,2019 ,41.77
A,PC_HC,BES,MK,2019 ,57.3
A,PC_HC,BES,MT,2019 ,28.19
A,PC_HC,BES,NL,2019 ,22.25
A,PC_HC,BES,NO,2019 ,23.43
A,PC_HC,BES,PL,2019 ,23.73
A,PC_HC,BES,PT,2019 ,28.54
A,PC_HC,BES,RO,2019 ,33.87
A,PC_HC,BES,RS,2019 ,39.11
A,PC_HC,BES,RU,2019 ,34.47
A,PC_HC,BES,SE,2019 ,23.93
A,PC_HC,BES,SI,2019 ,23.58
A,PC_HC,BES,SK,2019 ,15.93
A,PC_HC,BES,TR,2019 ,26.29
A,PC_HC,GOV,AT,2019 ,42.18
A,PC_HC,GOV,BA,2019 ,50.94
A,PC_HC,GOV,BE,2019 ,35.49
A,PC_HC,GOV,BG,2019 ,55.98
A,PC_HC,GOV,CH,2019 ,39.23
A,PC_HC,GOV,CY,2019 ,58.29
A,PC_HC,GOV,CZ,2019 ,40.24
A,PC_HC,GOV,DE,2019 ,37.23
A,PC_HC,GOV,DK,2019 ,50.23
A,PC_HC,GOV,EA20,2019 ,43.57
A,PC_HC,GOV,EA21,2019 ,43.83
A,PC_HC,GOV,EE,2019 ,65.95
A,PC_HC,GOV,EL,2019 ,41.22
A,PC_HC,GOV,ES,2019 ,53.36
A,PC_HC,GOV,EU27_2020,2019 ,44.29
A,PC_HC,GOV,FI,2019 ,42.49
A,PC_HC,GOV,HR,2019 ,55.2
A,PC_HC,GOV,HU,2019 ,42.0
A,PC_HC,GOV,IE,2019 ,45.0
A,PC_HC,GOV,IT,2019 ,48.81
A,PC_HC,GOV,JP,2019 ,19.49
A,PC_HC,GOV,KR,2019 ,27.17
A,PC_HC,GOV,LT,2019 ,49.89
A,PC_HC,GOV,LU,2019 ,37.83
A,PC_HC,GOV,LV,2019 ,55.49
A,PC_HC,GOV,ME,2019 ,60.49
A,PC_HC,GOV,MK,2019 ,64.58
A,PC_HC,GOV,MT,2019 ,29.41
A,PC_HC,GOV,NL,2019 ,41.38
A,PC_HC,GOV,NO,2019 ,48.83
A,PC_HC,GOV,PL,2019 ,59.48
A,PC_HC,GOV,PT,2019 ,60.49
A,PC_HC,GOV,RO,2019 ,48.47
A,PC_HC,GOV,RS,2019 ,61.0
A,PC_HC,GOV,RU,2019 ,44.02
A,PC_HC,GOV,SE,2019 ,49.43
A,PC_HC,GOV,SI,2019 ,48.36
A,PC_HC,GOV,SK,2019 ,51.0
A,PC_HC,GOV,TR,2019 ,32.93
A,PC_HC,HES,AT,2019 ,41.7
A,PC_HC,HES,BA,2019 ,49.55
A,PC_HC,HES,BE,2019 ,42.47
A,PC_HC,HES,BG,2019 ,53.91
A,PC_HC,HES,CH,2019 ,40.63
A,PC_HC,HES,CY,2019 ,38.69
A,PC_HC,HES,CZ,2019 ,35.26
A,PC_HC,HES,DE,2019 ,40.0
A,PC_HC,HES,DK,2019 ,44.55
A,PC_HC,HES,EA20,2019 ,42.75
A,PC_HC,HES,EA21,2019 ,42.84
A,PC_HC,HES,EE,2019 ,47.68
A,PC_HC,HES,EL,2019 ,41.24
A,PC_HC,HES,ES,2019 ,43.36
A,PC_HC,HES,EU27_2020,2019 ,43.13
A,PC_HC,HES,FI,2019 ,49.78
A,PC_HC,HES,HR,2019 ,50.42
A,PC_HC,HES,HU,2019 ,38.9
A,PC_HC,HES,IE,2019 ,47.61
A,PC_HC,HES,IT,2019 ,41.76
A,PC_HC,HES,JP,2019 ,27.85
A,PC_HC,HES,KR,2019 ,33.13
A,PC_HC,HES,LT,2019 ,54.8
A,PC_HC,HES,LU,2019 ,36.22
A,PC_HC,HES,LV,2019 ,53.04
A,PC_HC,HES,ME,2019 ,49.07
A,PC_HC,HES,MK,2019 ,50.69
A,PC_HC,HES,MT,2019 ,36.09
A,PC_HC,HES,NL,2019 ,43.74
A,PC_HC,HES,NO,2019 ,50.23
A,PC_HC,HES,PL,2019 ,46.56
A,PC_HC,HES,PT,2019 ,50.09
A,PC_HC,HES,RO,2019 ,50.49
A,PC_HC,HES,RS,2019 ,51.0
A,PC_HC,HES,RU,2019 ,44.86
A,PC_HC,HES,SE,2019 ,44.53
A,PC_HC,HES,SI,2019 ,43.86
A,PC_HC,HES,SK,2019 ,46.36
A,PC_HC,HES,TR,2019 ,45.51
A,PC_HC,PNP,AT,2019 ,48.92
A,PC_HC,PNP,BE,2019 ,49.38
A,PC_HC,PNP,BG,2019 ,49.04
A,PC_HC,PNP,CY,2019 ,36.22
A,PC_HC,PNP,CZ,2019 ,47.5
A,PC_HC,PNP,DK,2019 ,62.81
A,PC_HC,PNP,EA20,2019 ,49.35
A,PC_HC,PNP,EA21,2019 ,49.35
A,PC_HC,PNP,EE,2019 ,58.18
A,PC_HC,PNP,EL,2019 ,53.3
A,PC_HC,PNP,ES,2019 ,47.79
A,PC_HC,PNP,EU27_2020,2019 ,48.73
A,PC_HC,PNP,FI,2019 ,59.58
A,PC_HC,PNP,IT,2019 ,51.85
A,PC_HC,PNP,JP,2019 ,16.06
A,PC_HC,PNP,KR,2019 ,28.18
A,PC_HC,PNP,ME,2019 ,44.44
A,PC_HC,PNP,MK,2019 ,65.79
A,PC_HC,PNP,PL,2019 ,41.89
A,PC_HC,PNP,PT,2019 ,50.49
A,PC_HC,PNP,RO,2019 ,39.11
A,PC_HC,PNP,RS,2019 ,100.0
A,PC_HC,PNP,RU,2019 ,52.56
A,PC_HC,PNP,SI,2019 ,39.52
A,PC_HC,PNP,SK,2019 ,50.0
A,PC_HC,TOTAL,AT,2019 ,30.39
A,PC_HC,TOTAL,BA,2019 ,50.02
A,PC_HC,TOTAL,BE,2019 ,32.62
A,PC_HC,TOTAL,BG,2019 ,46.51
A,PC_HC,TOTAL,CH,2019 ,35.7
A,PC_HC,TOTAL,CY,2019 ,37.61
A,PC_HC,TOTAL,CZ,2019 ,27.18
A,PC_HC,TOTAL,DE,2019 ,28.05
A,PC_HC,TOTAL,DK,2019 ,35.32
A,PC_HC,TOTAL,EA20,2019 ,32.48
A,PC_HC,TOTAL,EA21,2019 ,32.63
A,PC_HC,TOTAL,EE,2019 ,42.45
A,PC_HC,TOTAL,EL,2019 ,39.04
A,PC_HC,TOTAL,ES,2019 ,41.34
A,PC_HC,TOTAL,EU27_2020,2019 ,33.02
A,PC_HC,TOTAL,FI,2019 ,33.74
A,PC_HC,TOTAL,HR,2019 ,48.28
A,PC_HC,TOTAL,HU,2019 ,30.01
A,PC_HC,TOTAL,IE,2019 ,38.26
A,PC_HC,TOTAL,IT,2019 ,34.15
A,PC_HC,TOTAL,JP,2019 ,16.87
A,PC_HC,TOTAL,KR,2019 ,21.03
A,PC_HC,TOTAL,LT,2019 ,49.08
A,PC_HC,TOTAL,LU,2019 ,27.37
A,PC_HC,TOTAL,LV,2019 ,50.6
A,PC_HC,TOTAL,ME,2019 ,52.08
A,PC_HC,TOTAL,MK,2019 ,53.31
A,PC_HC,TOTAL,MT,2019 ,33.35
A,PC_HC,TOTAL,NL,2019 ,27.85
A,PC_HC,TOTAL,NO,2019 ,38.59
A,PC_HC,TOTAL,PL,2019 ,37.6
A,PC_HC,TOTAL,PT,2019 ,42.82
A,PC_HC,TOTAL,RO,2019 ,46.91
A,PC_HC,TOTAL,RS,2019 ,51.94
A,PC_HC,TOTAL,RU,2019 ,39.08
A,PC_HC,TOTAL,SE,2019 ,33.27
A,PC_HC,TOTAL,SI,2019 ,33.3
A,PC_HC,TOTAL,SK,2019 ,41.03
A,PC_HC,TOTAL,TR,2019 ,37.45
A,PC_HC,BES,BA,2020 ,51.55
A,PC_HC,BES,BG,2020 ,35.23
A,PC_HC,BES,CY,2020 ,29.54
A,PC_HC,BES,CZ,2020 ,13.72
A,PC_HC,BES,EE,2020 ,26.8
A,PC_HC,BES,EL,2020 ,31.61
A,PC_HC,BES,ES,2020 ,31.24
A,PC_HC,BES,FI,2020 ,18.37
A,PC_HC,BES,FR,2020 ,22.4
A,PC_HC,BES,HR,2020 ,31.99
A,PC_HC,BES,HU,2020 ,17.27
A,PC_HC,BES,IT,2020 ,23.23
A,PC_HC,BES,JP,2020 ,10.95
A,PC_HC,BES,KR,2020 ,17.47
A,PC_HC,BES,LT,2020 ,29.17
A,PC_HC,BES,LV,2020 ,36.52
A,PC_HC,BES,MK,2020 ,55.24
A,PC_HC,BES,MT,2020 ,25.27
A,PC_HC,BES,NL,2020 ,22.64
A,PC_HC,BES,NO,2020 ,23.47
A,PC_HC,BES,PL,2020 ,23.22
A,PC_HC,BES,PT,2020 ,29.24
A,PC_HC,BES,RO,2020 ,36.1
A,PC_HC,BES,RS,2020 ,35.44
A,PC_HC,BES,SI,2020 ,23.61
A,PC_HC,BES,SK,2020 ,16.42
A,PC_HC,BES,TR,2020 ,26.91
A,PC_HC,GOV,BA,2020 ,30.77
A,PC_HC,GOV,BE,2020 ,36.06
A,PC_HC,GOV,BG,2020 ,56.92
A,PC_HC,GOV,CY,2020 ,58.95
A,PC_HC,GOV,CZ,2020 ,40.47
A,PC_HC,GOV,DE,2020 ,37.85
A,PC_HC,GOV,EA20,2020 ,44.03
A,PC_HC,GOV,EA21,2020 ,44.3
A,PC_HC,GOV,EE,2020 ,68.45
A,PC_HC,GOV,EL,2020 ,42.17
A,PC_HC,GOV,ES,2020 ,53.8
A,PC_HC,GOV,EU27_2020,2020 ,44.58
A,PC_HC,GOV,FI,2020 ,43.7
A,PC_HC,GOV,FR,2020 ,38.03
A,PC_HC,GOV,HR,2020 ,56.76
A,PC_HC,GOV,HU,2020 ,38.53
A,PC_HC,GOV,IT,2020 ,49.26
A,PC_HC,GOV,JP,2020 ,20.31
A,PC_HC,GOV,KR,2020 ,26.24
A,PC_HC,GOV,LT,2020 ,50.43
A,PC_HC,GOV,LV,2020 ,55.02
A,PC_HC,GOV,MK,2020 ,60.35
A,PC_HC,GOV,MT,2020 ,48.28
A,PC_HC,GOV,NL,2020 ,43.19
A,PC_HC,GOV,NO,2020 ,49.73
A,PC_HC,GOV,PL,2020 ,55.95
A,PC_HC,GOV,PT,2020 ,60.72
A,PC_HC,GOV,RO,2020 ,49.33
A,PC_HC,GOV,RS,2020 ,62.13
A,PC_HC,GOV,SI,2020 ,49.76
A,PC_HC,GOV,SK,2020 ,51.53
A,PC_HC,GOV,TR,2020 ,33.36
A,PC_HC,HES,BA,2020 ,46.17
A,PC_HC,HES,BE,2020 ,43.04
A,PC_HC,HES,BG,2020 ,53.88
A,PC_HC,HES,CY,2020 ,39.0
A,PC_HC,HES,CZ,2020 ,35.71
A,PC_HC,HES,DE,2020 ,40.64
A,PC_HC,HES,EA20,2020 ,43.07
A,PC_HC,HES,EA21,2020 ,43.16
A,PC_HC,HES,EE,2020 ,48.54
A,PC_HC,HES,EL,2020 ,40.32
A,PC_HC,HES,ES,2020 ,43.79
A,PC_HC,HES,EU27_2020,2020 ,43.36
A,PC_HC,HES,FI,2020 ,50.13
A,PC_HC,HES,FR,2020 ,41.82
A,PC_HC,HES,HR,2020 ,51.13
A,PC_HC,HES,HU,2020 ,38.17
A,PC_HC,HES,IT,2020 ,41.69
A,PC_HC,HES,JP,2020 ,28.26
A,PC_HC,HES,KR,2020 ,33.13
A,PC_HC,HES,LT,2020 ,56.05
A,PC_HC,HES,LV,2020 ,52.52
A,PC_HC,HES,MK,2020 ,52.21
A,PC_HC,HES,MT,2020 ,36.7
A,PC_HC,HES,NL,2020 ,44.78
A,PC_HC,HES,NO,2020 ,50.34
A,PC_HC,HES,PL,2020 ,46.5
A,PC_HC,HES,PT,2020 ,50.44
A,PC_HC,HES,RO,2020 ,50.39
A,PC_HC,HES,RS,2020 ,52.49
A,PC_HC,HES,SI,2020 ,44.6
A,PC_HC,HES,SK,2020 ,46.48
A,PC_HC,HES,TR,2020 ,45.84
A,PC_HC,PNP,BE,2020 ,51.69
A,PC_HC,PNP,BG,2020 ,46.55
A,PC_HC,PNP,CY,2020 ,36.4
A,PC_HC,PNP,CZ,2020 ,41.35
A,PC_HC,PNP,EA20,2020 ,49.73
A,PC_HC,PNP,EA21,2020 ,49.7
A,PC_HC,PNP,EE,2020 ,60.55
A,PC_HC,PNP,EL,2020 ,53.06
A,PC_HC,PNP,ES,2020 ,47.51
A,PC_HC,PNP,EU27_2020,2020 ,48.98
A,PC_HC,PNP,FI,2020 ,59.13
A,PC_HC,PNP,FR,2020 ,45.67
A,PC_HC,PNP,IT,2020 ,52.81
A,PC_HC,PNP,JP,2020 ,16.88
A,PC_HC,PNP,KR,2020 ,29.37
A,PC_HC,PNP,MK,2020 ,71.43
A,PC_HC,PNP,PL,2020 ,39.63
A,PC_HC,PNP,PT,2020 ,49.3
A,PC_HC,PNP,RO,2020 ,45.02
A,PC_HC,PNP,RS,2020 ,100.0
A,PC_HC,PNP,SI,2020 ,43.84
A,PC_HC,PNP,SK,2020 ,42.86
A,PC_HC,TOTAL,BA,2020 ,46.0
A,PC_HC,TOTAL,BG,2020 ,46.75
A,PC_HC,TOTAL,CY,2020 ,38.0
A,PC_HC,TOTAL,CZ,2020 ,27.6
A,PC_HC,TOTAL,EE,2020 ,42.48
A,PC_HC,TOTAL,EL,2020 ,38.8
A,PC_HC,TOTAL,ES,2020 ,41.47
A,PC_HC,TOTAL,FI,2020 ,33.4
A,PC_HC,TOTAL,FR,2020 ,29.41
A,PC_HC,TOTAL,HR,2020 ,48.99
A,PC_HC,TOTAL,HU,2020 ,28.49
A,PC_HC,TOTAL,IT,2020 ,34.9
A,PC_HC,TOTAL,JP,2020 ,17.47
A,PC_HC,TOTAL,KR,2020 ,21.42
A,PC_HC,TOTAL,LT,2020 ,49.07
A,PC_HC,TOTAL,LV,2020 ,50.01
A,PC_HC,TOTAL,MK,2020 ,53.74
A,PC_HC,TOTAL,MT,2020 ,33.03
A,PC_HC,TOTAL,NL,2020 ,28.59
A,PC_HC,TOTAL,NO,2020 ,38.66
A,PC_HC,TOTAL,PL,2020 ,36.58
A,PC_HC,TOTAL,PT,2020 ,42.48
A,PC_HC,TOTAL,RO,2020 ,47.26
A,PC_HC,TOTAL,RS,2020 ,52.87
A,PC_HC,TOTAL,SI,2020 ,33.64
A,PC_HC,TOTAL,SK,2020 ,41.15
A,PC_HC,TOTAL,TR,2020 ,37.53
A,PC_HC,BES,AT,2021 ,18.72
A,PC_HC,BES,BA,2021 ,47.43
A,PC_HC,BES,BE,2021 ,27.66
A,PC_HC,BES,BG,2021 ,37.63
A,PC_HC,BES,CH,2021 ,29.39
A,PC_HC,BES,CY,2021 ,32.36
A,PC_HC,BES,CZ,2021 ,14.12
A,PC_HC,BES,DE,2021 ,15.63
A,PC_HC,BES,EA20,2021 ,22.14
A,PC_HC,BES,EA21,2021 ,22.26
A,PC_HC,BES,EE,2021 ,24.95
A,PC_HC,BES,EL,2021 ,28.98
A,PC_HC,BES,ES,2021 ,31.06
A,PC_HC,BES,EU27_2020,2021 ,22.46
A,PC_HC,BES,FI,2021 ,18.26
A,PC_HC,BES,FR,2021 ,22.86
A,PC_HC,BES,HR,2021 ,30.52
A,PC_HC,BES,HU,2021 ,18.46
A,PC_HC,BES,IE,2021 ,24.49
A,PC_HC,BES,IS,2021 ,35.28
A,PC_HC,BES,IT,2021 ,24.4
A,PC_HC,BES,JP,2021 ,11.56
A,PC_HC,BES,KR,2021 ,18.44
A,PC_HC,BES,LT,2021 ,29.51
A,PC_HC,BES,LU,2021 ,14.49
A,PC_HC,BES,LV,2021 ,32.98
A,PC_HC,BES,MT,2021 ,23.08
A,PC_HC,BES,NL,2021 ,24.21
A,PC_HC,BES,NO,2021 ,22.85
A,PC_HC,BES,PL,2021 ,24.1
A,PC_HC,BES,PT,2021 ,30.19
A,PC_HC,BES,RO,2021 ,32.56
A,PC_HC,BES,RS,2021 ,37.09
A,PC_HC,BES,SE,2021 ,25.18
A,PC_HC,BES,SI,2021 ,24.54
A,PC_HC,BES,SK,2021 ,16.47
A,PC_HC,BES,TR,2021 ,27.23
A,PC_HC,GOV,AT,2021 ,43.04
A,PC_HC,GOV,BA,2021 ,63.57
A,PC_HC,GOV,BE,2021 ,36.13
A,PC_HC,GOV,BG,2021 ,57.33
A,PC_HC,GOV,CH,2021 ,39.39
