freq,sectperf,unit,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,TOTAL,PC_GDP,AT11	0.89 b	: 	0.99 	: 	0.85 	: 	0.87 	: 	0.84 	: 	0.75 	: 
A,TOTAL,PC_GDP,AT12	1.6 b	: 	1.74 	: 	1.8 	: 	1.8 	: 	1.78 	: 	1.79 	: 
A,TOTAL,PC_GDP,AT13	3.54 b	: 	3.63 	: 	3.6 	: 	3.67 	: 	4.04 	: 	3.91 	: 
A,TOTAL,PC_GDP,AT21	2.83 b	: 	3.13 	: 	2.93 	: 	3.23 	: 	2.98 	: 	3.19 	: 
A,TOTAL,PC_GDP,AT22	4.85 b	: 	5.11 	: 	4.88 	: 	5.14 	: 	5.17 	: 	5.32 	: 
A,TOTAL,PC_GDP,AT31	3.14 b	: 	3.15 	: 	3.48 	: 	3.51 	: 	3.58 	: 	3.54 	: 
A,TOTAL,PC_GDP,AT32	1.49 b	: 	1.5 	: 	1.6 	: 	1.7 	: 	1.75 	: 	1.61 	: 
A,TOTAL,PC_GDP,AT33	3.12 b	: 	3.09 	: 	2.9 	: 	2.84 	: 	3.21 	: 	2.91 	: 
A,TOTAL,PC_GDP,AT34	1.64 b	: 	1.77 	: 	1.77 	: 	1.82 	: 	1.86 	: 	1.93 	: 
A,TOTAL,PC_GDP,ATZZ	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,BE10	1.47 	1.62 	1.7 	1.9 	2.04 	2.25 	2.33 	: @C	2.49 	2.34 	2.45 	: 
A,TOTAL,PC_GDP,BE21	2.68 	3.02 	3.12 	3.24 	3.45 	: @C	: @C	: @C	: @C	4.12 	4.08 	: 
A,TOTAL,PC_GDP,BE22	1.3 	1.32 	1.36 	1.49 	1.58 	: @C	: @C	: @C	: @C	1.81 	1.91 	: 
A,TOTAL,PC_GDP,BE23	2.68 	2.5 	2.49 	2.73 	2.7 	: @C	: @C	: @C	: @C	3.46 	3.4 	: 
A,TOTAL,PC_GDP,BE24	3.98 	4.16 	4.22 	4 	4.21 	: @C	: @C	: @C	: @C	5.22 	5.17 	: 
A,TOTAL,PC_GDP,BE25	1.37 	1.06 	1.12 	1.2 	1.33 	: @C	: @C	: @C	: @C	1.65 	1.72 	: 
A,TOTAL,PC_GDP,BE31	8.56 	6.61 	6.33 	7.4 	7.73 	: @C	: @C	: @C	: @C	9.27 	8.68 	: 
A,TOTAL,PC_GDP,BE32	1.4 	1.63 	1.62 	1.27 	1.45 	: @C	: @C	: @C	: @C	1.57 	1.58 	: 
A,TOTAL,PC_GDP,BE33	1.61 	1.86 	2.08 	2.08 	2.19 	: @C	: @C	: @C	: @C	2.2 	2.52 	: 
A,TOTAL,PC_GDP,BE34	0.24 	0.72 	0.81 	0.27 	0.28 	: @C	: @C	: @C	: @C	0.16 	0.57 	: 
A,TOTAL,PC_GDP,BE35	0.78 	1.23 	1.25 	0.95 	1.02 	: @C	: @C	: @C	: @C	1.06 	1.09 	: 
A,TOTAL,PC_GDP,BEZZ	0 	0 	0 	: 	: 	0 	0 	0 	0 	: 	: 	: 
A,TOTAL,PC_GDP,BG31	0.18 	0.2 	0.55 	0.47 	0.45 	0.49 	0.41 	0.39 	0.36 	0.34 	0.26 	: 
A,TOTAL,PC_GDP,BG32	0.15 	0.15 	0.52 	0.41 	0.38 	0.32 	0.34 	0.35 	0.31 	0.33 	0.34 	: 
A,TOTAL,PC_GDP,BG33	0.33 	0.36 	0.37 	0.51 	0.48 	0.43 	0.51 	0.38 	0.35 	0.4 	0.39 	: 
A,TOTAL,PC_GDP,BG34	0.16 	0.26 	0.33 	0.27 	0.3 	0.32 	0.36 	0.36 	0.28 	0.26 	0.27 	: 
A,TOTAL,PC_GDP,BG41	1.1 	1.39 	1.49 	1.14 	1.09 	1.13 	1.21 	1.28 	1.18 	1.17 	1.25 	: 
A,TOTAL,PC_GDP,BG42	0.21 	0.26 	0.51 	0.49 	0.48 	0.44 	0.54 	0.52 	0.46 	0.43 	0.41 	: 
A,TOTAL,PC_GDP,CY00	0.48 	0.51 	0.48 	0.52 	0.54 	0.61 	0.7 	0.83 	0.83 	0.7 	0.66 	0.65 p
A,TOTAL,PC_GDP,CZ01	2.4 	2.58 	2.68 	2.15 	2.35 	2.49 	2.54 	2.79 	2.83 	2.65 	2.63 	2.77 p
A,TOTAL,PC_GDP,CZ02	2.15 	2.04 	1.93 	2.03 	2.43 	2.66 	2.44 	2.27 	2.28 	2.12 	2.01 	1.85 p
A,TOTAL,PC_GDP,CZ03	1.61 	1.67 	1.6 	1.34 	1.3 	1.48 	1.58 	1.48 	1.57 	1.51 	1.4 	1.26 p
A,TOTAL,PC_GDP,CZ04	0.37 	0.41 	0.36 	0.29 	0.3 	0.34 	0.4 	0.41 	0.38 	0.36 	0.45 	0.33 p
A,TOTAL,PC_GDP,CZ05	1.46 	1.48 	1.34 	1.26 	1.3 	1.44 	1.45 	1.42 	1.38 	1.29 	1.23 	1.2 p
A,TOTAL,PC_GDP,CZ06	2.83 	2.94 	2.88 	2.39 	2.32 	2.33 	2.45 	2.57 	2.52 	2.34 	2.17 	2.25 p
A,TOTAL,PC_GDP,CZ07	1.39 	1.51 	1.29 	1.23 	1.41 	1.55 	1.6 	1.5 	1.58 	1.61 	1.54 	1.51 p
A,TOTAL,PC_GDP,CZ08	1.15 	1.24 	1.19 	1.14 	1.05 	1.12 	1.09 	1.22 	1.16 	1.13 	1.05 	1.06 p
A,TOTAL,PC_GDP,DE11	5.89 	: 	6.13 	: 	7.47 	: 	7.4 	: 	6.81 	: 	7.33 	: 
A,TOTAL,PC_GDP,DE12	4.3 	: 	4.55 	: 	4.88 	: 	5.29 	: 	5.38 	: 	5.88 	: 
A,TOTAL,PC_GDP,DE13	2.64 	: 	2.63 	: 	2.74 	: 	2.87 	: 	3.07 	: 	2.46 	: 
A,TOTAL,PC_GDP,DE14	4.65 	: 	4.55 	: 	4.76 	: 	5.17 	: 	5.47 	: 	3.89 	: 
A,TOTAL,PC_GDP,DE21	4.35 	: 	4.3 	: 	3.98 	: 	4.39 	: 	4.46 	: 	5.22 	: 
A,TOTAL,PC_GDP,DE22	: @C	: 	1.25 	: 	1.32 	: 	1.59 	: 	1.35 	: 	0.7 	: 
A,TOTAL,PC_GDP,DE23	: @C	: 	2 	: 	2.46 	: 	2.71 	: 	2.73 	: 	1.77 	: 
A,TOTAL,PC_GDP,DE24	1.84 	: 	1.91 	: 	2.08 	: 	2.52 	: 	2.49 	: 	2.82 	: 
A,TOTAL,PC_GDP,DE25	3.7 	: 	3.71 	: 	3.55 	: 	3.69 	: 	3.66 	: 	2.5 	: 
A,TOTAL,PC_GDP,DE26	2.31 	: 	2.08 	: 	2.81 	: 	2.86 	: 	3.05 	: 	1.99 	: 
A,TOTAL,PC_GDP,DE27	1.26 	: 	1.57 	: 	1.6 	: 	1.66 	: 	1.5 	: 	1.37 	: 
A,TOTAL,PC_GDP,DE30	3.55 	: 	3.52 	: 	3.36 	: 	3.32 	: 	3.37 	: 	3.04 	: 
A,TOTAL,PC_GDP,DE40	1.54 	: 	1.67 	: 	1.69 	: 	1.78 	: 	1.75 	: 	1.49 	: 
A,TOTAL,PC_GDP,DE50	2.74 	: 	2.84 	: 	2.8 	: 	3.03 	: 	3.25 	: 	2.8 	: 
A,TOTAL,PC_GDP,DE60	2.29 	: 	2.24 	: 	2.14 	: 	2.16 	: 	2.21 	: 	2.62 	: 
A,TOTAL,PC_GDP,DE71	3.09 	: 	3.16 	: 	3.26 	: 	3.47 	: 	3.38 	: 	3.36 	: 
A,TOTAL,PC_GDP,DE72	2.43 	: 	2.56 	: 	2.56 	: 	2.23 	: 	2.72 	: 	2.58 	: 
A,TOTAL,PC_GDP,DE73	1.86 	: 	1.6 	: 	1.63 	: 	2.01 	: 	1.93 	: 	1.54 	: 
A,TOTAL,PC_GDP,DE80	1.81 	: 	1.88 	: 	1.77 	: 	1.78 	: 	1.77 	: 	1.37 	: 
A,TOTAL,PC_GDP,DE91	7.03 	: 	9.35 	: 	7.93 	: 	7.61 	: 	6.09 	: 	5.91 	: 
A,TOTAL,PC_GDP,DE92	2.29 	: 	2.39 	: 	2.26 	: 	2.37 	: 	2.53 	: 	3.23 	: 
A,TOTAL,PC_GDP,DE93	1.06 	: 	0.98 	: 	0.92 	: 	0.85 	: 	0.87 	: 	0.99 	: 
A,TOTAL,PC_GDP,DE94	0.78 	: 	0.94 	: 	0.92 	: 	1.01 	: 	1.03 	: 	0.78 	: 
A,TOTAL,PC_GDP,DEA1	1.71 	: 	1.8 	: 	1.96 	: 	2 	: 	1.95 	: 	1.64 	: 
A,TOTAL,PC_GDP,DEA2	2.93 	: 	2.84 	: 	2.98 	: 	3.04 	: 	3.33 	: 	4.05 	: 
A,TOTAL,PC_GDP,DEA3	1.1 	: 	1.14 	: 	1.22 	: 	1.34 	: 	1.3 	: 	1.16 	: 
A,TOTAL,PC_GDP,DEA4	1.95 	: 	1.88 	: 	1.97 	: 	1.97 	: 	1.9 	: 	1.75 	: 
A,TOTAL,PC_GDP,DEA5	1.64 	: 	1.67 	: 	1.75 	: 	1.82 	: 	1.84 	: 	1.76 	: 
A,TOTAL,PC_GDP,DEB1	0.75 	: 	0.73 	: 	0.7 	: 	0.87 	: 	0.89 	: 	0.96 	: 
A,TOTAL,PC_GDP,DEB2	3.18 	: 	3.02 	: 	0.9 	: 	0.91 	: 	0.93 	: 	3.19 	: 
A,TOTAL,PC_GDP,DEB3	2.83 	: 	3.32 	: 	3.98 	: 	4.12 	: 	4.23 	: 	5.28 	: 
A,TOTAL,PC_GDP,DEC0	1.46 	: 	1.57 	: 	1.75 	: 	1.85 	: 	: 	: 	1.62 	: 
A,TOTAL,PC_GDP,DED2	4.01 	: 	3.97 	: 	4.11 	: 	4.41 	: 	4.61 	: 	2.47 	: 
A,TOTAL,PC_GDP,DED4	1.89 	: 	1.78 	: 	1.86 	: 	1.9 	: 	1.91 	: 	2.09 	: 
A,TOTAL,PC_GDP,DED5	1.97 	: 	2.02 	: 	1.97 	: 	2.09 	: 	2.21 	: 	2.13 	: 
A,TOTAL,PC_GDP,DEE0	1.41 	: 	1.41 	: 	1.5 	: 	1.53 	: 	1.6 	: 	1.45 	: 
A,TOTAL,PC_GDP,DEF0	1.49 	: 	1.5 	: 	1.56 	: 	1.66 	: 	1.67 	: 	1.53 	: 
A,TOTAL,PC_GDP,DEG0	2.16 	: 	2.05 	: 	2.22 	: 	2.33 	: 	2.76 	: 	2.58 	: 
A,TOTAL,PC_GDP,DK01	4.73 	4.66 	4.75 	4.88 	4.58 	: 	4.62 p	: 	: 	: 	4.61 	: 
A,TOTAL,PC_GDP,DK02	1.19 	1.05 	1.12 	1.15 	1.4 	: 	1.28 p	: 	: 	: 	1.01 	: 
A,TOTAL,PC_GDP,DK03	1.75 	1.77 	1.9 	1.78 	1.32 	: 	1.46 p	: 	: 	: 	2.01 	: 
A,TOTAL,PC_GDP,DK04	2.71 	2.43 	2.59 	2.49 	2.44 	: 	2.33 p	: 	: 	: 	2.36 	: 
A,TOTAL,PC_GDP,DK05	1.41 	1.51 	1.47 	1.74 	1.96 	: 	1.96 p	: 	: 	: 	1.74 	: 
A,TOTAL,PC_GDP,EE00	1.7 	1.41 	1.44 	1.22 	1.25 	1.38 	1.59 	1.73 	1.75 	1.77 	1.83 	1.99 
A,TOTAL,PC_GDP,EL30	0.95 	: 	1.16 	: 	1.47 	1.56 	1.63 	1.87 	1.79 	1.81 	1.75 	: 
A,TOTAL,PC_GDP,EL41	0.83 	: 	0.75 	: 	0.69 	0.68 	0.71 	0.88 	1.02 	0.91 	1.06 	: 
A,TOTAL,PC_GDP,EL42	0.25 	: 	0.19 	: 	0.18 	0.19 	0.23 	0.29 	0.27 	0.25 	0.24 	: 
A,TOTAL,PC_GDP,EL43	1.4 	: 	1.53 	: 	1.46 	1.48 	1.53 	1.95 	1.88 	1.66 	1.66 	: 
A,TOTAL,PC_GDP,EL51	0.62 	: 	0.69 	: 	0.72 	0.74 	0.78 	1 	1.08 	1.16 	1.16 	: 
A,TOTAL,PC_GDP,EL52	0.76 	: 	0.85 	: 	1.17 	1.12 	1.13 	1.38 	1.39 	1.25 	1.51 	: 
A,TOTAL,PC_GDP,EL53	0.35 	: 	0.43 	: 	0.33 	0.46 	0.42 	0.6 	0.58 	0.77 	0.98 	: 
A,TOTAL,PC_GDP,EL54	0.98 	: 	1.21 	: 	1.51 	1.34 	1.46 	1.72 	1.59 	2.27 	1.81 	: 
A,TOTAL,PC_GDP,EL61	0.56 	: 	0.67 	: 	0.67 	0.82 	0.96 	1.21 	1.18 	1.13 	1.13 	: 
A,TOTAL,PC_GDP,EL62	0.27 	: 	0.51 	: 	0.25 	0.35 	0.39 	0.54 	0.62 	0.39 	0.37 	: 
A,TOTAL,PC_GDP,EL63	0.97 	: 	1.33 	: 	1.36 	1.31 	1.39 	1.57 	1.48 	1.83 	1.56 	: 
A,TOTAL,PC_GDP,EL64	0.43 	: 	0.53 	: 	0.46 	0.5 	0.64 	0.84 	0.81 	0.81 	1.07 	: 
A,TOTAL,PC_GDP,EL65	0.38 	: 	0.39 	: 	0.31 	0.64 	0.62 	0.79 	0.72 	1 	1.13 	: 
A,TOTAL,PC_GDP,ES11	0.87 	0.88 	0.88 	0.86 	0.95 	0.95 	0.98 	1.09 	1.1 	1.05 	1.24 	: 
A,TOTAL,PC_GDP,ES12	0.88 	0.83 	0.74 	0.74 	0.81 	0.81 	0.83 	0.91 	0.87 	0.82 	0.98 	: 
A,TOTAL,PC_GDP,ES13	0.93 	0.84 	0.83 	0.83 	0.82 	0.86 	0.84 	0.93 	0.96 	0.89 	0.96 	: 
A,TOTAL,PC_GDP,ES21	2.15 	2.08 	1.95 	1.94 	1.94 	2.02 	1.99 	2.2 	2.32 	2.21 	2.38 	: 
A,TOTAL,PC_GDP,ES22	1.84 	1.79 	1.65 	1.65 	1.76 	1.71 	1.71 	1.93 	1.91 	1.77 	1.79 	: 
A,TOTAL,PC_GDP,ES23	0.81 	0.93 	0.89 	0.84 	0.89 	0.81 	0.77 	0.79 	0.75 	0.84 	0.93 	: 
A,TOTAL,PC_GDP,ES24	0.93 	0.93 	0.92 	0.91 	0.88 	0.92 	0.94 	0.96 	1.02 	1.02 	1.16 	: 
A,TOTAL,PC_GDP,ES30	1.79 	1.7 	1.71 	1.65 	1.66 	1.7 	1.69 	1.95 	1.93 	1.92 	2.04 	: 
A,TOTAL,PC_GDP,ES41	1.03 	1.02 	1.01 	1.11 	1.22 	1.3 	1.34 	1.38 	1.37 	1.32 	1.38 	: 
A,TOTAL,PC_GDP,ES42	0.56 	0.55 	0.55 	0.56 	0.57 	0.53 	0.6 	0.66 	0.8 	0.63 	0.63 	: 
A,TOTAL,PC_GDP,ES43	0.76 	0.68 	0.65 	0.57 	0.58 	0.61 	0.68 	0.66 	0.74 	0.67 	0.71 	: 
A,TOTAL,PC_GDP,ES51	1.54 	1.5 	1.52 	1.46 	1.48 	1.53 	1.51 	1.7 	1.78 	1.87 	1.89 	: 
A,TOTAL,PC_GDP,ES52	1.06 	1.05 	1.01 	1.01 	1 	1.05 	1.09 	1.18 	1.2 	1.16 	1.23 	: 
A,TOTAL,PC_GDP,ES53	0.33 	0.32 	0.31 	0.32 	0.36 	0.39 	0.39 	0.53 	0.48 	0.44 	0.48 	: 
A,TOTAL,PC_GDP,ES61	1.08 	1.06 	1.02 	0.92 	0.92 	0.92 	0.93 	1.09 	1.06 	1.03 	1.15 	: 
A,TOTAL,PC_GDP,ES62	0.85 	0.87 	0.86 	0.92 	0.92 	0.97 	1 	1.15 	1.09 	1.04 	1.07 	: 
A,TOTAL,PC_GDP,ES63	0.06 	0.07 	0.06 	: @C	: @C	: @C	: @C	: @C	0.21 	0.23 	0.23 	: 
A,TOTAL,PC_GDP,ES64	0.13 	0.13 	0.07 	: @C	: @C	: @C	: @C	: @C	0.35 	0.37 	0.36 	: 
A,TOTAL,PC_GDP,ES70	0.52 	0.49 	0.5 	0.47 	0.5 	0.47 	0.47 	0.56 	0.56 	0.56 	0.57 	: 
A,TOTAL,PC_GDP,ESZZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	: 
A,TOTAL,PC_GDP,FI19	3.25 	: 	2.84 	2.53 	2.47 	2.56 	2.63 	2.71 	2.74 	2.84 	2.96 	: 
A,TOTAL,PC_GDP,FI1B	3.84 	: 	3.55 	3.41 	3.47 	3.47 	3.5 	3.66 	3.77 	3.73 	3.88 	: 
A,TOTAL,PC_GDP,FI1C	2.44 	: 	1.99 	1.86 	1.72 	1.74 	1.8 	1.86 	1.87 	1.89 	1.91 	: 
A,TOTAL,PC_GDP,FI1D	3.08 	: 	2.49 	2.47 	2.57 	2.6 	2.58 	2.69 	2.78 	2.74 	2.78 	: 
A,TOTAL,PC_GDP,FI20	0.3 	: 	0.26 	0.33 	0.31 	0.43 	0.34 	0.4 	0.39 	0.44 	0.53 	: 
A,TOTAL,PC_GDP,FR10	2.9 	: 	: 	: 	: 	: 	: 	: 	2.83 	: 	2.9 	: 
A,TOTAL,PC_GDP,FR21	0.76 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR22	1.41 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR23	1.43 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR24	1.63 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR25	1.27 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR26	0.99 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR30	0.91 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR41	1.25 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR42	1.71 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR43	2.72 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR51	1.23 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR52	2.01 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR53	0.93 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR61	1.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR62	4.75 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR63	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR71	2.77 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR72	2.24 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR81	2.39 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR82	2.49 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FR83	0.29 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,FRB0	: 	: 	: 	: 	: 	: 	: 	: 	1.5 	: 	1.38 	: 
A,TOTAL,PC_GDP,FRC1	: 	: 	: 	: 	: 	: 	: 	: 	0.93 	: 	0.82 	: 
A,TOTAL,PC_GDP,FRC2	: 	: 	: 	: 	: 	: 	: 	: 	2.93 	: 	2.74 	: 
A,TOTAL,PC_GDP,FRD1	: 	: 	: 	: 	: 	: 	: 	: 	1.25 	: 	1.15 	: 
A,TOTAL,PC_GDP,FRD2	: 	: 	: 	: 	: 	: 	: 	: 	1.53 	: 	1.34 	: 
A,TOTAL,PC_GDP,FRE1	: 	: 	: 	: 	: 	: 	: 	: 	0.91 	: 	0.91 	: 
A,TOTAL,PC_GDP,FRE2	: 	: 	: 	: 	: 	: 	: 	: 	1.49 	: 	1.42 	: 
A,TOTAL,PC_GDP,FRF1	: 	: 	: 	: 	: 	: 	: 	: 	1.86 	: 	1.67 	: 
A,TOTAL,PC_GDP,FRF2	: 	: 	: 	: 	: 	: 	: 	: 	0.85 	: 	0.63 	: 
A,TOTAL,PC_GDP,FRF3	: 	: 	: 	: 	: 	: 	: 	: 	1.29 	: 	1.22 	: 
A,TOTAL,PC_GDP,FRG0	: 	: 	: 	: 	: 	: 	: 	: 	1.33 	: 	1.33 	: 
A,TOTAL,PC_GDP,FRH0	: 	: 	: 	: 	: 	: 	: 	: 	1.75 	: 	1.74 	: 
A,TOTAL,PC_GDP,FRI1	: 	: 	: 	: 	: 	: 	: 	: 	1.79 	: 	1.78 	: 
A,TOTAL,PC_GDP,FRI2	: 	: 	: 	: 	: 	: 	: 	: 	1.33 	: 	1.22 	: 
A,TOTAL,PC_GDP,FRI3	: 	: 	: 	: 	: 	: 	: 	: 	0.9 	: 	0.8 	: 
A,TOTAL,PC_GDP,FRJ1	: 	: 	: 	: 	: 	: 	: 	: 	2.59 	: 	2.29 	: 
A,TOTAL,PC_GDP,FRJ2	: 	: 	: 	: 	: 	: 	: 	: 	4.44 	: 	4.08 	: 
A,TOTAL,PC_GDP,FRK1	: 	: 	: 	: 	: 	: 	: 	: 	2.15 	: 	2.03 	: 
A,TOTAL,PC_GDP,FRK2	: 	: 	: 	: 	: 	: 	: 	: 	3 	: 	3.02 	: 
A,TOTAL,PC_GDP,FRL0	: 	: 	: 	: 	: 	: 	: 	: 	2.16 	: 	2.1 	: 
A,TOTAL,PC_GDP,FRM0	: 	: 	: 	: 	: 	: 	: 	: 	0.37 	: 	0.33 	: 
A,TOTAL,PC_GDP,FRZZ	43.65 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,HR02	: 	: 	: 	: 	: 	: 	: 	0.31 	0.42 	0.46 	0.49 	: 
A,TOTAL,PC_GDP,HR03	0.41 	0.36 	0.33 	0.34 	0.42 	0.45 	0.59 	0.62 	0.65 	0.57 	0.68 	: 
A,TOTAL,PC_GDP,HR04	0.99 	0.98 	1.08 	1.11 	1.07 	1.21 	1.35 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,HR05	: 	: 	: 	: 	: 	: 	: 	2.39 	2.24 	2.67 	2.17 	: 
A,TOTAL,PC_GDP,HR06	: 	: 	: 	: 	: 	: 	: 	0.99 	1.15 	1.64 	1.93 	: 
A,TOTAL,PC_GDP,HU10	1.76 	1.83 	1.87 	1.77 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,HU11	: 	: 	: 	: 	2.22 	2.5 b	2.39 	2.52 	2.76 	2.3 	2.25 	: 
A,TOTAL,PC_GDP,HU12	: 	: 	: 	: 	0.59 	0.91 b	0.92 	0.83 	0.62 	0.51 	0.41 	: 
A,TOTAL,PC_GDP,HU21	1.2 	1.1 	0.93 	0.82 	1.03 	1.31 b	1.04 	1.77 	1.26 	1.26 	1.06 	: 
A,TOTAL,PC_GDP,HU22	0.73 	0.64 	0.57 	0.54 	0.62 	0.74 b	0.73 	0.78 	1.13 	0.83 	1.06 	: 
A,TOTAL,PC_GDP,HU23	0.75 	0.59 	0.41 	0.35 	0.67 	0.64 b	0.71 	0.85 	0.86 	0.56 	0.56 	: 
A,TOTAL,PC_GDP,HU31	0.72 	0.71 	0.48 	0.37 	0.47 	0.61 b	0.65 	0.76 	0.65 	0.68 	0.74 	: 
A,TOTAL,PC_GDP,HU32	1.27 	1.11 	1.06 	0.88 	0.93 	0.95 b	0.94 	0.92 	0.96 	0.91 	0.85 	: 
A,TOTAL,PC_GDP,HU33	1.17 	1.11 	1.59 	0.93 	1.06 	1.16 b	1.27 	1.22 	1.37 	1.17 	1.19 	: 
A,TOTAL,PC_GDP,IE01	1.74 	: 	1.87 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,IE02	1.49 	: 	1.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,PC_GDP,IE04	: 	: 	: 	: 	: 	: 	1.59 	: 	1.73 	: 	1.44 	: 
A,TOTAL,PC_GDP,IE05	: 	: 	: 	: 	: 	: 	0.72 	: 	0.8 	: 	0.59 	: 
A,TOTAL,PC_GDP,IE06	: 	: 	: 	: 	: 	: 	1.45 	: 	1.3 	: 	2.14 	: 
A,TOTAL,PC_GDP,IS00	1.68 b	1.92 	2.16 	2.08 	2.06 	1.97 	2.31 	2.44 	2.73 	2.56 	2.62 	2.47 
A,TOTAL,PC_GDP,ITC1	2 	2.21 e	2.17 	2.2 b	2.06 	2.18 	2.27 	2.34 	2.08 	2.12 	2.09 	: 
A,TOTAL,PC_GDP,ITC2	0.4 	0.45 e	0.65 	0.57 b	0.52 	0.49 	0.49 	0.58 	0.58 	0.51 	0.53 	: 
A,TOTAL,PC_GDP,ITC3	1.34 	1.38 e	1.47 	1.56 b	1.41 	1.36 	1.48 	1.56 	1.62 	1.5 	1.44 	: 
