freq,unit,sectperf,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,PC_HC,BES,AT	17.56 	: 	17.09 	: 	17.66 	: 	17.7 	: 	18.72 	: 	19.42 	: 
A,PC_HC,BES,BA	58.64 	54.05 	: 	: 	: 	: 	54.31 	51.55 	47.43 	: 	: 	: 
A,PC_HC,BES,BE	24.93 	: 	27.15 	: 	28.65 	: 	25 	: 	27.66 b	: 	28.84 	: 
A,PC_HC,BES,BG	42.84 	39.58 	37.54 	39.26 	36 	34.41 	35.59 	35.23 	37.63 	35.81 	36.95 	: 
A,PC_HC,BES,CH	: 	: 	23.33 	: 	27.01 	: 	25.67 	: 	29.39 	: 	26.21 	: 
A,PC_HC,BES,CY	31.27 	32.92 	32.41 	29 	30.52 	29.68 	28.9 	29.54 	32.36 	: 	32.79 	: 
A,PC_HC,BES,CZ	13.92 	13.85 	12.81 	12.61 	12.47 	12.48 	13.17 	13.72 	14.12 	15.14 	15.49 d	15.79 dp
A,PC_HC,BES,DE	14.08 	: 	14.72 	: 	14.71 	: 	14.84 	: 	15.63 	: 	16.57 b	: 
A,PC_HC,BES,DK	26.6 	: 	24.47 	: 	27.61 	: 	25.55 p	: 	: 	: 	28.04 	: 
A,PC_HC,BES,EA20	19.58 e	: 	20.01 e	: 	20.57 e	: 	21.08 e	: 	22.14 e	: 	22.82 e	: 
A,PC_HC,BES,EA21	19.67 e	: 	20.14 e	: 	20.7 e	: 	21.21 e	: 	22.26 e	: 	22.93 e	: 
A,PC_HC,BES,EE	30.06 	29.89 	27.95 	26.6 	25.14 	27.96 	27.05 	26.8 	24.95 	22.31 	26.37 	: 
A,PC_HC,BES,EL	26.5 	: 	27.61 	: 	29.28 	: 	31.18 	31.61 	28.98 	31.44 	30.26 	: 
A,PC_HC,BES,ES	30.43 	30.62 	30.67 	30.45 	30.92 	30.96 	31.61 	31.24 	31.06 	30.59 	31.05 	: 
A,PC_HC,BES,EU27_2020	20.04 e	: 	20.22 e	: 	21.04 e	: 	21.42 e	: 	22.46 e	: 	23.09 e	: 
A,PC_HC,BES,FI	15.96 	16.59 	17.33 	17.61 	17.39 	18.12 	18.26 	18.37 	18.26 d	18.4 d	18.93 	: 
A,PC_HC,BES,FR	19.86 	20 	: 	20.47 	21.32 p	: 	: 	22.4 	22.86 	22.6 	23.58 	: 
A,PC_HC,BES,HR	39.09 	42.19 	42.15 	36.4 	35.58 	35.61 	32.1 	31.99 	30.52 	32.34 	31.62 	: 
A,PC_HC,BES,HU	17.89 	17.67 	18.08 	17.73 	17.79 	17.68 b	17.61 	17.27 	18.46 	18.45 	18.66 	: 
A,PC_HC,BES,IE	22.62 	: 	24.06 	: 	25.33 	: 	27.33 	: 	24.49 	: 	28.76 	: 
A,PC_HC,BES,IS	33.96 b	: 	: 	: 	35.82 u	35.82 u	: 	: 	35.28 	34.82 u	43.4 	: 
A,PC_HC,BES,IT	21.47 	22.33 	23.06 	22.3 b	21.53 	21.79 	22.57 	23.23 	24.4 	24.4 	25.17 	: 
A,PC_HC,BES,JP	8.1 d	8.13 d	8.56 d	9.06 d	9.61 d	9.99 d	10.19 d	10.95 d	11.56 d	12.22 d	12.15 d	: 
A,PC_HC,BES,KR	13.77 	14.2 	14.85 	15.5 	15.95 	16.29 	16.92 	17.47 	18.44 	19.19 	19.85 	: 
A,PC_HC,BES,LT	31.01 	32.17 	29.25 	33.6 	30.57 	29.29 	34.13 	29.17 	29.51 	31.08 	28.64 	: 
A,PC_HC,BES,LU	10.48 	: 	11.89 	: 	15.74 	: 	13.41 	: 	14.49 	: 	18.49 	: 
A,PC_HC,BES,LV	41.72 	: 	40.65 	38.07 	41.48 	37.86 	37.09 	36.52 	32.98 	34.89 	34.69 	: 
A,PC_HC,BES,ME	35.29 	36.59 	36.44 d	: 	32.76 	35.29 	41.77 	: 	: 	: 	: 	: 
A,PC_HC,BES,MK	: 	: 	57.22 	60.7 	61.18 	58.3 	57.3 	55.24 	: 	60.78 	: 	: 
A,PC_HC,BES,MT	26.45 	23.04 	20.97 	22.26 	24.87 	25.75 	28.19 	25.27 	23.08 	23.45 	25.44 	: 
A,PC_HC,BES,NL	18.19 b	18.62 	18.8 	20.08 	20.32 	21.27 	22.25 	22.64 	24.21 	24.49 b	24.18 	: 
A,PC_HC,BES,NO	22.67 u	23.52 u	22.81 	23.12 	23.91 	24.3 	23.43 	23.47 	22.85 bd	22.85 d	23.45 d	: 
A,PC_HC,BES,PL	20.19 	19.47 	20.28 	22.65 	24.67 	23.82 	23.73 	23.22 	24.1 	23.8 	24.13 	: 
A,PC_HC,BES,PT	35.03 b	32.01 	31.15 	29.26 	29.83 	28.49 	28.54 	29.24 	30.19 	29.76 	30.56 	32.45 
A,PC_HC,BES,RO	39.54 	40.1 	34.57 	34.02 	35.7 	32.55 	33.87 	36.1 	32.56 	31.52 	31.29 	: 
A,PC_HC,BES,RS	46.42 	34.63 	33.79 	30.52 	33.04 	39.97 	39.11 	35.44 	37.09 	34.96 	37.33 	33.55 
A,PC_HC,BES,RU	37.44 e	36.7 e	36.39 	: 	35.46 	34.65 	34.47 	: 	: 	: 	: 	: 
A,PC_HC,BES,SE	23.12 b	: 	21.55 	: 	22.15 	: 	23.93 	: 	25.18 b	: 	25.55 b	: 
A,PC_HC,BES,SI	26.27 	26.02 	26.04 	24.33 	22.73 	23.17 	23.58 	23.61 	24.54 	24.78 	24.69 	: 
A,PC_HC,BES,SK	20.15 	18.48 	17.65 	15.36 	17 	15.92 	15.93 	16.42 	16.47 	16.98 	18.28 	: 
A,PC_HC,BES,TR	23.9 	23.72 	24.37 	24.63 	25.76 	26.11 	26.29 	26.91 	27.23 	27.7 	28.15 	28.56 
A,PC_HC,BES,UK	20.68 	20.26 	21.12 	21.1 	21.99 	21.58 	: 	: 	: 	: 	: 	: 
A,PC_HC,GOV,AT	45.74 	: 	46.49 	: 	40.97 	: 	42.18 	: 	43.04 	: 	44.39 	: 
A,PC_HC,GOV,BA	29.9 	34.78 	: 	: 	: 	: 	50.94 	30.77 	63.57 	: 	: 	: 
A,PC_HC,GOV,BE	36.47 	36.72 	37.21 	36.36 	36.57 	35.78 	35.49 	36.06 	36.13 	36.98 	36.84 	: 
A,PC_HC,GOV,BG	56.87 	58.4 	55.67 	58.51 	57.77 	56.65 	55.98 	56.92 	57.33 	57.5 	57.55 	: 
A,PC_HC,GOV,CH	: 	34.8 d	35.98 	: 	35.97 	: 	39.23 	: 	39.39 	41.25 	39.45 	: 
A,PC_HC,GOV,CY	51.06 	56.32 	55.93 	57.95 	59.16 	58.46 	58.29 	58.95 	59.73 	: 	58.55 	: 
A,PC_HC,GOV,CZ	39.62 	38.12 	38.84 	40.2 	40.76 	39.97 	40.24 	40.47 	40.68 	41.7 	41.78 d	40.89 dp
A,PC_HC,GOV,DE	34.92 	34.94 b	35.43 d	35.69 d	36.38 d	36.91 d	37.23 d	37.85 d	38.25 d	: 	38.57 b	: 
A,PC_HC,GOV,DK	45.35 	48.5 	49.67 	51.66 	51.81 	50.56 	50.23 p	: 	: 	: 	53.82 	: 
A,PC_HC,GOV,EA20	41.53 e	41.51 e	42.11 e	42.44 e	42.62 e	43.06 e	43.57 e	44.03 e	44.62 e	45.26 e	45.55 e	: 
A,PC_HC,GOV,EA21	41.93 e	41.93 e	42.42 e	42.81 e	42.95 e	43.34 e	43.83 e	44.3 e	44.87 e	45.52 e	45.78 e	: 
A,PC_HC,GOV,EE	59.28 	60.43 	61.23 	60.83 	61.37 	65.51 	65.95 	68.45 	67.58 	63.75 	63.23 	: 
A,PC_HC,GOV,EL	49.88 	: 	42.97 	: 	41.64 	: 	41.22 	42.17 	42.23 	43.2 	43.17 	: 
A,PC_HC,GOV,ES	48.73 	48.54 	50.22 	50.96 	51.28 	51.85 	53.36 	53.8 	54.76 	54.62 	54.55 	: 
A,PC_HC,GOV,EU27_2020	41.77 e	41.98 e	42.66 e	43.44 e	43.8 e	43.69 e	44.29 e	44.58 e	45.16 e	45.74 e	46 e	: 
A,PC_HC,GOV,FI	44.36 	43.91 	44.19 	41.27 	43.31 	42.96 	42.49 	43.7 	43.9 d	44.22 d	45.59 	: 
A,PC_HC,GOV,FR	35.72 e	34.95 e	: 	36.91 	37.03 p	: 	: 	38.03 	38.24 	38.66 	39.54 	: 
A,PC_HC,GOV,HR	51.76 d	52.36 d	52.36 d	52.5 d	54.18 d	55.33 d	55.2 d	56.76 d	57.15 	57.37 	57.02 	: 
A,PC_HC,GOV,HU	41.65 	42.96 	42.89 	42.37 	43.19 	34.72 b	42 	38.53 	40.35 	38.72 	38.2 	: 
A,PC_HC,GOV,IE	37.79 	38.42 	41.01 	: 	44.17 	: 	45 	: 	49.6 	47.9 	46.76 	: 
A,PC_HC,GOV,IS	36.31 b	: 	: 	: 	45.1 	41.37 	: 	: 	56.45 	60.71 u	62.68 	: 
A,PC_HC,GOV,IT	46.5 	46.89 	47.62 	47.67 	47.84 	48.31 	48.81 	49.26 	49.76 	50.38 	50.68 	: 
A,PC_HC,GOV,JP	16.23 d	16.85 d	17.75 d	18.16 d	18.48 d	18.84 d	19.49 d	20.31 d	20.92 d	21.25 d	21.62 d	: 
A,PC_HC,GOV,KR	24.2 	25.03 	24.92 	25.54 	26.07 	26.49 	27.17 	26.24 	27.8 	28.68 	29.71 	: 
A,PC_HC,GOV,LT	51.36 	52.7 	51.06 	51.34 	52.48 	51.79 	49.89 	50.43 	50.74 	50.66 	51.03 	: 
A,PC_HC,GOV,LU	39.09 	38.98 	39.82 	: 	37.39 	: 	37.83 	: 	37.97 	: 	38.04 	: 
A,PC_HC,GOV,LV	55.19 	56.75 	57.97 	57.99 	55.47 	57.91 	55.49 	55.02 	57.39 	57.21 	54.7 	: 
A,PC_HC,GOV,ME	60.83 	61.3 	54.97 d	: 	63.75 	64.06 	60.49 	: 	: 	: 	: 	: 
A,PC_HC,GOV,MK	: 	: 	49.76 	51.72 	56.37 	64.1 	64.58 	60.35 	: 	55.95 	: 	: 
A,PC_HC,GOV,MT	32 	33.33 	26.47 	30.3 	21.88 	34.38 	29.41 	48.28 	32.35 	38.64 	35.94 	: 
A,PC_HC,GOV,NL	39.81 bd	38.96 d	38.5 d	40.59 d	36.87 d	40.85 d	41.38 d	43.19 d	45.47 d	45.8 bd	46.06 d	: 
A,PC_HC,GOV,NO	45.35 	45.77 	46.46 	46.68 	47.08 	48.12 	48.83 	49.73 	50.16 	50.88 	50.78 	: 
A,PC_HC,GOV,PL	42.2 	41.86 	41.82 	58.19 	53.44 	53.68 	59.48 	55.95 	55.47 	53.78 	53.51 	: 
A,PC_HC,GOV,PT	59.28 b	58.65 	58.94 	60.9 	60.33 	61.08 	60.49 	60.72 	60.88 	61.41 	62.36 	62.99 
A,PC_HC,GOV,RO	48.58 	48.73 	49.37 	49.14 	48.89 	47.57 	48.47 	49.33 	49.2 	49.19 	49.52 	: 
A,PC_HC,GOV,RS	57.71 	58.18 	57.2 	57.36 	59.95 	61.25 	61 	62.13 	61.74 	61.35 	61.6 	60.8 
A,PC_HC,GOV,RU	44.24 e	44.36 e	43.99 	: 	43.16 	42.75 	44.02 	: 	: 	: 	: 	: 
A,PC_HC,GOV,SE	34.5 be	: 	45.57 e	: 	52.44 	: 	49.43 e	: 	49.82 b	: 	52.18 	: 
A,PC_HC,GOV,SI	48.41 	50.12 	50.03 	49.54 	46.27 	46.87 	48.36 	49.76 	49.65 	49.13 	49.21 	: 
A,PC_HC,GOV,SK	47.2 d	48.73 d	49.48 	48.85 	49.16 	50.28 	51 	51.53 	51.39 	51.29 	51.22 	: 
A,PC_HC,GOV,TR	30.31 	30.42 	30.39 	32.29 	33.22 	33.08 	32.93 	33.36 	34.32 	34.94 	33.67 	35.08 
A,PC_HC,GOV,UK	36.93 	35.74 	37.8 	38.09 	38.21 	39.61 	: 	: 	: 	: 	: 	: 
A,PC_HC,HES,AT	39.7 	: 	39.93 	: 	40.79 	: 	41.7 	: 	42.85 	: 	43.98 	: 
A,PC_HC,HES,BA	36.51 	44.24 	: 	: 	: 	: 	49.55 	46.17 	48.21 	: 	: 	: 
A,PC_HC,HES,BE	40.96 	40.46 	41.59 	41.75 	42.07 	42.43 	42.47 	43.04 	43.42 	44.26 	44.52 	: 
A,PC_HC,HES,BG	47.98 	48.75 	51.71 	51.87 	52.41 	52.39 	53.91 	53.88 	54.92 	54.42 	55.9 	: 
A,PC_HC,HES,CH	: 	: 	38.78 	: 	39.16 	: 	40.63 	: 	41.59 	42.23 d	42.5 	: 
A,PC_HC,HES,CY	38.84 	37.85 	37.57 	37.62 	38.37 	38.37 	38.69 	39 	39.22 	: 	39.18 	: 
A,PC_HC,HES,CZ	35.57 	34.86 	35.17 	34.4 	34.46 	34.69 	35.26 	35.71 	35.57 	36.04 	36.89 d	35.56 dp
A,PC_HC,HES,DE	37.92 	38.18 	38.7 	38.92 b	39.14 	39.56 	40 	40.64 	41.44 d	: 	42.68 	: 
A,PC_HC,HES,DK	43.2 	42.01 	42.03 	44.52 	43.73 	43.66 	44.55 p	: 	: 	: 	47.22 	: 
A,PC_HC,HES,EA20	40.05 e	40.35 e	40.93 e	41.48 e	41.84 e	42.26 e	42.75 e	43.07 e	43.6 e	: 	44.59 e	: 
A,PC_HC,HES,EA21	40.11 e	40.43 e	41.03 e	41.59 e	41.93 e	42.36 e	42.84 e	43.16 e	43.69 e	: 	44.69 e	: 
A,PC_HC,HES,EE	47.43 	47.31 	47.35 	47.84 	47.66 	48.2 	47.68 	48.54 	48.4 	49.76 	50.49 	: 
A,PC_HC,HES,EL	38.93 	: 	37.73 	: 	40.07 	: 	41.24 	40.32 	41.7 	43.45 	43.24 	: 
A,PC_HC,HES,ES	41.32 	41.67 	41.91 	42.09 	42.49 	43.11 	43.36 	43.79 	44.03 	44.58 	44.88 	: 
