freq,unit,sectperf,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,PC_HC,HES,EU27_2020	40.52 e	40.78 e	41.33 e	41.8 e	42.29 e	42.65 e	43.13 e	43.36 e	43.92 e	: 	44.87 e	: 
A,PC_HC,HES,FI	46.81 	47.59 	47.73 	48.45 	48.68 	49.19 	49.78 	50.13 	49.98 d	50.05 d	51.24 	: 
A,PC_HC,HES,FR	33.21 e	35.44 be	: 	39.59 	39.87 p	: 	: 	41.82 	41.9 	42.02 	42.42 	: 
A,PC_HC,HES,HR	47.71 	48.77 	48.94 	49.01 	49.41 	50.13 	50.42 	51.13 	51.83 	51.46 	51.74 	: 
A,PC_HC,HES,HU	38.66 	38.96 	39.44 	39.89 	40.13 	36.14 b	38.9 	38.17 	39.14 	37.23 	40.2 	: 
A,PC_HC,HES,IE	44.93 	45.23 	45.17 	45.1 	45.31 	: 	47.61 	: 	48.18 e	: 	50.52 e	: 
A,PC_HC,HES,IS	51.1 b	: 	: 	: 	52.53 	53.07 	: 	: 	51.36 	54.46 u	50.89 	: 
A,PC_HC,HES,IT	40.3 	40.33 	40.83 e	41.05 e	41.24 e	41.43 e	41.76 e	41.69 e	42.01 e	42.35 e	42.86 e	: 
A,PC_HC,HES,JP	25.41 d	25.94 d	26.27 d	26.62 d	27.05 d	27.45 d	27.85 d	28.26 d	28.57 d	28.87 d	29.18 d	: 
A,PC_HC,HES,KR	29 	29.36 	29.48 	30.37 	31.66 	31.98 	33.13 	33.13 	33.84 	35.21 	35.21 	: 
A,PC_HC,HES,LT	54.76 	55.38 	55.48 	55.77 	54.95 	55.4 	54.8 	56.05 	55.74 	56.43 	56.81 	: 
A,PC_HC,HES,LU	38.29 	39.2 	38.14 	: 	37.1 	: 	36.22 	: 	36.82 	: 	38.63 	: 
A,PC_HC,HES,LV	53.54 	52.99 	52.06 	54.07 	53.94 	52.36 	53.04 	52.52 	53.42 	54.21 	52.5 	: 
A,PC_HC,HES,ME	47.37 	44.71 	44.56 d	: 	44.79 	44.7 	49.07 	: 	: 	: 	: 	: 
A,PC_HC,HES,MK	: 	: 	47.86 	49.08 	49.86 	50.83 	50.69 	52.21 	: 	53.02 	: 	: 
A,PC_HC,HES,MT	33 	34.39 	33.14 	33.06 	35.1 	35.77 	36.09 	36.7 	37.55 	38.71 	41.54 	: 
A,PC_HC,HES,NL	41.41 b	41.8 	42.23 	42.8 	43.15 	43.74 	43.74 	44.78 	45.74 	46.3 	47.15 	: 
A,PC_HC,HES,NO	46.5 	47.33 	47.59 	48.18 	48.68 	49.75 	50.23 	50.34 	51.24 	52 	52.65 	: 
A,PC_HC,HES,PL	43.11 	43.28 	43.58 	43.73 	45.57 	46.24 	46.56 	46.5 	46.83 	47.14 	47.36 	: 
A,PC_HC,HES,PT	48.4 b	48.07 	48.6 	48.81 	49.44 	49.78 	50.09 	50.44 	50.53 	50.47 	50.74 	50.93 
A,PC_HC,HES,RO	46.78 	47.16 	48.54 	48.41 	49.37 	50.39 	50.49 	50.39 	51.78 	50.81 	52.02 	: 
A,PC_HC,HES,RS	48.58 	48.67 	48.96 	49.27 	49.81 	49.99 	51 	52.49 	51.81 	52.77 	53.88 	54.47 
A,PC_HC,HES,RU	46.08 e	45.94 e	46.35 	: 	46.34 	46.16 	44.86 	: 	: 	: 	: 	: 
A,PC_HC,HES,SE	44.44 	: 	44.85 	: 	43.54 	: 	44.53 	: 	46.81 b	: 	46.82 	: 
A,PC_HC,HES,SI	42.46 	42.62 	43.24 	41.71 	41.77 	41.9 	43.86 	44.6 	44.68 	44.73 	46.36 	: 
A,PC_HC,HES,SK	45.81 	45.69 	46.07 	45.95 	46.54 	46.21 	46.36 	46.48 	47.15 	47.13 	47.09 	: 
A,PC_HC,HES,TR	41.56 	42.3 	43.6 	44.77 	45.02 	45.02 	45.51 	45.84 	45.9 	46.41 	46.79 	47.11 
A,PC_HC,HES,UK	44.63 	44.08 e	45.33 e	45.52 e	46.08 e	46.37 e	: 	: 	: 	: 	: 	: 
A,PC_HC,PNP,AT	42.93 	: 	48.79 	: 	48.6 	: 	48.92 	: 	49.16 	: 	50.37 	: 
A,PC_HC,PNP,BA	: 	50 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PC_HC,PNP,BE	44.34 	44.19 	49.15 	49.64 	48.64 	48.58 	49.38 	51.69 	53.42 	51.65 	50.88 	: 
A,PC_HC,PNP,BG	29.03 	44.14 	46.26 	50 	42.01 	48.15 	49.04 	46.55 	44.72 	44.6 	50 	: 
A,PC_HC,PNP,CY	31.3 	31.16 	30.3 	27.97 	29.66 	29.8 	36.22 	36.4 	34.33 	: 	33.6 	: 
A,PC_HC,PNP,CZ	37.13 	43.1 	45.73 	42.63 	38.36 	38.58 	47.5 	41.35 	45.93 	39.52 	32.01 d	34.06 dp
A,PC_HC,PNP,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	40.06 b	: 
A,PC_HC,PNP,DK	58.43 	60.92 	62.55 	65.47 	62.55 	60.19 	62.81 p	: 	: 	: 	63.5 	: 
A,PC_HC,PNP,EA20	47.17 e	47.58 e	48.73 e	48.81 e	48.74 e	: 	49.35 e	49.73 e	50.84 e	: 	47.64 e	: 
A,PC_HC,PNP,EA21	46.88 e	47.55 e	48.71 e	48.82 e	48.67 e	: 	49.35 e	49.7 e	50.8 e	: 	47.66 e	: 
A,PC_HC,PNP,EE	55.56 	54.95 	50.41 	51.24 	53.1 	59.17 	58.18 	60.55 	65.49 	70 	66.42 	: 
A,PC_HC,PNP,EL	49.67 	: 	51.23 	: 	49.9 	: 	53.3 	53.06 	53.29 	55.56 	49.08 	: 
A,PC_HC,PNP,ES	48.06 	51.72 	51.75 	50 	51.99 	49.49 	47.79 	47.51 	48.24 	50.58 	50.4 	: 
A,PC_HC,PNP,EU27_2020	46.78 e	47.61 e	48.84 e	49.01 e	48.28 e	: 	48.73 e	48.98 e	50.53 e	: 	47.61 e	: 
A,PC_HC,PNP,FI	60.13 	57.99 	58.41 	58.16 	58.17 	59.97 	59.58 	59.13 	58.87 d	57.61 d	59.32 	: 
A,PC_HC,PNP,FR	40.05 	41.74 	: 	43.88 	43.9 p	: 	: 	45.67 	46.64 	44.69 	48.62 	: 
A,PC_HC,PNP,HR	: 	: 	: 	: 	: 	: 	: 	: 	37.74 	36.62 	31.25 	: 
A,PC_HC,PNP,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	50 	: 
A,PC_HC,PNP,IT	51.89 	50.62 	51.6 	52.58 	52.73 	53.28 	51.85 	52.81 	54.44 	56 	57.06 	: 
A,PC_HC,PNP,JP	14.38 d	13.81 d	14.1 d	15.08 d	15.31 d	15.32 d	16.06 d	16.88 d	16.66 d	17.34 d	17.06 d	: 
A,PC_HC,PNP,KR	25.13 	26.97 	27.54 	28.59 	28.64 	28.48 	28.18 	29.37 	29.81 	31.32 	33.48 	: 
A,PC_HC,PNP,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	24.86 	: 
A,PC_HC,PNP,ME	69.57 	60 	48.65 d	: 	53.13 	60.61 	44.44 	: 	: 	: 	: 	: 
A,PC_HC,PNP,MK	: 	: 	60 	61.9 	62.12 	64 	65.79 	71.43 	: 	41.18 	: 	: 
A,PC_HC,PNP,PL	38.82 	48.21 	48.17 	51.68 	45.44 	42.95 	41.89 	39.63 	45.71 	47.34 	47.91 	: 
A,PC_HC,PNP,PT	45.21 b	52.29 	51.07 	51.19 	50.41 	50.66 	50.49 	49.3 	50.58 	49.83 	52.38 	52.32 
A,PC_HC,PNP,RO	39.5 	40 	48.13 	46.89 	30.88 	36.16 	39.11 	45.02 	48.26 	47.26 	48.9 	: 
A,PC_HC,PNP,RS	50 	57.14 	57.14 	75 	50 	100 	100 	100 	75 	100 	100 	50 
A,PC_HC,PNP,RU	43.62 e	38.03 e	42.31 	: 	43.77 	52.14 	52.56 	: 	: 	: 	: 	: 
A,PC_HC,PNP,SE	47.26 b	: 	46.22 	: 	: 	: 	: 	: 	: 	: 	43.47 b	: 
A,PC_HC,PNP,SI	29.41 	7.69 	18.18 	8.33 	30.77 	38.82 	39.52 	43.84 	40.78 	45.31 	44.76 	: 
A,PC_HC,PNP,SK	45.76 	41.82 	43.84 	26.09 	28 	28 	50 	42.86 	41.94 	40.48 	42.19 	: 
A,PC_HC,PNP,UK	39.59 	44.48 e	48.66 	50.48 e	46.51 	48.02 	: 	: 	: 	: 	: 	: 
A,PC_HC,TOTAL,AT	29.59 	: 	29.49 	: 	30.06 	: 	30.39 	: 	31.25 	: 	32.05 	: 
A,PC_HC,TOTAL,BA	38.88 	44.29 	: 	: 	: 	: 	50.02 	46 	49.17 	: 	: 	: 
A,PC_HC,TOTAL,BE	33.4 	: 	34.12 	: 	34.82 	: 	32.62 	: 	33.52 b	: 	34.72 	: 
A,PC_HC,TOTAL,BG	49.7 	49.47 	47.93 	49.1 	47.37 	45.88 	46.51 	46.75 	48.27 	46.92 	48.64 	: 
A,PC_HC,TOTAL,CH	: 	: 	33.56 	: 	35.2 	: 	35.7 	: 	37.41 	: 	36.75 	: 
A,PC_HC,TOTAL,CY	38.33 	38.17 	37.94 	37.28 	38.06 	37.29 	37.61 	38 	38.71 	: 	38.67 	: 
A,PC_HC,TOTAL,CZ	28.25 	27.19 	26.94 	26.65 	26.77 	26.56 	27.18 	27.6 	27.1 	27.69 	28.06 d	27.59 dp
A,PC_HC,TOTAL,DE	27.95 	: 	28 	: 	27.88 	: 	28.05 	: 	29.36 	: 	29.64 	: 
A,PC_HC,TOTAL,DK	34.52 	: 	33.84 	: 	35.74 	: 	35.32 p	: 	: 	: 	37.97 	: 
A,PC_HC,TOTAL,EA20	31.55 e	: 	31.91 e	: 	32.12 e	: 	32.48 e	: 	33.46 e	: 	34.07 	: 
A,PC_HC,TOTAL,EA21	31.71 e	: 	32.07 e	: 	32.27 e	: 	32.63 e	: 	33.6 e	: 	34.21 	: 
A,PC_HC,TOTAL,EE	44.42 	44.02 	43.88 	43.55 	42.2 	43.94 	42.45 	42.48 	41.68 	41.29 	43.04 	: 
A,PC_HC,TOTAL,EL	39.38 	: 	38 	: 	37.82 	: 	39.04 	38.8 	38.73 	40.12 	39.6 	: 
A,PC_HC,TOTAL,ES	39.34 	39.59 	40.03 	40.15 	40.49 	40.77 	41.34 	41.47 	41.6 	41.58 	41.74 	: 
A,PC_HC,TOTAL,EU27_2020	32.21 e	: 	32.46 e	: 	32.79 e	: 	33.02 e	: 	33.73 e	: 	34.28 e	: 
A,PC_HC,TOTAL,FI	31.49 	32.1 	32.29 	32.52 	33.15 	33.7 	33.74 	33.4 	32.8 d	33.59 d	34.6 	: 
A,PC_HC,TOTAL,FR	25.46 e	26.14 be	: 	28 	28.29 p	: 	: 	29.41 	29.87 	29.72 	30.6 	: 
A,PC_HC,TOTAL,HR	47.75 	48.91 	48.91 	47.74 	48.42 	49 	48.28 	48.99 	48.76 	48.44 	49.06 	: 
A,PC_HC,TOTAL,HU	30.32 	30.36 	30.84 	30.76 	30.48 	27.95 b	30.01 	28.49 	29.3 	28.76 	29.83 	: 
A,PC_HC,TOTAL,IE	35.25 	: 	35.32 	: 	36.3 	: 	38.26 	: 	37.36 	: 	40.29 	: 
A,PC_HC,TOTAL,IS	43.83 b	: 	: 	: 	46.08 	46.07 u	: 	: 	45.25 	46.8 u	49.06 	: 
A,PC_HC,TOTAL,IT	35.7 	36.02 	36.04 	35.19 b	34.33 	33.78 	34.15 	34.9 	36.1 	36.43 	37.47 	: 
A,PC_HC,TOTAL,JP	14.63 d	14.7 d	15.25 d	15.7 d	16.18 d	16.56 d	16.87 d	17.47 d	17.83 d	18.26 d	18.48 d	: 
A,PC_HC,TOTAL,KR	18.18 	18.49 	18.9 	19.67 	20.1 	20.37 	21.03 	21.42 	22.17 	22.99 	23.71 	: 
A,PC_HC,TOTAL,LT	51.22 	50.25 	50.74 	51.57 	49.51 	49 	49.08 	49.07 	48.48 	48.85 	49.04 	: 
A,PC_HC,TOTAL,LU	27.28 	39.12 	28.36 	: 	28.07 	: 	27.37 	: 	29.9 	: 	32.06 	: 
A,PC_HC,TOTAL,LV	51.97 	: 	51.02 	52.18 	52.23 	50.68 	50.6 	50.01 	49.82 	50.65 	48.78 	: 
A,PC_HC,TOTAL,ME	50.9 	49.12 	47.57 d	: 	49.87 	49.56 	52.08 	: 	: 	: 	: 	: 
A,PC_HC,TOTAL,MK	: 	: 	49.05 	50.82 	52.27 	53.41 	53.31 	53.74 	: 	54.43 	: 	: 
A,PC_HC,TOTAL,MT	30.37 	30.39 	28.54 	28.71 	30.92 	32.19 	33.35 	33.03 	32.75 	33.3 	35.99 	: 
A,PC_HC,TOTAL,NL	24.56 b	24.93 	25.2 	26.05 	26.14 	27.04 	27.85 	28.59 	30.25 	30.17 b	30.19 	: 
A,PC_HC,TOTAL,NO	36.95 	37.43 	37.38 	37.58 	38.06 	38.76 	38.59 	38.66 	38.55 	38.73 	39.05 d	: 
A,PC_HC,TOTAL,PL	37.79 	37.23 	37.02 	36.44 	38.11 	37.9 	37.6 	36.58 	36.24 	35.75 	35.97 	: 
A,PC_HC,TOTAL,PT	45.42 b	44.29 	44.14 	43.48 	43.66 	43.25 	42.82 	42.48 	42.56 	42.13 	42.71 	43.33 
A,PC_HC,TOTAL,RO	45.69 	46.01 	46.23 	45.78 	46.74 	46.25 	46.91 	47.26 	46.62 	46.11 	46.51 	: 
A,PC_HC,TOTAL,RS	50.46 	49.15 	49.23 	48.41 	50.04 	51.37 	51.94 	52.87 	52.32 	52.47 	53.48 	52.74 
A,PC_HC,TOTAL,RU	40.88 e	40.52 e	40.31 	: 	39.55 	39.22 	39.08 	: 	: 	: 	: 	: 
A,PC_HC,TOTAL,SE	33.27 be	: 	33.72 e	: 	32.63 	: 	33.27 	: 	33.52 b	: 	33.64 	: 
A,PC_HC,TOTAL,SI	35.99 	36.09 	36.49 	34.51 	32.31 	32.54 	33.3 	33.64 	34.42 	35.03 	35.94 	: 
A,PC_HC,TOTAL,SK	42.7 	42.49 	42.19 	41.42 	41.92 	41.19 	41.03 	41.15 	40.74 	39.97 	39.48 	: 
A,PC_HC,TOTAL,TR	36.23 	36.89 	37.46 	37.94 	37.91 	37.2 	37.45 	37.53 	37.18 	37.33 	37.35 	37.28 
A,PC_HC,TOTAL,UK	38.1 	37.41 e	38.59 	38.67 e	38.75 e	38.6 e	: 	: 	: 	: 	: 	: 
