Project ID;Project acronym;Status;Title;Project URL;Project URL 2;Description;Start date;End date;Organisation name;Organisation name ENG;Organisation ID;Vat Number organisation;Organisation country;Geographical coordinates Organisation;Organization URL;Programme;Key Action;Call;Role of University;Total cost of project;EU Contribution;EcContribution per partner;Number of Participants
622121-EPP-1-2020-1-IT-SPO-SCP;SPADS;Closed;Sports activities for people with down's syndrome;;https://erasmus-plus.ec.europa.eu/projects/search/details/622121-EPP-1-2020-1-IT-SPO-SCP;"Sports Activities for people with Down’s Syndrome (SPADS) is a ""Collaborative Partnerships"" project which has the main objective of promoting social inclusion and equal opportunities in sport, through greater participation in sports activities by people with Down’s Syndrome (DS). It involves 8 partners from 5 European countries: Italy, Romania, Spain, Hungary, United Kingdom.";1-1-2021;31-12-2022;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Sport;2020;Partner;;399.860,00;;7
892077;RENEWABLE-HIGH-SEAS;Closed;RENEWABLE-HIGH-SEAS: Marine renewable energies in areas beyond national jurisdiction: legal answers to new environmental and governing challenges;https://www.renewable-high-seas.com/;https://cordis.europa.eu/project/id/892077;About 64 % of our oceans are marine areas beyond national jurisdiction (ABNJ). The use of marine renewable energy (MRE) in these areas can promote energy security and competitiveness and help combat climate change. However, MRE expansion into marine ABNJ can involve new risks and threats to security and biodiversity. The EU-funded RENEWABLE-HIGH-SEAS project aims to enhance the sustainable development of MRE in ABNJ in Europe and worldwide. To this end, it will analyse global and European regional regulatory frameworks in terms of MRE development and environmental protection related to their development in ABNJ. It will also investigate new forms of governance through global energy agencies. The project will help advance and strengthen renewable energy and related environmental governance in ABNJ.;1-1-2021;22-4-2023;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;H2020-EU.1.3. - EXCELLENT SCIENCE - Marie Skłodowska-Curie Actions;MSCA-IF - Marie Skłodowska-Curie Individual Fellowships (IF);H2020-MSCA-IF-2019;Individual Project;172.932,48;172.932,48;;1
626 139-EPP-1-2020-2-DE-EPPKA3-PI-POLICY;3C4Life;Closed;Perspectives for Lifelong STEM Teaching - Career Guidance, Collaborative Practice and Competence Development ;https://icse.eu/international-projects/3c4life/;https://erasmus-plus.ec.europa.eu/projects/search/details/626139-EPP-1-2020-2-DE-EPPKA3-PI-POLICY;"Teachers need to update their teaching skills, competences, operate digitally, and act self-efficiently. However, top performance requires top conditions. 3C4life gathers 12 partners from 6 European countries, in each country an educational authority teaming up with a research partner. This powerful tandem structure tackles a fallow issue, which impedes top conditions in STEM education across Europe: STEM education systems lack the capacity to support teachers to make the best of their life as teachers.

Our objective is to change that. Our measure is an all-digital STEM teacher platform with an innovative occupational advancement concept.";28-2-2021;27-2-2024;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Key Action 3 - Support for policy reform - Initiatives for policy innovation;EACEA 38/2019;Partner;1.999.986,00;;;12
101029190;SPOTplasma;Closed;Flexible Tube Micro Plasma (FuTP) for Dried Blood Spot (DBS) analysis;http://spotplasma.es/;https://cordis.europa.eu/project/id/101029190;Newborn screening (NBS) identifies treatable conditions that can impact a child’s health and survival. Many countries follow this strategy as a means of prevention or early treatment. The EU-funded SPOTplasma project proposes to develop novel methodologies that allow for more efficient, cheaper and faster ways to perform NBS. The team is interested in developing both mass spectrometry and ion mobility spectrometry-based approaches for low-cost, readily available instrumentation even for countries with limited access to the NBS required infrastructure. The project will promote dried blood spots as a sample of choice as they are an easy way of collecting, shipping and storing blood samples.;1-5-2021;30-4-2023;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;H2020-EU.1.3. - EXCELLENT SCIENCE - Marie Skłodowska-Curie Actions;MSCA-IF - Marie Skłodowska-Curie Individual Fellowships (IF);H2020-MSCA-IF-2020;Individual Project;172.932,48;172.932,48;;1
2021-1-ES01-KA131-HED-000003827;;Closed;Mobility of higher education students and staff supported by internal policy funds (KA131-HED) - Coordinator: UNIVERSIDAD DE JAEN;;https://erasmus-plus.ec.europa.eu/projects/search/details/2021-1-ES01-KA131-HED-000003827;This action supports physical and blended mobility of higher education students and staff from EU Member States and third countries associated to Erasmus+ to any country in the world. Students in all study fields and cycles can take part in a study period or traineeship abroad. Higher education teaching and administrative staff can take part in professional development activities abroad, as well as staff from the field of work in order to teach and train students or staff at higher education institutions.;1-9-2021;31-10-2023;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Learning Mobility of Individuals;ErasmusPlus_KA1_2021;Coordinator;;1.237.426,00;;1
101029930;SMART-AGRI-SPORE;Closed;Fighting the X. fastidiosa threat to EU agriculture - Novel smart biopesticides based on bacterial spores;;http://cordis.europa.eu/project/id/101029930;Olive groves and other plants and fruits are at risk from the highly destructive invasive plant pathogen Xylella fastidiosa. However, no field treatment is currently available to protect crops against this threat. The EU-funded SMART-AGRI-SPORE project will help fight the pathogen by developing a novel, smart biopesticide based on bacterial spores, which specifically targets X. fastidiosa in infected trees and insect vectors. For the first time in an agricultural setting, researchers will engineer Bacillus spores to act as a biopesticide delivery vehicle. The spores will be screened for novel antimicrobial peptides efficiently targeting X. fastidiosa and engineered to express and store these active agents in the core or coat before being released into the environment.;1-9-2021;31-8-2024;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;H2020-EU.1.3. - EXCELLENT SCIENCE - Marie Skłodowska-Curie Actions;MSCA-IF - Marie Skłodowska-Curie Individual Fellowships (IF);H2020-MSCA-IF-2020;Individual Project;259.398,72;259.398,72;;1
2021-1-CZ01-KA220-HED-000032178;SABIO;Closed;Supporting Academics to Become INTERNATIONAL EDUCATORS through Professional Learning Communities;https://sabio.upol.cz/;https://erasmus-plus.ec.europa.eu/projects/search/details/2021-1-CZ01-KA220-HED-000032178;The project aims to enhance excellence of teaching and learning at Higher Education Institutions (HEIs) by supporting and training academics to upskill and innovate their pedagogies to address the needs of students, to create inclusive international classrooms, and to embrace a new complex role as International Educators who are prepared to equip all students with global competences and harness the diversity in their classroom. The project will achieve this by introducing, piloting and disseminating a novel format of professional development: Professional Learning Communities (PLCs).;1-11-2021;31-10-2024;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Partnerships for cooperation and exchanges of practices;ErasmusPlus_KA2_2021;Partner;;398.871,00;;6
101049610;FreeAll;Closed;Free All - inclusive services for All LGBTIQ people;https://freeall.oxfam.it/en/project/;https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43251589/101049610;The COVID-19 pandemic has deepened societal inequalities, severely affecting LGBTQIA+ people and increasing social exclusion and violence. In response, the FreeAll project aimed to enhance support for LGBTQIA+ survivors of gender-based violence (GBV) in line with the EU LGBTQIA+ Equality Strategy 2020-2025. The project focused on improving health, education, legal, and social services for safe access of LGBTQIA+ people. It started with a detailed report on existing services and held networking meetings to identify best practices and service gaps. LGBTQIA+ associations and an Advisory Board were actively involved to ensure the project met community needs. Training programs were conducted for frontline workers and educators, enhancing their ability to support GBV survivors. Pilot interventions provided emergency responses and awareness activities, reaching over 300 people survivors and at risk of violence and fostering community support and acceptance of LGBTQIA+ rights. A joint event brought together various professionals to raise awareness about LGBTQIA+ GBV issues. The project's findings and training outcomes were compiled into a Manifesto of Intent, advocating for policy changes and improved services. The FreeAll project developed a model for inclusive protection services at the national and European levels, concluding with an international workshop to share results and recommendations. Overall, the project successfully addressed urgent needs, promoting inclusivity, collaboration, and community engagement across Europe.;1-2-2022;31-1-2024;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Citizens, Equality, Rights and Values Programme (CERV);;CERV-2021-DAPHNE;Partner;551.347,46;496.212,68;;7
2022-1-ES01-KA131-HED-000053198;;Closed;Mobility of higher education students and staff supported by internal policy funds (KA131-HED) - Coordinator: UNIVERSIDAD DE JAEN;;https://erasmus-plus.ec.europa.eu/projects/search/details/2022-1-ES01-KA131-HED-000053198;This action supports physical and blended mobility of higher education students and staff from EU Member States and third countries associated to Erasmus+ to any country in the world. Students in all study fields and cycles can take part in a study period or traineeship abroad. Higher education teaching and administrative staff can take part in professional development activities abroad, as well as staff from the field of work in order to teach and train students or staff at higher education institutions.;1-6-2022;31-7-2024;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Learning Mobility of Individuals;ErasmusPlus_KA1_2022;Coordinator;;1.294.723,38;;1
101052670;proSTEM;Closed;ICSE Academy - European collaboration and mobility in professional development of pre- and in-service STEM teachers;https://icse.eu/icse-academy/;https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43353764/101052670/ERASMUS2027;The ICSE Academy supports the EU’s endeavours to minimize the amount of low-performing STEM (science, maths, technology, engineering) learners. It does so by investing in a new era of a high-quality STEM teacher workforce by innovating based on existing best practices teacher education and transnational exchange strategies. This approach draws on mobility and collaboration as an integral part, thereby supporting young and established STEM teachers across Europe.;1-6-2022;31-5-2025;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Partnerships for cooperation and exchanges of practices;ERASMUS-EDU-2021-PEX-TEACH-ACA;Partner;1.869.159,46;1.495.323,00;;38
2022-1-ES01-KA171-HED-000073449;;Closed;Mobility of higher education students and staff supported by external policy funds (KA171-HED) - Coordinator: UNIVERSIDAD DE JAEN (E10208705);;https://erasmus-plus.ec.europa.eu/projects/search/details/2022-1-ES01-KA171-HED-000073449;This action supports physical and blended mobility of higher education students and staff from/to third countries not associated to Erasmus+. Students in all study fields and cycles can take part in a study period or traineeship abroad. Higher education teaching and administrative staff can take part in professional development activities abroad, as well as staff from the field of work in order to teach and train students or staff at higher education institutions.;1-8-2022;31-7-2025;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Learning Mobility of Individuals;ErasmusPlus_KA1_2022;Coordinator;;1.179.623,00;;1
101062601;OliPFUEL;Closed;Advanced Biofuels Production from Waste Olive Pomace of Olive Oil Industries;;http://cordis.europa.eu/project/id/101062601;The olive oil industry produces significant amounts of olive pomace waste every year. Disposal has environmental ramifications, as does converting it into a biofuel because the conventional process necessitates the use of corrosive and toxic acids. The MSCA-funded OliPFUEL project aims to change this through a proof-of-concept activity by researchers at the University of Jaen and the bioenergy company Bioliza. The project will develop an environmentally friendly way of optimising the conversion without the use of toxic chemicals by utilising water hydrolysis, yeast fermentation and hydrothermal processes. Results may lead to up-scaled olive pomace biofuel production and a greener energy future.;5-9-2022;4-9-2024;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;HORIZON.1.2 - Marie Skłodowska-Curie Actions (MSCA) ;MSCA Postdoctoral Fellowships 2021 ;HORIZON-MSCA-2021-PF-01;Individual Project;165.312,96;165.312,96;;1
101081475;MLFD;Closed;Media Literacy for Democracy;https://fidu.it/language/en/media-literacy-for-democracy-cerv-programme/;https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43251589/101081475;Media Literacy for Democracy focuses on the promotion of an effective media literacy strategy based on the multidisciplinary approach and on the cross-sector cooperation with the aim to tackling disinformation, empowering citizens to make informed decisions and protect democratic values. To do this, the consortium brings together 6 partners from 5 EU countries (IT, IE, ES, BG, PL), which will implement 10 events, in collaboration with different stakeholders across the participating partners’ countries. ;1-10-2022;31-3-2024;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Citizens, Equality, Rights and Values Programme (CERV);;CERV-2022-CITIZENS-CIV;Partner;145.060,00;145.060,00;;6
101066032;PlasMOF;Closed;Mass spectrometry assisted sustainable green approaches for food safety and authenticity;;https://cordis.europa.eu/project/id/101066032;The agri-food chain has exhaustive controls throughout a product’s life cycle. Food authenticity and safety are fully supported by protocols and legislated by various organisations. To address quality, authenticity and safety challenges, the EU-funded PlasMOF project proposes cutting-edge solutions that rely on advanced mass spectrometry and innovative design materials. Using novel ionisation techniques based on dielectric barrier discharge ionisation and green sample preparation methods that are improved with metal-organic frameworks should offer several advantages in tackling food quality and safety issues. The project will implement these technologies to assess virgin olive oil authenticity and to detect fraud in this oil and other products such as wine.;1-10-2022;30-9-2024;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;HORIZON.1.2 - Marie Skłodowska-Curie Actions (MSCA) ;MSCA Postdoctoral Fellowships 2021 ;HORIZON-MSCA-2021-PF-01;Individual Project;165.312,96;165.312,96;;1
101062775;MACOOIL;Closed;Multidimensional Approaches for Comprehensive Olive Oil Authentication;;https://cordis.europa.eu/project/id/101062775;Extra virgin olive oil is incredibly good for your health and delicious. It is also expensive. This is probably why the market is rife with fakes, frauds, and scams. The assessment of the quality, safety, and authenticity of virgin olive oil is important. The EU, the International Olive Council and The Codex Alimentarius (FAO-WHO) have established guidelines and regulations. However, current gaps in EU analytical methods include the detection of selected blends of olive oil mixed with other vegetable oils (seed oils), to identify fraud. The Marie Skłodowska-Curie Actions (MSCA) project MACOOIL will develop new tools to extend the potential to detect fraudulent practices of mixing virgin with refined (deodorised) lower-quality olive oil.;1-10-2022;30-9-2023;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;HORIZON.1.2 - Marie Skłodowska-Curie Actions (MSCA) ;MSCA Postdoctoral Fellowships 2021 ;HORIZON-MSCA-2021-PF-01;Individual Project;181.152,96;181.152,96;;1
101100778;5Dculture;Closed;Deploying and Demonstrating a 3D cultural heritage space;https://5dculture.eu/;https://pro.europeana.eu/project/5dculture-deploying-and-demonstrating-a-3d-cultural-heritage-space;5Dculture enriches the offer of European 3D digital cultural heritage assets in the data space and fosters their reuse in important domains such as education, tourism and the wider cultural and creative sectors towards socially and economically sustainable outcomes. In particular, the project will: a) deliver high-quality 3D content by identifying and engaging existing datasets from partners’ collections focusing on topics of fashion, archaeology and architecture, all of which occupy a central place in the vast cultural heritage of Europe and b) develop several reuse scenarios, which will experiment with the aforementioned assets in their complexity (from high-quality to derivatives) in the following domains: Fashion Collections, Archaeological 3D Content, and Historic Buildings and Cityscapes.;1-1-2023;31-12-2024;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Digital Europe Programme (DIGITAL);DIGITAL-2022-CULTURAL-02-HERITAGE;DIGITAL-2022-CULTURAL-02;Partner;110.949,37;55.474,69;;12
2023-1-ES01-KA131-HED-000118177;;Closed;Mobility of higher education students and staff supported by internal policy funds (KA131-HED) - Coordinator: UNIVERSIDAD DE JAEN;;https://erasmus-plus.ec.europa.eu/projects/search/details/2023-1-ES01-KA131-HED-000118177;This action supports physical and blended mobility of higher education students and staff from EU Member States and third countries associated to Erasmus+ to any country in the world. Students in all study fields and cycles can take part in a study period or traineeship abroad. Higher education teaching and administrative staff can take part in professional development activities abroad, as well as staff from the field of work in order to teach and train students or staff at higher education institutions.;1-6-2023;31-7-2025;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Learning Mobility of Individuals;ErasmusPlus_KA1_2023;Coordinator;;1.701.845,50;;1
LIFE20 NAT/ES/001487;LIFE Olivares Vivos +;Ongoing;LIFE Olivares Vivos + Increasing the impact of Olivares Vivos in the EU;https://www.olivaresvivos.com/life-olivares-plus/;https://webgate.ec.europa.eu/life/publicWebsite/project/LIFE20-NAT-ES-001487/life-olivares-vivos-increasing-the-impact-of-olivares-vivos-in-the-eu;Olive groves in the EU cover more than 5.3 million hectares, an area bigger than Belgium. One of the main crops in Spain, Italy, Greece and Portugal, olive groves are important for halting biodiversity loss and preserving stocks of natural resources – known as natural capital. An earlier LIFE project showed how biodiversity can be improved in olive groves while also halting soil loss and reducing pesticide use, thereby lowering production costs. SEO/BirdLife aims to expand the use of its model through a brand-new project, LIFE Olivares Vivos +. The team aims to receive at least 500 applications from farmers interested in applying the model and becoming ‘Olivares Vivos' certified. At least 10 000 hectares of olive groves harvested to produce olive oil - an area about 15 times the size of Gibraltar - are expected to receive certification, showing they help conserve biodiversity. Several farms will also be certified for table olive production. Thanks to the project, flora and fauna are expected to increase by 10% in just three years in newly certified farms, and pesticide use should fall by at least half.;1-9-2021;30-9-2026;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Programme for the Environment and Climate Action (LIFE);Nature and biodiversity;LIFE 2020;Partner;7.031.291,00;4.166.970,00;;9
CA20138;NEXUSNET;Ongoing;NETWORK ON WATER-ENERGY-FOOD NEXUS FOR A LOW-CARBON ECONOMY IN EUROPE AND BEYOND ;https://nexusnet-cost.com/;https://www.cost.eu/actions/CA20138/;An international network of researchers is working with policymakers and the business sector to better understand how the water-energy-food Nexus fosters policy coherence in the domains of water, energy and food, supporting the transition towards a circular and low-carbon economy in Europe. Focus is on job creation, enhancing wellbeing and care for the environment. The Nexus concept is tested at different scales (i.e. local, regional, national, European), while the international dimension is explored through the involvement of international proposers. More Nexus-compliant practices are foreseen through a knowledge sharing hub at European level and beyond. Public-private initiatives pave the path for Nexus compliant practices, building on network members’ advice. NEXUSNET will deliver examples of nexus compliant decision making, and recommendations to best achieve them, to come-up with an overview of Good Nexus Practices in Europe (policy coherence, Nexus-compliant practices and more coherent nexus evaluations). Transdisciplinary approaches are adopted to test Nexus compliant practices with the involvement of relevant stakeholders, while interaction and engagement with current and finished Nexus-related projects will be pursued. Academic Nexus knowledge will be translated into practical and applicable knowledge for the private sector or policy makers. A series of intense knowledge transfer and dissemination actions are planned to ensure that the network will have a significant impact in Europe and beyond.;22-9-2021;21-9-2025;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;COST Action;;;Partner;;;;
