Project ID;Project acronym;Status;Title;Project URL;Project URL 2;Description;Start date;End date;Organisation name;Organisation name ENG;Organisation ID;Vat Number organisation;Organisation country;Geographical coordinates Organisation;Organization URL;Programme;Key Action;Call;Role of University;Total cost of project;EU Contribution;EcContribution per partner;Number of Participants
101136139;CRETE VALLEY;Ongoing;Crete Renewable Energy Valley ;https://cretevalley.eu/;http://cordis.europa.eu/project/id/101136139;"The EU-funded CRETE VALLEY project is dedicated to establishing a renewable energy valley (REV-Valley) on Crete. This decentralised renewable energy system will integrate advanced ICT technologies, open digital solutions, social innovation processes and user-friendly business models. The project aims to showcase an innovative energy landscape tailored to meet the local community's energy needs, leveraging various renewable energy sources and storage technologies. As part of this initiative, a living lab (REV-Lab) consisting of four community-centred renewable energy labs will be established; this innovation hub will emphasise a commitment to sustainable and community-oriented energy transformation.";1-12-2023;30-11-2028;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;HORIZON.2.5 - Climate, Energy and Mobility;HORIZON-RIA (Research and Innovation Actions);HORIZON-CL5-2023-D3-01 ;Partner;25.251.083,75;19.960.911,88;;40
2023-1-LV01-KA220-ADU-000160743;;Ongoing;Helping IntanGible Heritage REsilience through Storytelling;;https://erasmus-plus.ec.europa.eu/projects/search/details/2023-1-LV01-KA220-ADU-000160743;HIGHRES aims to promote the use of digital storytelling as a tool to preserve and promote intangible cultural heritage, creating new opportunities and tackling inequalities in rural areas. The main objective of HIGHRES is to provide local communities with the necessary competences to know, keep alive, transmit and promote their intangible heritage through digital narratives, thus ensuring that such heritage is not lost but rather used as a tool for the promotion of sustainable local development.;31-12-2023;30-12-2025;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Partnerships for cooperation and exchanges of practices;ErasmusPlus_KA2_2023;Partner;;250.000,00;;6
101124794;NEOLAiA;Ongoing;NEOLAiA – Transforming Regions for an Inclusive Europe;https://neolaiacampus.eu/;https://erasmus-plus.ec.europa.eu/projects/search/details/101124794;"NEOLAiA is transforming regional connectivity by embracing (i) digital transformation, through (ii) inclusion and diversity in a context of (iii) enhanced mobility. These are the 3 key NEOLAiA pillars that support our alliance, founded in 2019 by young dynamic universities from 9 European countries. We see our role within small and mid-sized cities with the potential to boldly transform the European higher education system and society, from a bottom-up perspective, bringing sustainable innovations for social and economic prosperity not only to our regions, but to the EU as a whole and beyond. Our vision and premise are predicated on strong values as a European University, firmly supported in its three core missions of (i) educating our citizens for an informed, inclusive and diverse union of nations; (ii) researching for new knowledge creation with purpose and, (iii) engaging with our societies, giving them voice in a context of increased dilemmas, between an inequitable globalization model and towards an unknown future.";1-1-2024;31-12-2027;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Partnerships for cooperation and exchanges of practices;ErasmusPlus_KA2_2023;Coordinator;;14.398.401,00;;9
Euro-MED0200570;OliveOilMedNet;Ongoing;Mediterranean Network for the Promotion of Sustainability & Authenticity in Olive Oil Sector;https://oliveoilmednet.interreg-euro-med.eu/;https://keep.eu/projects/29225/Mediterranean-Network-for-t-EN/;OliveOilMedNet improves the olive oil sector by introducing innovative and effective ways  through testing & validating relevant existing novel and ecofriendly concepts on the field of “sustainability” and “authenticity. To attain its’ objective, it brings together Public Authorities, Producers’ Associations and Research Institutions from 7 Mediterranean countries, adopting, further building and go beyond on the existing practices that have been already developed. OliveoilMedNet strengthens the capacity of the national/regional/local authorities engaged in the policymaking in the olive oil sector, and the capacity of olive oil companies to produce more competitive, “authentic” and “green” olive oil products.;1-1-2024;30-6-2026;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Interreg EURO Mediterranean (EURO MED) ;;;Partner;2.529.900,00;2.023.920,00;;10
101106164;FIDELITY;Ongoing;Fairness and Explanations in Group Recommender Systems. Towards Trustworthiness and transparency;;http://cordis.europa.eu/project/id/101106164;E-commerce ecosystems and social media platforms employ intelligent tools for content recommendations and post moderation. Group recommender systems (GRS) are gaining popularity, but the demand for greater transparency in the algorithms and decision-making processes has a negative impact on job opportunities, e-commerce, and exposure to news. Ensuring fairness and explainability is crucial to establish transparency and build trust in AI-based systems like GRS. However, while traditional individual recommender systems (RS) have made efforts to enhance these aspects, they have yet to be explored in GRS. The MSCA-funded FIDELITY project is devoted to developing new algorithms and tools to improve explanation, fairness, and synergy within GRS. The project incorporates post hoc explanation techniques to bridge the gap between explanation and fairness in RS and GRS.;1-5-2024;30-4-2026;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;HORIZON.1.2 - Marie Skłodowska-Curie Actions (MSCA);MSCA Postdoctoral Fellowships 2022 ;HORIZON-MSCA-2022-PF-01 ;Individual Project;181.152,96;181.152,96;;1
2024-1-ES01-KA131-HED-000214403;;Ongoing;Mobility of higher education students and staff supported by internal policy funds (KA131-HED) - Coordinator: UNIVERSIDAD DE JAEN;;https://erasmus-plus.ec.europa.eu/projects/search/details/2024-1-ES01-KA131-HED-000214403;This action supports physical and blended mobility of higher education students and staff from EU Member States and third countries associated to Erasmus+ to any country in the world. Students in all study fields and cycles can take part in a study period or traineeship abroad. Higher education teaching and administrative staff can take part in professional development activities abroad, as well as staff from the field of work in order to teach and train students or staff at higher education institutions.;1-6-2024;31-7-2026;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Learning Mobility of Individuals;ErasmusPlus_KA1_2024;Coordinator;;1.873.179,00;;1
101157502;LivingSoiLL;Ongoing;Healthy Soil to Permanent Crops Living Labs ;https://www.livingsoill.eu/;http://cordis.europa.eu/project/id/101157502;Healthy soil is at the heart of the European Green Deal and one of the main targets of the Mission Board. The EU is currently struggling with soil degradation which is undoubtedly linked to agriculture intensification. Thus, a new soil management paradigm on soil monitoring, restoration and protection must be an endeavour of farmers, scientists, businesses, politicians and citizens. LivingSoiLL intends to respond to these challenges by establishing 5 Living Labs (LLs) in PT, FR, ES, IT and PL focused on permanent crops (vineyards, olive groves, chestnuts, hazelnuts and apple orchards), comprising at least 50 demonstration sites and 10 lighthouses, and with active participation of more than 2000 local actors. These LLs will focus on improving healthy soils and ecosystem services through co-creating, co-implementing and co-testing (digital) solutions to reduce erosion, improve soil structure, reduce the impacts of the intensive use of fertilizers and pesticides, increase water storage, enhance soil biodiversity, and the overall resilience of soil. By promoting locally adjusted innovative solutions, spreading sustainable soil management practices and enhancing soil literacy, LivingSoilLL will contribute to the overall improvement of soil health and environmental resilience. This approach, applied in real-life settings, will mobilize farmers, farm advisors and local communities, facilitating the assemblage of formal, scientific knowledge with experience-based farmer´s know-how, fostering a forum for the exchange of experiences and best practices. LivingSoilLL is also designed to produce policy recommendations on best soil management practices on permanent crops to reduce erosion while promoting other soil health indicators. With its approach, LivingSoiLL projects intends to contribute to creating the necessary conditions to EU be able to sustain healthy soils for future generations.;1-6-2024;30-11-2028;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;HORIZON.2.2 - Culture, creativity and inclusive society ;HORIZON-MISS-2023-SOIL-01-08 - Co-creating solutions for soil health in Living Labs;HORIZON-MISS-2023-SOIL-01;Partner;11.999.990,00;11.999.990,00;;42
81309362;ASWAN;Ongoing;Ways to protect and enhance cultural heritage in West Aswan;https://www.giz.de/en/worldwide/206708.html;;;1-7-2024;31-12-2026;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;;;;Coordinator;;;;
2024-1-ES01-KA171-HED-000216901;;Ongoing;Mobility of higher education students and staff supported by external policy funds (KA171-HED) - Coordinator: UNIVERSIDAD DE JAEN (E10208705);;https://erasmus-plus.ec.europa.eu/projects/search/details/2024-1-ES01-KA171-HED-000216901;This action supports physical and blended mobility of higher education students and staff from/to third countries not associated to Erasmus+. Students in all study fields and cycles can take part in a study period or traineeship abroad. Higher education teaching and administrative staff can take part in professional development activities abroad, as well as staff from the field of work in order to teach and train students or staff at higher education institutions.;1-8-2024;31-7-2027;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Learning Mobility of Individuals;ErasmusPlus_KA1_2024;Coordinator;;984.529,00;;1
CA23107;EU-NESA;Ongoing;Network for Evidence Synthesis in The Agri-Food Sector;;https://www.cost.eu/actions/CA23107/;"

This COST Action aims to address the need for increased productivity, efficiency, and environmental sustainability in agri-food systems, driven by global population growth. To achieve this, agri-food decision-making has to be informed by the best available evidence.

The proposed action seeks to establish an international, European-based hub and network dedicated to supporting and promoting the use of evidence syntheses (ES) in agri-food systems. ES methods systematically collate and evaluate existing evidence to inform new studies and decision-making, ensuring validity, efficiency, and accessibility. By embracing the ES approach, stakeholders can enhance the quality of decision-making processes -underpinned by robust and unbiased evidence – while saving valuable time in achieving sustainability. ES is increasingly used to support agri-food decision making, but the community is disparate and unconnected, impacting on the efficiency of methods and uptake. 

The objectives of NESA are to raise awareness among decision-makers and academia about the value of ES; to enhance the European capacity for delivery of robust evidence syntheses; and to facilitate their use for informed decision-making. This initiative will enable all parties to make informed decisions and contribute to the broader context of the agri-food sector’s development. The proposal emphasizes the involvement of various stakeholders in prioritizing and utilising ES to guide the transition towards sustainable development in the agri-food sector.
EU-NESA recognizes the rapid development and impact potential of ES in addressing the challenges faced by the agri-food sector. The establishment and activities of the EU-NESA Action will foster collaboration and knowledge exchange to drive sustainable practices.";1-10-2024;30-9-2028;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;COST Action;;;Partner;;;;
101160868;RePowerSiC;Ongoing;HIGH-EFFICIENCY HIGH-POWER LASER BEAMING IN-SPACE SYSTEMS BASED ON SIC ;https://repowersic.eu/;http://cordis.europa.eu/project/id/101160868;Wireless power transfer has the potential to revolutionise energy systems, but current technology faces limitations. Laser power converters (LPCs), which use light to transmit energy, struggle with efficiency losses at high intensities. These losses occur because the materials used in LPCs cannot handle intense energy without losing power. The EU-funded RePowerSiC project addresses this challenge by using silicon carbide (SiC) instead of traditional materials to create more efficient converters that can handle higher power densities. With a goal of increasing efficiency to over 80 %, RePowerSiC could unlock opportunities in areas like satellite power and space exploration.;1-10-2024;30-9-2028;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;HORIZON.3.1 - The European Innovation Council (EIC);HORIZON-EIC;HORIZON-EIC-2023-PATHFINDERCHALLENGES-01;Partner;4.025.771,25;3.999.997,25;;6
101160837;SICAPERMA;Ongoing;Sustainable Innovation investment Catapult for Permanent Magnets ;https://www.sicaperma.eu/;https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/44416173/101160837/I3?isExactMatch=true&frameworkProgramme=44416173&order=DESC&pageNumber=1&pageSize=50&sortBy=title;"SICAPERMA offers the first specialisation area where Less Developed Regions can become the leaders in EU Resilience: Nd-Fe-B Recycling Technologies. SICAPERMA will build a tech-based value chain that does currently not exist in Europe and will do so by tapping into less developed regions’ uncovered tech capabilities.
To that end we will implement 3 collaborative demonstration pilots reaching market scale (in Permanent Magnet (PM) not driven by same volumes than other low-end metals but with much higher economic leverage). These will be focused on Demonstrating 1/ Multi-stream PM dismantling and processing 2/ Innovative Sintered and Bonded PM Production from recycled material 3/ Innovative integration of recycled magnets in strategic EU applications (motors, etc.).";1-10-2024;31-3-2027;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Interregional Innovation Investments Instrument (I3);I3 Project Grants;I3-2023-INV2a;Coordinator;6.244.984,65;4.371.482,88;;15
CA23118;FOGOS;Ongoing;Futures-oriented Governance of Outer Space: Towards Peace, Equity, and Environmental Integrity;https://fogos.space/web/;https://www.cost.eu/actions/CA23118/;"The COST Action “Futures-Oriented Governance of Outer Space: Towards Peace, Equity, and Environmental Integrity” (FOGOS) brings together researchers from Europe and beyond that work on diverse aspects of space governance and space futures across scientific disciplines. Starting from a comprehensive concept of sustainability that encompasses peace, equity, and environmental integrity as its core components, the aim of FOGOS is to improve the understanding of governance mechanisms and processes that can facilitate the attainment of sustainable space futures towards the middle of the 21st century for Europe. FOGOS will engage in a stocktake of existing governance mechanisms and processes; evaluate their potential deficits, gaps, and inconsistencies; and propose policy recommendations towards a grand political bargain aligned with the achievement of sustainable space futures over approximately the next three decades. The Action will do so by engaging policymakers and stakeholders from industry, science, and civil society. Through its networking and capacity-building activities, FOGOS will put Europe center stage in the contemporary global debate on outer space and its futures.";8-10-2024;7-10-2028;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;COST Action;;;Partner;;;;
CA23153;YouthDMH;Ongoing;Digital Mental Health for Young People;https://youthdmh.eu/;https://www.cost.eu/actions/CA23153/;Institutions including the World Health Organisation and European Commission have called for urgent action to address societal challenges in mental health. Young people have been identified as particularly vulnerable and requiring urgent support. The European Commission recently stated: “Europe is witnessing a worsening of the mental health of the younger generations”. YouthDMH is specifically designed to help in addressing this challenge. It will focus on the role that digital technologies can play in supporting the mental health needs of young people. Overall, it will consider the ways in which technology can support mental health from the point at which young people first become aware of the difficulties, through to the delivery of large-scale evidence-based interventions. It will do so in a way that ensures young people and marginalised communities have a voice in envisaging the future. The core aim is to maximise the positive application of technology, whilst also mitigating the potential negative impact. The YouthDMH COST Action will establish a sustainable pan-European network, that is inclusive, interdisciplinary and intersectoral. It will support knowledge transfer, creation and dissemination and lay the foundations for coordinated research on the use of technology to support mental health in young people. Activities throughout the Action will help bridge the gap between research and practice. The Action will also provide policy guidance and recommendations for government, civil organisations and funding bodies.;24-10-2024;23-10-2028;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;COST Action;;;Partner;;;;
CA23157;MultiViewLCSA;Ongoing;European Network for Multiple View Life Cycle Sustainability Assessment;;https://www.cost.eu/actions/CA23157/;MultiViewLCSA aims to bring together academia, industry and policy makers into a pan-European network to advance the research frontier of Life Cycle Sustainability Assessment (LCSA) to facilitate sustainable business models (BM). On the one hand, LCSA is on a relatively immature state which is characterized in terms of varied maturity in the assessment of three sustainability pillars (environmental, economic and social), limited data availability and data quality, unharmonized integration methodology, and manual LCSA tools with high requirements on personal skills. On the other hand, emerging BMs such as servitization BM and dematerialized BM are flourishing. More traditional business sectors are making attempts to explore them to look for new profit growth points. Pushed by the strict sustainability regulations, they are willing to implement sustainable business scenarios with the innovative BMs. However, the current LCSA methodology assess sustainability on basis of product rather than the way of creating value, and are too general to organize data in the view of BMs. With the vision of building sustainable society, this action will build an interdisciplinary community which involve the required expertise across the whole value chain to probe into feasible solutions in terms of multiple view modelling technique for LCSA, data governance framework and automatic LCSA tool. It will strengthen the collaborations between countries across and beyond Europe with concern of less research intensive countries. MultiViewLCSA will have a strong focus on knowledge sharing, and encourage early career researchers to play leadership roles in the Action to accelerate their career development.;28-10-2024;27-10-2028;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;COST Action;;;Partner;;;;
CA23113;CliMent;Ongoing;Climate change impacts on mental health in Europe;https://cost-climent.eu/;https://www.cost.eu/actions/CA23113/;"Mental health problems are a major issue in Europe and climate change is a force majeure that poses a tangible risk with unforeseeable consequences. Yet, the link between climate change and mental health remains largely unexplored, especially with respect to impact assessment at individual and societal level, and treatment possibilities. CliMent aims: a) to better understand how climate change affects mental health in Europe; b) to explore the coping strategies and further develop them; c) to implement short-term behavioural interventions to instigate societal action; and d) to implement long-term ways to promote sustainability. This will be achieved through four working groups (WGs) working in coordination to conduct systematic and scoping reviews, produce surveys and reports, and organise knowledge dissemination activities. WG1 will assess mental health impacts of climate change; WG2 will identify adaptive strategies and treatment possibilities; WG3 will map out short-term behavioural interventions to instigate societal actions; while WG4 will assess long-term strategies to enable sustainability. CliMent will harness the potential of the European network and will bridge multiple disciplines to tackle climate change-related mental health challenges. The expected outcomes are manifold and multifaceted including (but not limited to): accumulation and consolidation of scientific evidence; career support for mental health scientists and care providers; empowerment of citizens, educators, and policymakers via Communities of Practice specialised in dealing with the effects of climate change on mental health. As such, CliMent will help Europe maintain its individual and societal well-being amidst the challenges posed by climate change.";29-10-2024;28-10-2028;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;COST Action;;;Partner;;;;
101179839;;Ongoing;EDGE - Fostering international competitiveness of Azerbaijan Universities through efficient internationalization at home strategy;;https://erasmus-plus.ec.europa.eu/projects/search/details/101179839;The project aims to enhance the international competitiveness of Azerbaijani universities through effective internationalization-at-home strategies and faculty development. It aligns with the Erasmus+ Capacity Building in Higher Education (CBHE) program to improve education quality, modernize governance, and foster innovation and socio-economic growth. The initiative adopts a comprehensive approach to internationalization, involving the development of realistic and tailored internationalization strategies for each university. The specific objectives include boosting internationalization capacity by establishing or modernizing International Relations departments in six Azerbaijani universities, among other strategic goals, to address the needs and gaps identified in the current internationalization level.;1-12-2024;30-11-2026;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;Erasmus+;Partnerships for cooperation and exchanges of practices;ErasmusPlus_KA2_2024;Partner;;399.870,34;;10
101193032;BeyondBattRec;Ongoing;Beyond state-of-the-art battery recycling by increasing the selectivity and specificity of efficient preprocessing technologies ;https://www.beyondbattrec.eu/;http://cordis.europa.eu/project/id/101193032;Recycling used batteries is a major challenge for Europe’s sustainability goals. Current methods do not recover enough valuable materials, hindering the transition to a circular economy. This inefficiency increases the need for new raw materials, which is costly and unsustainable. As Europe aims for climate neutrality by 2050, improving battery recycling is crucial. In this context, the EU-funded project tackles this problem by integrating new technologies and digital tools to enhance recycling rates. With a 13-partner team across seven EU countries, the project focuses on recovering key materials like cobalt, copper, lithium, and nickel. BeyondBattRec will help Europe meet its recycling targets while strengthening its battery industry’s global competitiveness.;1-12-2024;30-11-2028;Universidad de Jaén;University of Jaén;999849423;ESQ7350006H;Spain;37.7899027058327, -3.779711294561347;https://www.ujaen.es/;HORIZON.2.5 - Climate, Energy and Mobility;HORIZON-RIA (Research and Innovation Actions);HORIZON-CL5-2024-D2-01;Partner;7.453.524,75;7.453.524,75;;12